[Event "Rated Blitz game"]
[Site "https://lichess.org/DqsuU9rV"]
[Date "2021.03.17"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1-0"]
[UTCDate "2021.03.17"]
[UTCTime "23:10:21"]
[WhiteElo "3031"]
[BlackElo "3022"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, Alekhine System"]
[Termination "Normal"]

