[Event "Rated Blitz game"]
[Site "https://lichess.org/HS6lTvZc"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "00:36:08"]
[WhiteElo "3203"]
[BlackElo "2973"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

