[Event "Rated Bullet game"]
[Site "https://lichess.org/h3MGr8Zn"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "15:08:19"]
[WhiteElo "3155"]
[BlackElo "3013"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.19] [%clk 0:01:00] } 1... c6 { [%eval 0.52] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.21] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... a6 { [%eval 0.44] [%clk 0:00:59] } 5. Qc2 { [%eval 0.56] [%clk 0:00:57] } 5... b5 { [%eval 0.12] [%clk 0:00:55] } 6. e4 { [%eval 0.13] [%clk 0:00:55] } 6... bxc4 { [%eval 0.36] [%clk 0:00:53] } 7. e5 { [%eval 0.0] [%clk 0:00:54] } 7... Nfd7 { [%eval 0.29] [%clk 0:00:52] } 8. e6 { [%eval 0.17] [%clk 0:00:53] } 8... fxe6 { [%eval 0.24] [%clk 0:00:52] } 9. b3 { [%eval 0.41] [%clk 0:00:53] } 9... g6 { [%eval 0.44] [%clk 0:00:51] } 10. bxc4 { [%eval 0.04] [%clk 0:00:52] } 10... Bg7 { [%eval -0.02] [%clk 0:00:51] } 11. h4 { [%eval -0.46] [%clk 0:00:51] } 11... Nf6 { [%eval 0.91] [%clk 0:00:48] } 12. h5 { [%eval 0.82] [%clk 0:00:51] } 12... Nxh5 { [%eval 1.37] [%clk 0:00:47] } 13. Rxh5 { [%eval 0.0] [%clk 0:00:50] } 13... gxh5 { [%eval 0.65] [%clk 0:00:47] } 14. Bd3 { [%eval -0.2] [%clk 0:00:50] } 14... Nd7 { [%eval 0.39] [%clk 0:00:45] } 15. Bxh7 { [%eval -0.16] [%clk 0:00:49] } 15... Nf6 { [%eval 1.27] [%clk 0:00:44] } 16. Bg6+ { [%eval 0.13] [%clk 0:00:48] } 16... Kf8 { [%eval 0.25] [%clk 0:00:44] } 17. c5 { [%eval -1.96] [%clk 0:00:47] } 17... a5 { [%eval 0.94] [%clk 0:00:42] } 18. Ne5 { [%eval -0.52] [%clk 0:00:46] } 18... Qc7 { [%eval 2.02] [%clk 0:00:41] } 19. Bf4 { [%eval -0.29] [%clk 0:00:42] } 19... Bh6 { [%eval 4.29] [%clk 0:00:41] } 20. Qd2 { [%eval 4.37] [%clk 0:00:39] } 20... Bxf4 { [%eval 4.48] [%clk 0:00:37] } 21. Qxf4 { [%eval 3.53] [%clk 0:00:39] } 21... a4 { [%eval 5.24] [%clk 0:00:33] } 22. Bd3 { [%eval 3.0] [%clk 0:00:38] } 22... Qa5 { [%eval 5.39] [%clk 0:00:32] } 23. Rc1 { [%eval 3.62] [%clk 0:00:37] } 23... Rg8 { [%eval 9.61] [%clk 0:00:30] } 24. Nxc6 { [%eval 9.14] [%clk 0:00:35] } 24... Rg4 { [%eval 10.8] [%clk 0:00:27] } 25. Qh6+ { [%eval 9.94] [%clk 0:00:34] } 1-0
