[Event "Titled Arena May '19"]
[Site "https://lichess.org/04SgVFvM"]
[Date "2019.05.04"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:46:18"]
[WhiteElo "2868"]
[BlackElo "3042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.49] [%clk 0:00:59] } 3... e6 { [%eval 0.72] [%clk 0:01:00] } 4. Bd3 { [%eval 0.6] [%clk 0:00:59] } 4... Ne7 { [%eval 0.71] [%clk 0:01:00] } 5. O-O { [%eval 0.43] [%clk 0:00:59] } 5... O-O { [%eval 0.7] [%clk 0:01:00] } 6. Re1 { [%eval 0.94] [%clk 0:00:58] } 6... d5 { [%eval 0.75] [%clk 0:01:00] } 7. e5 { [%eval 0.6] [%clk 0:00:56] } 7... c5 { [%eval 0.61] [%clk 0:00:59] } 8. c3 { [%eval 0.73] [%clk 0:00:56] } 8... Nbc6 { [%eval 1.24] [%clk 0:00:57] } 9. Nbd2 { [%eval 0.42] [%clk 0:00:56] } 9... cxd4 { [%eval 0.56] [%clk 0:00:57] } 10. cxd4 { [%eval 0.35] [%clk 0:00:55] } 10... f6 { [%eval 0.59] [%clk 0:00:57] } 11. Ne4 { [%eval -4.04] [%clk 0:00:54] } 11... dxe4 { [%eval -3.46] [%clk 0:00:56] } 0-1
