[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/CwFnAjs5"]
[Date "2019.07.20"]
[White "DrNykterstein"]
[Black "Tigre41"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "21:15:37"]
[WhiteElo "2110"]
[BlackElo "1597"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:02:30] } 1... f6 { [%eval 2.43] [%clk 0:05:00] } 2. e3 { [%eval 2.03] [%clk 0:02:29] } 2... Nh6 { [%eval #4] [%clk 0:04:45] } 3. Ne5 { [%eval #3] [%clk 0:02:27] } 3... fxe5 { [%eval #3] [%clk 0:04:42] } 4. Qh5+ { [%eval #2] [%clk 0:02:26] } 4... g6 { [%eval #2] [%clk 0:04:39] } 5. Qd5 { [%eval #2] [%clk 0:02:26] } 5... d6 { [%eval #2] [%clk 0:04:29] } 6. Qf7+ { [%eval #1] [%clk 0:02:25] } 6... Kd7 { [%eval #1] [%clk 0:04:07] } 7. Qxe7# { [%clk 0:02:25] } 1-0
