[Event "Rated Bullet game"]
[Site "https://lichess.org/FI750JSW"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "22:10:58"]
[WhiteElo "3006"]
[BlackElo "3223"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:00:59] } 2... Nf6 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:59] } 4. e3 { [%eval -0.08] [%clk 0:00:59] } 4... cxd4 { [%eval 0.08] [%clk 0:00:59] } 5. Nb5 { [%eval -0.84] [%clk 0:00:58] } 5... Qa5+ { [%eval -0.89] [%clk 0:00:58] } 6. b4 { [%eval -0.31] [%clk 0:00:58] } 6... Qxb4+ { [%eval -0.95] [%clk 0:00:57] } 7. c3 { [%eval -1.49] [%clk 0:00:58] } 7... dxc3 { [%eval -1.37] [%clk 0:00:57] } 8. Nc7+ { [%eval -1.46] [%clk 0:00:57] } 8... Kd8 { [%eval -1.52] [%clk 0:00:55] } 9. Nxa8 { [%eval -1.23] [%clk 0:00:57] } 9... c2+ { [%eval -1.35] [%clk 0:00:54] } 10. Qd2 { [%eval -1.34] [%clk 0:00:57] } 10... e5 { [%eval -1.52] [%clk 0:00:54] } 11. Bxe5 { [%eval -1.6] [%clk 0:00:56] } 11... Ne4 { [%eval -1.55] [%clk 0:00:54] } 12. Qxb4 { [%eval -1.0] [%clk 0:00:56] } 12... Bxb4+ { [%eval -1.14] [%clk 0:00:54] } 13. Ke2 { [%eval -0.96] [%clk 0:00:55] } 13... Nc6 { [%eval -1.03] [%clk 0:00:53] } 14. Bb2 { [%eval -2.03] [%clk 0:00:54] } 14... Bf5 { [%eval -1.69] [%clk 0:00:51] } 15. a3 { [%eval -2.92] [%clk 0:00:46] } 15... Ba5 { [%eval -1.56] [%clk 0:00:48] } 16. Nf3 { [%eval -1.51] [%clk 0:00:43] } 16... Nc3+ { [%eval -1.25] [%clk 0:00:45] } 17. Kd2 { [%eval -1.77] [%clk 0:00:41] } 17... Nd1+ { [%eval -1.73] [%clk 0:00:44] } 18. Kc1 { [%eval -1.8] [%clk 0:00:41] } 18... Nxb2 { [%eval 0.23] [%clk 0:00:43] } 19. Kxb2 { [%eval 0.59] [%clk 0:00:40] } 19... Kd7 { [%eval 1.04] [%clk 0:00:43] } 20. Bb5 { [%eval 0.91] [%clk 0:00:38] } 20... Kd6 { [%eval 0.94] [%clk 0:00:40] } 21. Ba4 { [%eval 0.54] [%clk 0:00:36] } 21... Bd8 { [%eval 0.72] [%clk 0:00:37] } 22. Rac1 { [%eval 0.1] [%clk 0:00:34] } 22... Bf6+ { [%eval 0.05] [%clk 0:00:37] } 23. Ka2 { [%eval 0.0] [%clk 0:00:34] } 23... Rxa8 { [%eval 1.12] [%clk 0:00:33] } 24. Bxc2 { [%eval 1.17] [%clk 0:00:33] } 24... Be6 { [%eval 1.37] [%clk 0:00:33] } 25. Rhd1 { [%eval 1.39] [%clk 0:00:31] } 25... g6 { [%eval 1.41] [%clk 0:00:33] } 26. Bb3 { [%eval 1.42] [%clk 0:00:30] } 26... Na5 { [%eval 1.52] [%clk 0:00:31] } 27. Nd4 { [%eval 1.53] [%clk 0:00:28] } 27... Bxd4 { [%eval 1.46] [%clk 0:00:30] } 28. Rxd4 { [%eval 1.49] [%clk 0:00:27] } 28... Nxb3 { [%eval 1.69] [%clk 0:00:30] } 29. Kxb3 { [%eval 1.59] [%clk 0:00:26] } 29... b6 { [%eval 1.87] [%clk 0:00:28] } 30. f4 { [%eval 1.17] [%clk 0:00:25] } 30... h5 { [%eval 1.91] [%clk 0:00:25] } 31. e4 { [%eval 2.18] [%clk 0:00:24] } 31... b5 { [%eval 3.15] [%clk 0:00:24] } 32. Kb2 { [%eval 1.46] [%clk 0:00:23] } 32... a5 { [%eval 2.38] [%clk 0:00:23] } 33. exd5 { [%eval 1.4] [%clk 0:00:22] } 33... Bd7 { [%eval 1.23] [%clk 0:00:22] } 34. Re1 { [%eval 1.23] [%clk 0:00:20] } 34... Rc8 { [%eval 1.4] [%clk 0:00:22] } 35. Rd2 { [%eval 1.25] [%clk 0:00:17] } 35... Rc4 { [%eval 1.09] [%clk 0:00:21] } 36. g3 { [%eval 0.99] [%clk 0:00:16] } 36... b4 { [%eval 1.69] [%clk 0:00:20] } 37. axb4 { [%eval 1.34] [%clk 0:00:14] } 37... Rxb4+ { [%eval 1.53] [%clk 0:00:20] } 38. Kc3 { [%eval 1.37] [%clk 0:00:13] } 38... Rb5 { [%eval 1.92] [%clk 0:00:19] } 39. Re4 { [%eval 1.91] [%clk 0:00:11] } 39... Rc5+ { [%eval 1.74] [%clk 0:00:18] } 40. Rc4 { [%eval 1.96] [%clk 0:00:10] } 40... a4 { [%eval 5.66] [%clk 0:00:18] } 41. Rxc5 { [%eval 5.76] [%clk 0:00:10] } 41... Kxc5 { [%eval 5.76] [%clk 0:00:18] } 42. d6 { [%eval 5.76] [%clk 0:00:08] } 42... Kc6 { [%eval 5.76] [%clk 0:00:13] } 43. Kb4 { [%eval 5.7] [%clk 0:00:07] } 43... Be6 { [%eval 5.8] [%clk 0:00:12] } 44. Kxa4 { [%eval 5.63] [%clk 0:00:06] } 44... Kd7 { [%eval 8.18] [%clk 0:00:12] } 45. Kb4 { [%eval 5.73] [%clk 0:00:06] } 45... Kc6 { [%eval 6.15] [%clk 0:00:12] } 46. Kc3 { [%eval 5.74] [%clk 0:00:06] } 46... Bd7 { [%eval 6.05] [%clk 0:00:10] } 47. Rd4 { [%eval 5.68] [%clk 0:00:04] } 47... Be6 { [%eval 6.15] [%clk 0:00:10] } 48. Rd2 { [%eval 5.07] [%clk 0:00:04] } 48... Bd7 { [%eval 6.06] [%clk 0:00:09] } 49. h4 { [%eval 6.08] [%clk 0:00:04] } 49... Be6 { [%eval 5.87] [%clk 0:00:09] } 50. Rd1 { [%eval 5.97] [%clk 0:00:04] } 50... Bd7 { [%eval 5.96] [%clk 0:00:08] } 51. Rd2 { [%eval 5.71] [%clk 0:00:04] } 51... Bg4 { [%eval 5.94] [%clk 0:00:08] } 52. Kb2 { [%eval 5.92] [%clk 0:00:04] } 52... Bd7 { [%eval 5.85] [%clk 0:00:07] } 53. Kc1 { [%eval 5.79] [%clk 0:00:04] } 53... Be6 { [%eval 5.82] [%clk 0:00:07] } 54. Kd1 { [%eval 5.44] [%clk 0:00:03] } 54... Bd7 { [%eval 5.39] [%clk 0:00:07] } 55. Ke2 { [%eval 5.63] [%clk 0:00:03] } 55... Be6 { [%eval 5.59] [%clk 0:00:06] } 56. Ke3 { [%eval 5.6] [%clk 0:00:03] } 56... Bd7 { [%eval 5.59] [%clk 0:00:06] } 57. f5 { [%eval 5.51] [%clk 0:00:03] } 57... Bxf5 { [%eval 5.15] [%clk 0:00:05] } 58. Kf4 { [%eval 4.82] [%clk 0:00:03] } 58... f6 { [%eval 4.35] [%clk 0:00:05] } 59. Kf3 { [%eval 3.88] [%clk 0:00:03] } 59... Bd7 { [%eval 5.27] [%clk 0:00:05] } 60. Ke3 { [%eval 3.79] [%clk 0:00:03] } 60... Be6 { [%eval 9.4] [%clk 0:00:05] } 61. Rf2 { [%eval 7.72] [%clk 0:00:03] } 61... Bd7 { [%eval 14.65] [%clk 0:00:05] } 62. Rxf6 { [%eval 12.23] [%clk 0:00:02] } 62... Be6 { [%eval #14] [%clk 0:00:05] } 63. Rxg6 { [%eval 147.92] [%clk 0:00:02] } 63... Kd7 { [%eval 72.61] [%clk 0:00:05] } 64. Rg5 { [%eval 70.36] [%clk 0:00:02] } 64... Kxd6 { [%eval 70.93] [%clk 0:00:04] } 65. Kf4 { [%eval 47.96] [%clk 0:00:02] } 65... Bf7 { [%eval #22] [%clk 0:00:04] } 66. g4 { [%eval #22] [%clk 0:00:02] } 66... hxg4 { [%eval #23] [%clk 0:00:03] } 67. Rf5 { [%eval #27] [%clk 0:00:02] } 67... Ke6 { [%eval #24] [%clk 0:00:03] } 68. Rg5 { [%eval #24] [%clk 0:00:02] } 68... Kf6 { [%eval #24] [%clk 0:00:03] } 69. h5 { [%eval #44] [%clk 0:00:01] } 69... Bxh5 { [%eval #16] [%clk 0:00:02] } 70. Rf5+ { [%eval 0.32] [%clk 0:00:01] } 70... Kg6 { [%eval 0.32] [%clk 0:00:01] } 71. Rg5+ { [%eval 0.32] [%clk 0:00:01] } 71... Kh6 { [%eval 0.32] [%clk 0:00:01] } 72. Rxg4 { [%eval 0.0] [%clk 0:00:01] } 72... Bg6 { [%eval 0.28] [%clk 0:00:00] } 73. Rg5 { [%eval 0.23] [%clk 0:00:01] } 73... Bh5 { [%eval 0.57] [%clk 0:00:00] } 74. Rg4 { [%eval 0.0] [%clk 0:00:01] } 1-0
