[Event "Rated Bullet game"]
[Site "https://lichess.org/xBIPwc7L"]
[Date "2022.03.12"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "20:13:23"]
[WhiteElo "3264"]
[BlackElo "3178"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

