[Event "Rated Bullet game"]
[Site "https://lichess.org/QClCxhq4"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.20"]
[UTCTime "00:50:52"]
[WhiteElo "3052"]
[BlackElo "3117"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.15] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.2] [%clk 0:00:59] } 4. g3 { [%eval -0.28] [%clk 0:00:59] } 4... d5 { [%eval 0.13] [%clk 0:00:57] } 5. exd5 { [%eval 0.25] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.24] [%clk 0:00:57] } 6. Bg2 { [%eval 0.16] [%clk 0:00:58] } 6... Nf6 { [%eval 0.39] [%clk 0:00:57] } 7. O-O { [%eval 0.2] [%clk 0:00:58] } 7... Bc5 { [%eval 0.33] [%clk 0:00:56] } 8. d3 { [%eval 0.08] [%clk 0:00:56] } 8... O-O { [%eval 0.16] [%clk 0:00:55] } 9. Bg5 { [%eval 0.07] [%clk 0:00:56] } 9... h6 { [%eval 0.08] [%clk 0:00:55] } 10. Bxf6 { [%eval -0.09] [%clk 0:00:55] } 10... Qxf6 { [%eval 0.18] [%clk 0:00:55] } 11. Ne4 { [%eval 0.08] [%clk 0:00:55] } 11... Qe7 { [%eval 0.07] [%clk 0:00:54] } 12. Nxc5 { [%eval 0.07] [%clk 0:00:55] } 12... Qxc5 { [%eval -0.09] [%clk 0:00:54] } 13. Re1 { [%eval 0.24] [%clk 0:00:55] } 13... Re8 { [%eval 0.7] [%clk 0:00:52] } 14. Nd2 { [%eval -0.3] [%clk 0:00:54] } 14... Bd7 { [%eval 0.0] [%clk 0:00:50] } 15. c3 { [%eval -0.01] [%clk 0:00:53] } 15... Rad8 { [%eval 0.06] [%clk 0:00:49] } 16. Qb3 { [%eval -0.01] [%clk 0:00:52] } 16... b6 { [%eval 0.0] [%clk 0:00:48] } 17. Re3 { [%eval 0.07] [%clk 0:00:49] } 17... Be6 { [%eval -0.03] [%clk 0:00:47] } 18. Qa4 { [%eval 0.02] [%clk 0:00:48] } 18... Bd5 { [%eval -0.03] [%clk 0:00:45] } 19. Rae1 { [%eval 0.07] [%clk 0:00:44] } 19... Bxg2 { [%eval 0.01] [%clk 0:00:44] } 20. Kxg2 { [%eval 0.0] [%clk 0:00:44] } 20... Qd5+ { [%eval 0.11] [%clk 0:00:42] } 21. Kg1 { [%eval -0.07] [%clk 0:00:44] } 21... Re6 { [%eval 0.05] [%clk 0:00:41] } 22. Nf3 { [%eval 0.0] [%clk 0:00:37] } 22... a5 { [%eval 0.12] [%clk 0:00:38] } 23. Nh4 { [%eval -0.53] [%clk 0:00:36] } 23... Ne7 { [%eval -0.07] [%clk 0:00:36] } 24. Qg4 { [%eval 0.0] [%clk 0:00:35] } 24... Qxa2 { [%eval 0.0] [%clk 0:00:33] } 25. d4 { [%eval -2.22] [%clk 0:00:34] } 25... Qxb2 { [%eval -2.18] [%clk 0:00:29] } 26. Rxe5 { [%eval -1.74] [%clk 0:00:34] } 26... Rxe5 { [%eval -1.84] [%clk 0:00:28] } 27. Rxe5 { [%eval -1.8] [%clk 0:00:34] } 27... Qa3 { [%eval -0.75] [%clk 0:00:22] } 28. c4 { [%eval -1.67] [%clk 0:00:24] } 28... Qd6 { [%eval -2.08] [%clk 0:00:21] } 29. Nf3 { [%eval -2.37] [%clk 0:00:21] } 29... a4 { [%eval -2.6] [%clk 0:00:20] } 30. Re2 { [%eval -4.27] [%clk 0:00:21] } 30... a3 { [%eval -4.49] [%clk 0:00:19] } 31. Qe4 { [%eval -5.21] [%clk 0:00:20] } 31... Nc6 { [%eval -5.14] [%clk 0:00:16] } 32. d5 { [%eval -5.16] [%clk 0:00:20] } 32... Nb4 { [%eval -4.96] [%clk 0:00:15] } 33. Qb1 { [%eval -6.22] [%clk 0:00:19] } 33... a2 { [%eval -5.98] [%clk 0:00:14] } 34. Rxa2 { [%eval -5.91] [%clk 0:00:18] } 34... Nxa2 { [%eval -6.05] [%clk 0:00:14] } 35. Qxa2 { [%eval -6.15] [%clk 0:00:18] } 35... Re8 { [%eval -4.39] [%clk 0:00:13] } 36. Qd2 { [%eval -6.08] [%clk 0:00:18] } 36... Qf6 { [%eval -5.3] [%clk 0:00:11] } 37. Kg2 { [%eval -5.17] [%clk 0:00:17] } 37... Re4 { [%eval -4.57] [%clk 0:00:10] } 38. Qd3 { [%eval -4.83] [%clk 0:00:16] } 38... Qe7 { [%eval -4.76] [%clk 0:00:10] } 39. Nd2 { [%eval -5.62] [%clk 0:00:16] } 39... Re1 { [%eval -5.78] [%clk 0:00:09] } 40. Nf3 { [%eval -6.4] [%clk 0:00:15] } 40... Ra1 { [%eval -4.4] [%clk 0:00:09] } 41. Qd4 { [%eval -4.81] [%clk 0:00:13] } 41... Rb1 { [%eval -3.99] [%clk 0:00:07] } 42. Qd3 { [%eval -4.34] [%clk 0:00:13] } 42... Ra1 { [%eval -4.04] [%clk 0:00:07] } 43. h4 { [%eval -4.5] [%clk 0:00:12] } 43... Qa3 { [%eval -2.79] [%clk 0:00:06] } 44. Qe4 { [%eval -2.76] [%clk 0:00:11] } 44... Qc1 { [%eval -3.22] [%clk 0:00:06] } 45. Qe8+ { [%eval -6.74] [%clk 0:00:11] } 45... Kh7 { [%eval -6.78] [%clk 0:00:06] } 46. Qe4+ { [%eval -6.99] [%clk 0:00:11] } 46... g6 { [%eval -7.21] [%clk 0:00:05] } 47. Kh3 { [%eval -26.17] [%clk 0:00:06] } 47... Qh1+ { [%eval -12.54] [%clk 0:00:04] } 48. Kg4 { [%eval -13.0] [%clk 0:00:05] } 48... f5+ { [%eval -12.63] [%clk 0:00:04] } 49. Kf4 { [%eval -22.06] [%clk 0:00:05] } 49... fxe4 { [%eval -30.98] [%clk 0:00:04] } 50. Nd4 { [%eval -20.25] [%clk 0:00:04] } 50... Ra3 { [%eval -27.3] [%clk 0:00:04] } 51. Ke5 { [%eval -32.3] [%clk 0:00:04] } 51... Qg1 { [%eval -13.37] [%clk 0:00:02] } 52. f4 { [%eval #-8] [%clk 0:00:04] } 52... Qf2 { [%eval -12.92] [%clk 0:00:02] } 53. f5 { [%eval #-12] [%clk 0:00:04] } 53... Qxg3+ { [%eval #-11] [%clk 0:00:01] } 54. Ke6 { [%eval #-17] [%clk 0:00:03] } 54... Qxh4 { [%eval -18.32] [%clk 0:00:01] } 55. fxg6+ { [%eval -40.62] [%clk 0:00:03] } 55... Kxg6 { [%eval -49.39] [%clk 0:00:01] } 56. Nf5 { [%eval #-7] [%clk 0:00:03] } 56... Qf6+ { [%eval #-7] [%clk 0:00:01] } 57. Kd7 { [%eval #-7] [%clk 0:00:03] } 57... Qxf5+ { [%eval #-5] [%clk 0:00:00] } 58. Kd8 { [%eval #-3] [%clk 0:00:03] } 58... Rc3 { [%eval #-5] [%clk 0:00:00] } 59. Kxc7 { [%eval #-5] [%clk 0:00:03] } 59... Rxc4+ { [%eval #-4] [%clk 0:00:00] } 60. Kd6 { [%eval #-2] [%clk 0:00:02] } 60... Qxd5+ { [%eval #-6] [%clk 0:00:00] } 61. Kxd5 { [%eval #-6] [%clk 0:00:01] } 61... Rc5+ { [%eval #-11] [%clk 0:00:00] } 62. Kxe4 { [%eval #-11] [%clk 0:00:01] } 62... b5 { [%eval #-10] [%clk 0:00:00] } 63. Ke3 { [%eval #-9] [%clk 0:00:01] } 63... b4 { [%eval #-8] [%clk 0:00:00] } 64. Ke2 { [%eval #-8] [%clk 0:00:01] } 64... Rc4 { [%eval #-8] [%clk 0:00:00] } 65. Ke3 { [%eval #-8] [%clk 0:00:01] } 1/2-1/2
