[Event "Rated Bullet game"]
[Site "https://lichess.org/TjM9uVsw"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "23:17:28"]
[WhiteElo "3196"]
[BlackElo "3051"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.09] [%clk 0:00:59] } 4. g3 { [%eval -0.01] [%clk 0:00:58] } 4... Ba6 { [%eval 0.21] [%clk 0:00:59] } 5. Qc2 { [%eval 0.09] [%clk 0:00:58] } 5... Bb4+ { [%eval 0.3] [%clk 0:00:58] } 6. Bd2 { [%eval 0.47] [%clk 0:00:57] } 6... Be7 { [%eval 0.82] [%clk 0:00:58] } 7. e4 { [%eval 0.77] [%clk 0:00:56] } 7... d5 { [%eval 1.02] [%clk 0:00:57] } 8. cxd5 { [%eval 0.74] [%clk 0:00:56] } 8... Bxf1 { [%eval 0.88] [%clk 0:00:56] } 9. Kxf1 { [%eval 0.87] [%clk 0:00:55] } 9... exd5 { [%eval 0.97] [%clk 0:00:56] } 10. e5 { [%eval 0.85] [%clk 0:00:55] } 10... Ne4 { [%eval 0.94] [%clk 0:00:56] } 11. Nc3 { [%eval 0.75] [%clk 0:00:55] } 11... Nxd2+ { [%eval 0.75] [%clk 0:00:55] } 12. Qxd2 { [%eval 0.75] [%clk 0:00:54] } 12... Qd7 { [%eval 0.87] [%clk 0:00:55] } 13. h4 { [%eval 0.64] [%clk 0:00:53] } 13... Nc6 { [%eval 0.55] [%clk 0:00:55] } 14. Kg2 { [%eval 0.64] [%clk 0:00:53] } 14... Nd8 { [%eval 0.82] [%clk 0:00:55] } 15. Ne2 { [%eval 0.62] [%clk 0:00:52] } 15... Ne6 { [%eval 0.83] [%clk 0:00:54] } 16. Nf4 { [%eval 0.29] [%clk 0:00:51] } 16... O-O-O { [%eval 1.24] [%clk 0:00:53] } 17. Nxe6 { [%eval 1.46] [%clk 0:00:48] } 17... fxe6 { [%eval 1.25] [%clk 0:00:53] } 18. b4 { [%eval 1.49] [%clk 0:00:47] } 18... Kb7 { [%eval 1.39] [%clk 0:00:45] } 19. a4 { [%eval 1.38] [%clk 0:00:46] } 19... a6 { [%eval 1.26] [%clk 0:00:45] } 20. b5 { [%eval 1.23] [%clk 0:00:45] } 20... a5 { [%eval 2.12] [%clk 0:00:44] } 21. Rac1 { [%eval 2.1] [%clk 0:00:44] } 21... Rhf8 { [%eval 2.49] [%clk 0:00:43] } 22. Rc6 { [%eval 2.38] [%clk 0:00:43] } 22... Rf7 { [%eval 2.45] [%clk 0:00:41] } 23. Rhc1 { [%eval 2.17] [%clk 0:00:41] } 23... Rdf8 { [%eval 8.49] [%clk 0:00:38] } 24. Rxc7+ { [%eval 8.59] [%clk 0:00:39] } 24... Qxc7 { [%eval 8.45] [%clk 0:00:38] } 25. Rxc7+ { [%eval 8.42] [%clk 0:00:38] } 25... Kxc7 { [%eval 8.07] [%clk 0:00:38] } 26. Qc2+ { [%eval 7.31] [%clk 0:00:38] } 26... Kb8 { [%eval 8.54] [%clk 0:00:36] } 27. Qc6 { [%eval 7.93] [%clk 0:00:37] } 27... Bd8 { [%eval 10.33] [%clk 0:00:31] } 28. Ng5 { [%eval 9.87] [%clk 0:00:36] } 28... Rxf2+ { [%eval 10.3] [%clk 0:00:29] } 29. Kh3 { [%eval 9.97] [%clk 0:00:34] } 29... Bxg5 { [%eval 14.24] [%clk 0:00:27] } 30. Qxb6+ { [%eval 13.96] [%clk 0:00:33] } 30... Ka8 { [%eval 14.26] [%clk 0:00:26] } 31. Qxa5+ { [%eval 13.84] [%clk 0:00:32] } 31... Kb8 { [%eval 13.32] [%clk 0:00:26] } 32. Qb6+ { [%eval 12.97] [%clk 0:00:31] } 32... Ka8 { [%eval 12.26] [%clk 0:00:25] } 33. Qc6+ { [%eval 11.38] [%clk 0:00:30] } 33... Kb8 { [%eval 10.88] [%clk 0:00:25] } 34. hxg5 { [%eval 10.19] [%clk 0:00:30] } 34... h5 { [%eval #13] [%clk 0:00:22] } 35. b6 { [%eval #15] [%clk 0:00:29] } 35... R8f7 { [%eval #13] [%clk 0:00:19] } 36. a5 { [%eval 65.29] [%clk 0:00:28] } 36... Rf1 { [%eval #7] [%clk 0:00:19] } 37. a6 { [%eval #6] [%clk 0:00:26] } 1-0
