[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/hTaQzLE5"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:54:32"]
[WhiteElo "2818"]
[BlackElo "2657"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. e4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.39] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... g6 { [%eval 0.34] [%clk 0:01:00] } 4. f3 { [%eval 0.24] [%clk 0:00:58] } 4... Bg7 { [%eval 0.71] [%clk 0:00:59] } 5. Be3 { [%eval 0.25] [%clk 0:00:57] } 5... O-O { [%eval 0.41] [%clk 0:00:59] } 6. g4 { [%eval 0.33] [%clk 0:00:57] } 6... c5 { [%eval 0.25] [%clk 0:00:57] } 7. dxc5 { [%eval 0.4] [%clk 0:00:55] } 7... Qa5 { [%eval 1.19] [%clk 0:00:57] } 8. cxd6 { [%eval 1.09] [%clk 0:00:55] } 8... Rd8 { [%eval 1.17] [%clk 0:00:56] } 9. Bd3 { [%eval 0.23] [%clk 0:00:51] } 9... Rxd6 { [%eval 0.37] [%clk 0:00:56] } 10. Ne2 { [%eval 0.28] [%clk 0:00:51] } 10... Nc6 { [%eval 0.46] [%clk 0:00:55] } 11. Qd2 { [%eval 0.37] [%clk 0:00:51] } 11... Ne5 { [%eval 0.48] [%clk 0:00:54] } 12. O-O { [%eval 0.17] [%clk 0:00:49] } 12... Nc4 { [%eval 0.25] [%clk 0:00:53] } 13. Qc1 { [%eval 0.65] [%clk 0:00:47] } 13... Nxe3 { [%eval 0.66] [%clk 0:00:52] } 14. Qxe3 { [%eval 0.51] [%clk 0:00:47] } 14... Nd7 { [%eval 0.56] [%clk 0:00:51] } 15. Kh1 { [%eval -0.08] [%clk 0:00:44] } 15... Ne5 { [%eval -0.15] [%clk 0:00:50] } 16. h3 { [%eval -0.37] [%clk 0:00:43] } 16... Qb6 { [%eval 0.49] [%clk 0:00:48] } 17. Qxb6 { [%eval 0.26] [%clk 0:00:42] } 17... Rxb6 { [%eval 0.41] [%clk 0:00:48] } 18. Rab1 { [%eval 0.12] [%clk 0:00:40] } 18... Be6 { [%eval 0.24] [%clk 0:00:46] } 19. f4 { [%eval 0.13] [%clk 0:00:40] } 19... Nxd3 { [%eval 0.37] [%clk 0:00:45] } 20. cxd3 { [%eval 0.25] [%clk 0:00:40] } 20... f5 { [%eval 1.1] [%clk 0:00:43] } 21. gxf5 { [%eval 1.25] [%clk 0:00:38] } 21... gxf5 { [%eval 1.19] [%clk 0:00:43] } 22. e5 { [%eval 1.11] [%clk 0:00:38] } 22... Rd8 { [%eval 1.07] [%clk 0:00:41] } 23. Rfd1 { [%eval 1.05] [%clk 0:00:37] } 23... Bh6 { [%eval 1.19] [%clk 0:00:39] } 24. d4 { [%eval 0.93] [%clk 0:00:37] } 24... Bc4 { [%eval 1.54] [%clk 0:00:38] } 25. b3 { [%eval 1.62] [%clk 0:00:36] } 25... Ba6 { [%eval 1.43] [%clk 0:00:37] } 26. d5 { [%eval 1.5] [%clk 0:00:35] } 26... Rg6 { [%eval 1.51] [%clk 0:00:37] } 27. Kh2 { [%eval 0.67] [%clk 0:00:32] } 27... Kf7 { [%eval 0.82] [%clk 0:00:36] } 28. Rd4 { [%eval 0.0] [%clk 0:00:31] } 28... b6 { [%eval 2.31] [%clk 0:00:36] } 29. Ng3 { [%eval 2.14] [%clk 0:00:29] } 29... Rdg8 { [%eval 3.11] [%clk 0:00:31] } 30. Rg1 { [%eval 2.04] [%clk 0:00:27] } 30... Bf8 { [%eval 4.28] [%clk 0:00:26] } 31. Nd1 { [%eval 2.44] [%clk 0:00:26] } 31... h5 { [%eval 2.67] [%clk 0:00:25] } 32. Nc3 { [%eval -0.45] [%clk 0:00:20] } 32... h4 { [%eval 0.0] [%clk 0:00:23] } 33. Nge2 { [%eval -0.09] [%clk 0:00:19] } 33... Rxg1 { [%eval -0.1] [%clk 0:00:23] } 34. Nxg1 { [%eval -0.06] [%clk 0:00:19] } 34... e6 { [%eval 2.54] [%clk 0:00:22] } 35. d6 { [%eval -4.38] [%clk 0:00:18] } 35... Bb7 { [%eval -4.44] [%clk 0:00:22] } 36. Rd2 { [%eval -7.24] [%clk 0:00:16] } 36... Bh6 { [%eval -7.05] [%clk 0:00:21] } 37. Rf2 { [%eval -7.13] [%clk 0:00:12] } 37... Bxf4+ { [%eval -6.94] [%clk 0:00:14] } 38. Rxf4 { [%eval -6.95] [%clk 0:00:12] } 38... Rg2+ { [%eval -6.87] [%clk 0:00:14] } 39. Kh1 { [%eval -7.0] [%clk 0:00:12] } 39... Rg4+ { [%eval -6.97] [%clk 0:00:13] } 40. Rf3 { [%eval -6.91] [%clk 0:00:11] } 40... Rg3 { [%eval -6.72] [%clk 0:00:11] } 41. Nb5 { [%eval -6.81] [%clk 0:00:08] } 41... Bxf3+ { [%eval -6.67] [%clk 0:00:11] } 42. Nxf3 { [%eval -6.03] [%clk 0:00:07] } 42... Rxf3 { [%eval -6.12] [%clk 0:00:11] } 43. Nd4 { [%eval -7.64] [%clk 0:00:07] } 43... Rd3 { [%eval -6.91] [%clk 0:00:10] } 44. Nc6 { [%eval -8.43] [%clk 0:00:07] } 44... Ke8 { [%eval -7.73] [%clk 0:00:09] } 45. Kg2 { [%eval -7.8] [%clk 0:00:07] } 45... Kd7 { [%eval -7.75] [%clk 0:00:09] } 46. Nb8+ { [%eval -7.63] [%clk 0:00:06] } 46... Kc8 { [%eval -7.65] [%clk 0:00:08] } 47. Nc6 { [%eval -7.6] [%clk 0:00:06] } 47... Kd7 { [%eval -7.51] [%clk 0:00:08] } 48. Nb8+ { [%eval -7.42] [%clk 0:00:06] } 48... Kc8 { [%eval -7.2] [%clk 0:00:08] } 49. Nc6 { [%eval -7.15] [%clk 0:00:05] } 49... Rd2+ { [%eval -6.12] [%clk 0:00:08] } 50. Kf3 { [%eval -6.98] [%clk 0:00:04] } 50... Rd5 { [%eval 0.71] [%clk 0:00:08] } 51. Kf4 { [%eval -6.69] [%clk 0:00:04] } 51... Kd7 { [%eval -6.44] [%clk 0:00:08] } 52. Nb8+ { [%eval -6.38] [%clk 0:00:03] } 52... Kc8 { [%eval -6.01] [%clk 0:00:07] } 53. Nc6 { [%eval -5.47] [%clk 0:00:03] } 53... Kd7 { [%eval -4.65] [%clk 0:00:07] } 54. Nb8+ { [%eval -4.56] [%clk 0:00:02] } 54... Kd8 { [%eval -4.0] [%clk 0:00:07] } 55. Nc6+ { [%eval -4.36] [%clk 0:00:02] } 55... Ke8 { [%eval -4.18] [%clk 0:00:07] } 56. Nb8 { [%eval -6.92] [%clk 0:00:01] } 56... Rd4+ { [%eval -3.94] [%clk 0:00:07] } 57. Kg5 { [%eval -3.21] [%clk 0:00:00] } 57... Rd5 { [%eval -1.93] [%clk 0:00:07] } 58. Kf6 { [%eval -4.96] [%clk 0:00:00] } 58... Rxd6 { [%eval 72.64] [%clk 0:00:07] } 59. Nc6 { [%eval -59.04] [%clk 0:00:00] } 59... f4 { [%eval 6.37] [%clk 0:00:07] } 0-1
