[Event "Rated Bullet game"]
[Site "https://lichess.org/WRNEcvKV"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:39:58"]
[WhiteElo "3204"]
[BlackElo "2990"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Gurgenidze System"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... c6 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.44] [%clk 0:00:59] } 3... d5 { [%eval 0.82] [%clk 0:01:00] } 4. Nf3 { [%eval 0.3] [%clk 0:00:58] } 4... dxe4 { [%eval 0.75] [%clk 0:00:59] } 5. Nxe4 { [%eval 0.27] [%clk 0:00:57] } 5... Nf6 { [%eval 0.61] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.61] [%clk 0:00:55] } 6... exf6 { [%eval 0.56] [%clk 0:00:59] } 7. h3 { [%eval 0.46] [%clk 0:00:55] } 7... Bg7 { [%eval 0.46] [%clk 0:00:59] } 8. Bc4 { [%eval 0.3] [%clk 0:00:54] } 8... O-O { [%eval 0.34] [%clk 0:00:59] } 9. O-O { [%eval 0.41] [%clk 0:00:53] } 9... Re8 { [%eval 0.39] [%clk 0:00:59] } 10. Re1 { [%eval 0.49] [%clk 0:00:52] } 10... Be6 { [%eval 0.72] [%clk 0:00:58] } 11. Bxe6 { [%eval 0.81] [%clk 0:00:51] } 11... Rxe6 { [%eval 0.87] [%clk 0:00:58] } 12. Rxe6 { [%eval 0.76] [%clk 0:00:50] } 12... fxe6 { [%eval 0.82] [%clk 0:00:58] } 13. c3 { [%eval 0.74] [%clk 0:00:50] } 13... Qd5 { [%eval 0.84] [%clk 0:00:57] } 14. Bf4 { [%eval 0.84] [%clk 0:00:48] } 14... Nd7 { [%eval 0.85] [%clk 0:00:56] } 15. Qa4 { [%eval 0.33] [%clk 0:00:46] } 15... b5 { [%eval 0.65] [%clk 0:00:55] } 16. Qa6 { [%eval 0.57] [%clk 0:00:45] } 16... Nb6 { [%eval 0.89] [%clk 0:00:53] } 17. b3 { [%eval 0.34] [%clk 0:00:44] } 17... Qd7 { [%eval 0.76] [%clk 0:00:51] } 18. c4 { [%eval 0.0] [%clk 0:00:42] } 18... bxc4 { [%eval 0.0] [%clk 0:00:48] } 19. bxc4 { [%eval 0.05] [%clk 0:00:42] } 19... Qc8 { [%eval 0.13] [%clk 0:00:48] } 20. Qxc8+ { [%eval 0.26] [%clk 0:00:41] } 20... Rxc8 { [%eval 0.15] [%clk 0:00:48] } 21. c5 { [%eval 0.09] [%clk 0:00:39] } 21... Nd5 { [%eval 0.23] [%clk 0:00:47] } 22. Bg3 { [%eval 0.06] [%clk 0:00:39] } 22... e5 { [%eval 0.61] [%clk 0:00:43] } 23. dxe5 { [%eval 0.91] [%clk 0:00:38] } 23... fxe5 { [%eval 1.0] [%clk 0:00:43] } 24. Bxe5 { [%eval 1.2] [%clk 0:00:38] } 24... Bf8 { [%eval 1.1] [%clk 0:00:40] } 25. Bd4 { [%eval 0.75] [%clk 0:00:36] } 25... Rb8 { [%eval 1.45] [%clk 0:00:40] } 26. Ne5 { [%eval 1.11] [%clk 0:00:35] } 26... Rb4 { [%eval 2.0] [%clk 0:00:38] } 27. Nxc6 { [%eval 1.36] [%clk 0:00:34] } 27... Rc4 { [%eval 1.51] [%clk 0:00:38] } 28. Rd1 { [%eval 1.41] [%clk 0:00:33] } 28... Nc3 { [%eval 1.32] [%clk 0:00:35] } 29. Rd2 { [%eval 1.43] [%clk 0:00:28] } 29... Ne4 { [%eval 1.35] [%clk 0:00:33] } 30. Re2 { [%eval 1.4] [%clk 0:00:27] } 30... Nxc5 { [%eval 1.23] [%clk 0:00:32] } 31. Be3 { [%eval 1.2] [%clk 0:00:26] } 31... a6 { [%eval 1.32] [%clk 0:00:29] } 32. g3 { [%eval 0.96] [%clk 0:00:25] } 32... Ne4 { [%eval 1.28] [%clk 0:00:28] } 33. Ne5 { [%eval 1.24] [%clk 0:00:24] } 33... Ra4 { [%eval 1.17] [%clk 0:00:27] } 34. Rc2 { [%eval 1.32] [%clk 0:00:24] } 34... Ra3 { [%eval 1.51] [%clk 0:00:24] } 35. Rc8 { [%eval 1.45] [%clk 0:00:23] } 35... Nd6 { [%eval 3.1] [%clk 0:00:17] } 36. Ra8 { [%eval 1.59] [%clk 0:00:21] } 36... Kg7 { [%eval 1.52] [%clk 0:00:15] } 37. Bc5 { [%eval 1.29] [%clk 0:00:17] } 37... Rxa2 { [%eval 1.23] [%clk 0:00:13] } 38. Ng4 { [%eval 0.52] [%clk 0:00:17] } 38... Ra4 { [%eval 1.59] [%clk 0:00:10] } 39. Ra7+ { [%eval 1.59] [%clk 0:00:16] } 39... Kg8 { [%eval #2] [%clk 0:00:09] } 40. Nf6+ { [%eval #1] [%clk 0:00:15] } 1-0
