[Event "Titled Arena June '20"]
[Site "https://lichess.org/ZjnrRwNr"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "AnishGiri"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:26:35"]
[WhiteElo "3235"]
[BlackElo "2995"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense, Blockade Line"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:00:30] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:00:29] } 3. Nc3 { [%eval 0.18] [%clk 0:01:00] } 3... Nf6 { [%eval 0.35] [%clk 0:00:28] } 4. Nf3 { [%eval -0.08] [%clk 0:01:00] } 4... Be7 { [%eval 0.17] [%clk 0:00:27] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:27] } 6. e3 { [%eval 0.15] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.28] [%clk 0:00:27] } 7. c5 { [%eval 0.0] [%clk 0:00:58] } 7... c6 { [%eval 0.19] [%clk 0:00:26] } 8. b4 { [%eval 0.17] [%clk 0:00:57] } 8... b6 { [%eval 0.45] [%clk 0:00:26] } 9. Bd3 { [%eval 0.4] [%clk 0:00:56] } 9... a5 { [%eval 0.3] [%clk 0:00:25] } 10. a3 { [%eval 0.32] [%clk 0:00:56] } 10... Ba6 { [%eval 0.36] [%clk 0:00:25] } 11. Bxa6 { [%eval 0.09] [%clk 0:00:53] } 11... Rxa6 { [%eval 0.2] [%clk 0:00:25] } 12. O-O { [%eval 0.12] [%clk 0:00:52] } 12... Qa8 { [%eval 0.16] [%clk 0:00:25] } 13. h3 { [%eval 0.23] [%clk 0:00:51] } 13... axb4 { [%eval 0.52] [%clk 0:00:24] } 14. axb4 { [%eval 0.38] [%clk 0:00:51] } 14... Qb7 { [%eval 1.8] [%clk 0:00:24] } 15. Rb1 { [%eval 0.09] [%clk 0:00:49] } 15... bxc5 { [%eval 0.87] [%clk 0:00:22] } 16. bxc5 { [%eval 0.88] [%clk 0:00:47] } 16... Qa8 { [%eval 1.1] [%clk 0:00:22] } 17. Qb3 { [%eval 0.73] [%clk 0:00:47] } 17... Rc8 { [%eval 0.71] [%clk 0:00:21] } 18. Qb7 { [%eval 0.66] [%clk 0:00:45] } 18... Ra7 { [%eval 1.48] [%clk 0:00:21] } 19. Qxa8 { [%eval 0.5] [%clk 0:00:44] } 19... Rcxa8 { [%eval 0.71] [%clk 0:00:21] } 20. Rb4 { [%eval 0.33] [%clk 0:00:43] } 20... Bd8 { [%eval 0.43] [%clk 0:00:20] } 21. Rfb1 { [%eval 0.1] [%clk 0:00:42] } 21... Kf8 { [%eval 0.53] [%clk 0:00:20] } 22. R4b3 { [%eval 0.39] [%clk 0:00:41] } 22... Ke8 { [%eval 0.53] [%clk 0:00:19] } 23. Ne1 { [%eval 0.12] [%clk 0:00:40] } 23... Ng8 { [%eval 0.87] [%clk 0:00:19] } 24. Nd3 { [%eval 0.57] [%clk 0:00:39] } 24... Ne7 { [%eval 0.46] [%clk 0:00:19] } 25. Bd6 { [%eval 0.53] [%clk 0:00:38] } 25... Nc8 { [%eval 0.64] [%clk 0:00:17] } 26. g4 { [%eval 0.1] [%clk 0:00:36] } 26... Nxd6 { [%eval 0.13] [%clk 0:00:17] } 27. cxd6 { [%eval 0.13] [%clk 0:00:36] } 27... Rc8 { [%eval 0.94] [%clk 0:00:16] } 28. Nc5 { [%eval 0.0] [%clk 0:00:35] } 28... Nxc5 { [%eval 0.0] [%clk 0:00:15] } 29. dxc5 { [%eval -0.34] [%clk 0:00:35] } 29... Ra5 { [%eval 0.0] [%clk 0:00:15] } 30. Rb8 { [%eval -3.17] [%clk 0:00:33] } 30... Rxb8 { [%eval -3.26] [%clk 0:00:14] } 31. Rxb8 { [%eval -3.19] [%clk 0:00:33] } 31... Rxc5 { [%eval -3.11] [%clk 0:00:13] } 32. Ne2 { [%eval -3.14] [%clk 0:00:32] } 32... Rb5 { [%eval -2.84] [%clk 0:00:12] } 33. Ra8 { [%eval -3.12] [%clk 0:00:30] } 33... Rb7 { [%eval -2.38] [%clk 0:00:11] } 34. Nd4 { [%eval -2.38] [%clk 0:00:29] } 34... Kd7 { [%eval -1.29] [%clk 0:00:11] } 35. Nxc6 { [%eval -1.39] [%clk 0:00:27] } 35... Kxc6 { [%eval -0.52] [%clk 0:00:10] } 36. Rxd8 { [%eval -0.5] [%clk 0:00:26] } 36... Rd7 { [%eval -0.5] [%clk 0:00:10] } 37. Rg8 { [%eval -0.54] [%clk 0:00:25] } 37... g6 { [%eval -0.33] [%clk 0:00:10] } 38. Rh8 { [%eval -0.32] [%clk 0:00:24] } 38... Kxd6 { [%eval 0.0] [%clk 0:00:09] } 39. Rxh7 { [%eval 0.0] [%clk 0:00:24] } 39... Ke7 { [%eval 0.0] [%clk 0:00:09] } 40. Rh8 { [%eval 0.0] [%clk 0:00:23] } 40... Rc7 { [%eval 0.0] [%clk 0:00:09] } 41. h4 { [%eval 0.0] [%clk 0:00:22] } 41... Rc1+ { [%eval 0.0] [%clk 0:00:09] } 42. Kg2 { [%eval 0.0] [%clk 0:00:21] } 42... Rc4 { [%eval 0.0] [%clk 0:00:09] } 43. Kg3 { [%eval 0.0] [%clk 0:00:21] } 43... d4 { [%eval 0.0] [%clk 0:00:09] } 44. exd4 { [%eval 0.0] [%clk 0:00:20] } 44... Rxd4 { [%eval 0.0] [%clk 0:00:08] } 45. f3 { [%eval 0.0] [%clk 0:00:20] } 45... Rd3 { [%eval 0.0] [%clk 0:00:08] } 46. Rg8 { [%eval 0.0] [%clk 0:00:17] } 46... Rd5 { [%eval 0.0] [%clk 0:00:07] } 47. Kf4 { [%eval 0.0] [%clk 0:00:16] } 47... Kf6 { [%eval 0.0] [%clk 0:00:07] } 48. Kg3 { [%eval 0.0] [%clk 0:00:14] } 48... Ke7 { [%eval 0.0] [%clk 0:00:07] } 49. g5 { [%eval 0.0] [%clk 0:00:13] } 49... Rd4 { [%eval 0.0] [%clk 0:00:06] } 50. f4 { [%eval 0.0] [%clk 0:00:12] } 50... Rd5 { [%eval 0.0] [%clk 0:00:06] } 51. Kf3 { [%eval 0.0] [%clk 0:00:11] } 51... Rd8 { [%eval 0.0] [%clk 0:00:06] } 52. Kg4 { [%eval #-23] [%clk 0:00:11] } 52... Rxg8 { [%eval -68.44] [%clk 0:00:06] } 53. h5 { [%eval #-20] [%clk 0:00:11] } 53... Rh8 { [%eval #-19] [%clk 0:00:05] } 54. h6 { [%eval #-19] [%clk 0:00:08] } 54... Rh7 { [%eval #-20] [%clk 0:00:05] } 55. Kf3 { [%eval #-20] [%clk 0:00:08] } 55... Rh8 { [%eval #-22] [%clk 0:00:05] } 56. Kg4 { [%eval #-20] [%clk 0:00:07] } 56... Rh7 { [%eval #-20] [%clk 0:00:05] } 57. Kf3 { [%eval #-22] [%clk 0:00:07] } 57... f6 { [%eval #-21] [%clk 0:00:05] } 58. Kg4 { [%eval #-18] [%clk 0:00:07] } 58... fxg5 { [%eval #-20] [%clk 0:00:04] } 59. fxg5 { [%eval #-15] [%clk 0:00:07] } 59... Kf7 { [%eval #-21] [%clk 0:00:04] } 60. Kf4 { [%eval #-21] [%clk 0:00:06] } 60... e5+ { [%eval #-20] [%clk 0:00:04] } 61. Kxe5 { [%eval #-20] [%clk 0:00:06] } 61... Ke7 { [%eval #-19] [%clk 0:00:04] } 62. Kd5 { [%eval #-19] [%clk 0:00:05] } 62... Kd7 { [%eval #-20] [%clk 0:00:04] } 63. Ke5 { [%eval #-21] [%clk 0:00:05] } 63... Ke7 { [%eval #-20] [%clk 0:00:03] } 64. Kd5 { [%eval #-21] [%clk 0:00:05] } 64... Kf7 { [%eval #-20] [%clk 0:00:03] } 65. Ke5 { [%eval #-20] [%clk 0:00:04] } 65... Rh8 { [%eval #-19] [%clk 0:00:03] } 66. Kd6 { [%eval #-19] [%clk 0:00:04] } 66... Kg8 { [%eval #-19] [%clk 0:00:03] } 67. Ke5 { [%eval #-19] [%clk 0:00:04] } 67... Kh7 { [%eval #-18] [%clk 0:00:03] } 68. Kf4 { [%eval #-18] [%clk 0:00:03] } 68... Rf8+ { [%eval #-17] [%clk 0:00:03] } 69. Kg4 { [%eval #-17] [%clk 0:00:03] } 69... Rf5 { [%eval #-17] [%clk 0:00:02] } 70. Kg3 { [%eval #-14] [%clk 0:00:03] } 70... Re5 { [%eval #-17] [%clk 0:00:02] } 71. Kh4 { [%eval #-17] [%clk 0:00:02] } 71... Rf5 { [%eval #-17] [%clk 0:00:02] } 72. Kg4 { [%eval #-17] [%clk 0:00:02] } 72... Rd5 { [%eval #-17] [%clk 0:00:01] } 73. Kh4 { [%eval #-17] [%clk 0:00:02] } 73... Rd4+ { [%eval #-17] [%clk 0:00:01] } 74. Kg3 { [%eval #-17] [%clk 0:00:02] } 74... Re4 { [%eval #-17] [%clk 0:00:01] } 75. Kf3 { [%eval #-17] [%clk 0:00:01] } 75... Re5 { [%eval #-17] [%clk 0:00:01] } 76. Kg4 { [%eval #-17] [%clk 0:00:01] } 76... Rf5 { [%eval #-19] [%clk 0:00:01] } 77. Kh4 { [%eval #-19] [%clk 0:00:00] } 77... Rxg5 { [%eval 0.0] [%clk 0:00:01] } 0-1
