[Event "Rated Bullet game"]
[Site "https://lichess.org/wTB8DgTr"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.02.22"]
[UTCTime "21:35:21"]
[WhiteElo "3051"]
[BlackElo "3174"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.87] [%clk 0:00:58] } 3... Nc6 { [%eval 0.36] [%clk 0:00:59] } 4. Nc3 { [%eval -0.21] [%clk 0:00:57] } 4... cxd4 { [%eval -0.13] [%clk 0:00:58] } 5. Nxd5 { [%eval -0.78] [%clk 0:00:56] } 5... e5 { [%eval -0.54] [%clk 0:00:57] } 6. Bd2 { [%eval -0.81] [%clk 0:00:52] } 6... Nf6 { [%eval -0.66] [%clk 0:00:57] } 7. Nxf6+ { [%eval -0.62] [%clk 0:00:51] } 7... gxf6 { [%eval -0.27] [%clk 0:00:57] } 8. Bd3 { [%eval -0.62] [%clk 0:00:51] } 8... Be6 { [%eval 0.01] [%clk 0:00:55] } 9. Ne2 { [%eval -0.24] [%clk 0:00:50] } 9... Qb6 { [%eval 0.15] [%clk 0:00:55] } 10. O-O { [%eval 0.0] [%clk 0:00:49] } 10... O-O-O { [%eval 0.0] [%clk 0:00:54] } 11. f4 { [%eval -0.11] [%clk 0:00:48] } 11... Kb8 { [%eval -0.22] [%clk 0:00:54] } 12. f5 { [%eval -0.18] [%clk 0:00:47] } 12... Bd7 { [%eval -0.45] [%clk 0:00:53] } 13. b3 { [%eval -0.94] [%clk 0:00:47] } 13... Bb4 { [%eval 0.02] [%clk 0:00:52] } 14. Bc1 { [%eval -1.31] [%clk 0:00:46] } 14... h5 { [%eval 0.39] [%clk 0:00:51] } 15. Ng3 { [%eval -1.38] [%clk 0:00:42] } 15... h4 { [%eval -1.35] [%clk 0:00:50] } 16. Nh1 { [%eval -1.41] [%clk 0:00:42] } 16... Rdg8 { [%eval -1.44] [%clk 0:00:49] } 17. Nf2 { [%eval -2.0] [%clk 0:00:41] } 17... Bc3 { [%eval -1.8] [%clk 0:00:48] } 18. Rb1 { [%eval -2.02] [%clk 0:00:40] } 18... Nb4 { [%eval -1.68] [%clk 0:00:48] } 19. a3 { [%eval -1.65] [%clk 0:00:40] } 19... Nxd3 { [%eval -1.66] [%clk 0:00:47] } 20. Nxd3 { [%eval -2.66] [%clk 0:00:39] } 20... Bc6 { [%eval -2.63] [%clk 0:00:47] } 21. Qe2 { [%eval -5.29] [%clk 0:00:38] } 21... Qc7 { [%eval -2.66] [%clk 0:00:45] } 22. Bb2 { [%eval -3.61] [%clk 0:00:37] } 22... Bxb2 { [%eval -3.79] [%clk 0:00:44] } 23. Rxb2 { [%eval -3.48] [%clk 0:00:37] } 23... Qd6 { [%eval -2.88] [%clk 0:00:42] } 24. b4 { [%eval -3.06] [%clk 0:00:36] } 24... Bb5 { [%eval -2.95] [%clk 0:00:42] } 25. Qf3 { [%eval -4.04] [%clk 0:00:33] } 25... Rc8 { [%eval -2.65] [%clk 0:00:41] } 26. Ra1 { [%eval -2.73] [%clk 0:00:29] } 26... Rc3 { [%eval -2.71] [%clk 0:00:40] } 27. a4 { [%eval -2.95] [%clk 0:00:29] } 27... Bc4 { [%eval -2.59] [%clk 0:00:39] } 28. h3 { [%eval -2.79] [%clk 0:00:28] } 28... Rc8 { [%eval -1.59] [%clk 0:00:38] } 29. Qg4 { [%eval -2.11] [%clk 0:00:27] } 29... Bxd3 { [%eval -1.51] [%clk 0:00:37] } 30. cxd3 { [%eval -1.32] [%clk 0:00:27] } 30... Rxd3 { [%eval -1.94] [%clk 0:00:37] } 31. Qxh4 { [%eval -2.12] [%clk 0:00:27] } 31... Rdc3 { [%eval -1.51] [%clk 0:00:37] } 32. Kh2 { [%eval -1.67] [%clk 0:00:27] } 32... d3 { [%eval -0.88] [%clk 0:00:36] } 33. Qf2 { [%eval -4.19] [%clk 0:00:25] } 33... Rc2 { [%eval -4.13] [%clk 0:00:35] } 34. Rxc2 { [%eval -4.02] [%clk 0:00:25] } 34... dxc2 { [%eval -4.47] [%clk 0:00:35] } 35. Rc1 { [%eval -3.75] [%clk 0:00:24] } 35... Qd3 { [%eval -4.37] [%clk 0:00:34] } 36. Qe1 { [%eval -5.25] [%clk 0:00:23] } 36... Rc4 { [%eval -5.0] [%clk 0:00:32] } 37. Qh4 { [%eval -8.28] [%clk 0:00:21] } 37... a6 { [%eval -3.46] [%clk 0:00:31] } 38. Qxf6 { [%eval -3.17] [%clk 0:00:20] } 38... Qe3 { [%eval -3.87] [%clk 0:00:29] } 39. Qxe5+ { [%eval -4.53] [%clk 0:00:19] } 39... Ka7 { [%eval -4.34] [%clk 0:00:28] } 40. Qb2 { [%eval -4.37] [%clk 0:00:16] } 40... Qxe4 { [%eval -4.09] [%clk 0:00:28] } 41. Kh1 { [%eval -4.39] [%clk 0:00:15] } 41... Qxf5 { [%eval -4.41] [%clk 0:00:27] } 42. b5 { [%eval -5.49] [%clk 0:00:14] } 42... axb5 { [%eval -5.61] [%clk 0:00:27] } 43. axb5 { [%eval -5.44] [%clk 0:00:14] } 43... Kb6 { [%eval -5.47] [%clk 0:00:26] } 44. Qb3 { [%eval -6.36] [%clk 0:00:13] } 44... Qf4 { [%eval 0.0] [%clk 0:00:25] } 45. Rxc2 { [%eval 0.0] [%clk 0:00:11] } 45... Qf1+ { [%eval 0.19] [%clk 0:00:24] } 46. Kh2 { [%eval 0.18] [%clk 0:00:11] } 46... Qf4+ { [%eval 0.88] [%clk 0:00:24] } 47. Kh1 { [%eval 0.0] [%clk 0:00:10] } 47... Qf1+ { [%eval 0.18] [%clk 0:00:23] } 48. Kh2 { [%eval 0.22] [%clk 0:00:09] } 48... Qf4+ { [%eval 0.95] [%clk 0:00:23] } 49. Kh1 { [%eval 0.0] [%clk 0:00:09] } 1/2-1/2
