[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/wyPJKYKn"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "Vlad__Lukiyanchuk"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "20:05:05"]
[WhiteElo "2874"]
[BlackElo "2061"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbkrbqnn/pppppppp/8/8/8/8/PPPPPPPP/RBKRBQNN w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%eval 0.47] [%clk 0:02:00] } 1... e5 { [%eval 0.5] [%clk 0:02:00] } 2. Nf3 { [%eval 0.18] [%clk 0:01:36] } 2... d6 { [%eval 0.61] [%clk 0:01:59] } 3. d4 { [%eval 0.79] [%clk 0:01:33] } 3... f5 { [%eval 1.26] [%clk 0:01:55] } 4. exf5 { [%eval 1.17] [%clk 0:01:30] } 4... e4 { [%eval 1.26] [%clk 0:01:27] } 5. Nd2 { [%eval 1.17] [%clk 0:01:29] } 5... Qxf5 { [%eval 1.93] [%clk 0:01:25] } 6. Ng3 { [%eval 2.04] [%clk 0:01:28] } 6... Qf8 { [%eval 2.53] [%clk 0:01:25] } 7. Ndxe4 { [%eval 2.51] [%clk 0:01:27] } 7... d5 { [%eval 3.32] [%clk 0:01:22] } 8. Nc5 { [%eval 3.56] [%clk 0:01:27] } 8... Bf7 { [%eval 10.06] [%clk 0:01:15] } 9. Qd3 { [%eval 5.05] [%clk 0:01:22] } 9... Bg6 { [%eval 9.86] [%clk 0:01:04] } 10. Qb5 { [%eval 9.88] [%clk 0:01:21] } 10... b6 { [%eval #1] [%clk 0:00:36] } 11. Qa6# { [%clk 0:01:18] } 1-0
