[Event "Rated Bullet game"]
[Site "https://lichess.org/ySlnJ1Ik"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.03"]
[UTCTime "00:10:43"]
[WhiteElo "3049"]
[BlackElo "3201"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C52"]
[Opening "Italian Game: Evans Gambit, Tartakower Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. b4 { [%eval -0.68] [%clk 0:00:59] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:58] } 5. c3 { [%eval -0.46] [%clk 0:00:59] } 5... Ba5 { [%eval -0.24] [%clk 0:00:58] } 6. d4 { [%eval -0.57] [%clk 0:00:58] } 6... d6 { [%eval -0.26] [%clk 0:00:57] } 7. Qb3 { [%eval -0.1] [%clk 0:00:57] } 7... Qd7 { [%eval -0.7] [%clk 0:00:57] } 8. O-O { [%eval -0.24] [%clk 0:00:56] } 8... Bb6 { [%eval -0.55] [%clk 0:00:56] } 9. dxe5 { [%eval -0.51] [%clk 0:00:53] } 9... Na5 { [%eval -0.45] [%clk 0:00:55] } 10. Qb5 { [%eval -0.87] [%clk 0:00:47] } 10... Nxc4 { [%eval -0.47] [%clk 0:00:54] } 11. Qxc4 { [%eval -0.74] [%clk 0:00:46] } 11... dxe5 { [%eval -0.2] [%clk 0:00:54] } 12. Ba3 { [%eval -1.41] [%clk 0:00:44] } 12... Qe6 { [%eval -1.23] [%clk 0:00:53] } 13. Qe2 { [%eval -1.67] [%clk 0:00:41] } 13... Ne7 { [%eval -1.64] [%clk 0:00:50] } 14. Nbd2 { [%eval -1.94] [%clk 0:00:41] } 14... O-O { [%eval -1.8] [%clk 0:00:49] } 15. Nc4 { [%eval -1.86] [%clk 0:00:40] } 15... f6 { [%eval -1.63] [%clk 0:00:48] } 16. Ne3 { [%eval -1.98] [%clk 0:00:40] } 16... Rd8 { [%eval -1.9] [%clk 0:00:47] } 17. Rfd1 { [%eval -1.76] [%clk 0:00:39] } 17... Rxd1+ { [%eval -1.49] [%clk 0:00:46] } 18. Rxd1 { [%eval -1.59] [%clk 0:00:39] } 18... Bd7 { [%eval -1.45] [%clk 0:00:46] } 19. Nd5 { [%eval -1.67] [%clk 0:00:35] } 19... Nxd5 { [%eval -1.61] [%clk 0:00:45] } 20. exd5 { [%eval -1.5] [%clk 0:00:35] } 20... Qg4 { [%eval -1.42] [%clk 0:00:42] } 21. d6 { [%eval -3.35] [%clk 0:00:35] } 21... cxd6 { [%eval -3.13] [%clk 0:00:40] } 22. Rxd6 { [%eval -3.15] [%clk 0:00:35] } 22... Bc6 { [%eval -2.66] [%clk 0:00:40] } 23. h3 { [%eval -2.87] [%clk 0:00:34] } 23... Bxf3 { [%eval -2.17] [%clk 0:00:37] } 24. Qxf3 { [%eval -2.2] [%clk 0:00:32] } 24... Qxf3 { [%eval -2.17] [%clk 0:00:37] } 25. gxf3 { [%eval -2.17] [%clk 0:00:32] } 25... Rd8 { [%eval -2.15] [%clk 0:00:36] } 26. Bb4 { [%eval -2.37] [%clk 0:00:31] } 26... Rxd6 { [%eval -2.28] [%clk 0:00:35] } 27. Bxd6 { [%eval -2.25] [%clk 0:00:31] } 27... Kf7 { [%eval -2.07] [%clk 0:00:35] } 28. Kf1 { [%eval -2.38] [%clk 0:00:31] } 28... Ke6 { [%eval -2.11] [%clk 0:00:35] } 29. Bf8 { [%eval -2.2] [%clk 0:00:31] } 29... g6 { [%eval -2.09] [%clk 0:00:34] } 30. Ke2 { [%eval -2.87] [%clk 0:00:30] } 30... Kd5 { [%eval -2.62] [%clk 0:00:33] } 31. Kd3 { [%eval -3.95] [%clk 0:00:30] } 31... Bxf2 { [%eval -3.68] [%clk 0:00:32] } 32. c4+ { [%eval -4.1] [%clk 0:00:29] } 32... Ke6 { [%eval -3.89] [%clk 0:00:31] } 33. Bh6 { [%eval -4.57] [%clk 0:00:29] } 33... f5 { [%eval -3.47] [%clk 0:00:29] } 34. Be3 { [%eval -7.56] [%clk 0:00:29] } 34... Bxe3 { [%eval -7.13] [%clk 0:00:29] } 35. Kxe3 { [%eval -6.35] [%clk 0:00:29] } 0-1
