[Event "Titled Arena March '21"]
[Site "https://lichess.org/dYZKXBKI"]
[Date "2021.03.20"]
[White "Sidonya"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "19:57:06"]
[WhiteElo "2472"]
[BlackElo "3109"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

