[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/8tu9cryM"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:30:59"]
[WhiteElo "2770"]
[BlackElo "2954"]
[WhiteRatingDiff "+32"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

