[Event "Rated Bullet game"]
[Site "https://lichess.org/Lk1Fbbs4"]
[Date "2020.04.07"]
[White "DrMelekess"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "22:55:42"]
[WhiteElo "2897"]
[BlackElo "3248"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.47] [%clk 0:00:59] } 3. e3 { [%eval 0.51] [%clk 0:00:59] } 3... Bg4 { [%eval 0.64] [%clk 0:00:58] } 4. Bd3 { [%eval -0.14] [%clk 0:00:58] } 4... e6 { [%eval 0.27] [%clk 0:00:58] } 5. h3 { [%eval -0.13] [%clk 0:00:58] } 5... Bh5 { [%eval 0.58] [%clk 0:00:57] } 6. c4 { [%eval 0.12] [%clk 0:00:57] } 6... Nb4 { [%eval 0.4] [%clk 0:00:56] } 7. Be2 { [%eval 0.44] [%clk 0:00:55] } 7... Bg6 { [%eval 0.5] [%clk 0:00:56] } 8. Na3 { [%eval 0.48] [%clk 0:00:54] } 8... c6 { [%eval 0.83] [%clk 0:00:55] } 9. O-O { [%eval 0.67] [%clk 0:00:51] } 9... Nf6 { [%eval 0.94] [%clk 0:00:55] } 10. Bd2 { [%eval 0.39] [%clk 0:00:50] } 10... a5 { [%eval 0.64] [%clk 0:00:53] } 11. Ne5 { [%eval 0.89] [%clk 0:00:48] } 11... Bf5 { [%eval 0.9] [%clk 0:00:52] } 12. Bxb4 { [%eval -0.15] [%clk 0:00:40] } 12... axb4 { [%eval -0.36] [%clk 0:00:52] } 13. Nc2 { [%eval -0.46] [%clk 0:00:40] } 13... Bd6 { [%eval -0.24] [%clk 0:00:52] } 14. f4 { [%eval -0.79] [%clk 0:00:36] } 14... Ne4 { [%eval -0.69] [%clk 0:00:50] } 15. Bd3 { [%eval -0.69] [%clk 0:00:35] } 15... f6 { [%eval -0.52] [%clk 0:00:49] } 16. Nf3 { [%eval -0.57] [%clk 0:00:33] } 16... O-O { [%eval 0.7] [%clk 0:00:48] } 17. Re1 { [%eval -0.89] [%clk 0:00:32] } 17... Ng3 { [%eval 0.43] [%clk 0:00:47] } 18. Bxf5 { [%eval 0.28] [%clk 0:00:30] } 18... exf5 { [%eval 0.32] [%clk 0:00:46] } 19. Qd3 { [%eval -0.62] [%clk 0:00:30] } 19... Qe7 { [%eval -0.1] [%clk 0:00:43] } 20. Qb3 { [%eval -2.23] [%clk 0:00:29] } 20... dxc4 { [%eval -1.86] [%clk 0:00:42] } 21. Qxc4+ { [%eval -1.79] [%clk 0:00:29] } 21... Qf7 { [%eval -0.68] [%clk 0:00:42] } 22. Qxf7+ { [%eval -0.88] [%clk 0:00:28] } 22... Rxf7 { [%eval -0.51] [%clk 0:00:42] } 23. a3 { [%eval -0.61] [%clk 0:00:27] } 23... bxa3 { [%eval -0.3] [%clk 0:00:41] } 24. bxa3 { [%eval -1.28] [%clk 0:00:27] } 24... Ne4 { [%eval -1.32] [%clk 0:00:39] } 25. a4 { [%eval -1.29] [%clk 0:00:25] } 25... Nc3 { [%eval -0.83] [%clk 0:00:38] } 26. a5 { [%eval -1.21] [%clk 0:00:24] } 26... Re7 { [%eval -0.42] [%clk 0:00:37] } 27. Nd2 { [%eval -0.58] [%clk 0:00:22] } 27... Ra6 { [%eval 0.0] [%clk 0:00:35] } 28. Nc4 { [%eval 0.0] [%clk 0:00:21] } 28... Bc7 { [%eval 0.01] [%clk 0:00:34] } 29. Kf2 { [%eval 0.0] [%clk 0:00:19] } 29... Nd5 { [%eval 0.43] [%clk 0:00:33] } 30. Rab1 { [%eval -2.23] [%clk 0:00:17] } 30... Bxa5 { [%eval -2.05] [%clk 0:00:32] } 31. Nxa5 { [%eval -2.15] [%clk 0:00:14] } 31... Rxa5 { [%eval -1.77] [%clk 0:00:32] } 32. Rb2 { [%eval -2.13] [%clk 0:00:14] } 32... Nc3 { [%eval -2.25] [%clk 0:00:30] } 33. Nb4 { [%eval -2.29] [%clk 0:00:12] } 33... Rb5 { [%eval -1.76] [%clk 0:00:29] } 34. Nd3 { [%eval -2.19] [%clk 0:00:11] } 34... Rxb2+ { [%eval -2.24] [%clk 0:00:29] } 35. Nxb2 { [%eval -2.06] [%clk 0:00:11] } 35... b5 { [%eval -0.87] [%clk 0:00:29] } 36. Nd3 { [%eval -1.61] [%clk 0:00:09] } 36... Ra7 { [%eval -0.87] [%clk 0:00:28] } 37. Rc1 { [%eval -2.07] [%clk 0:00:08] } 37... Ra2+ { [%eval -1.74] [%clk 0:00:27] } 38. Kf3 { [%eval -3.06] [%clk 0:00:08] } 38... Ne4 { [%eval -2.68] [%clk 0:00:26] } 39. Rxc6 { [%eval -3.77] [%clk 0:00:07] } 39... Rd2 { [%eval -3.59] [%clk 0:00:26] } 40. Rc8+ { [%eval -4.51] [%clk 0:00:06] } 40... Kf7 { [%eval -4.09] [%clk 0:00:25] } 0-1
