[Event "Rated Bullet game"]
[Site "https://lichess.org/Ml8bGtC5"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "01:01:54"]
[WhiteElo "3257"]
[BlackElo "2893"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Kangaroo Defense: Keres Defense, Transpositional Variation"]
[Termination "Normal"]

