[Event "Rated Bullet game"]
[Site "https://lichess.org/XA8qbmuq"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "00:38:11"]
[WhiteElo "3131"]
[BlackElo "3038"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.7] [%clk 0:01:00] } 4. e4 { [%eval 0.67] [%clk 0:00:59] } 4... d6 { [%eval 0.59] [%clk 0:01:00] } 5. Be2 { [%eval 0.13] [%clk 0:00:59] } 5... O-O { [%eval 0.63] [%clk 0:00:59] } 6. Be3 { [%eval 0.63] [%clk 0:00:58] } 6... Na6 { [%eval 0.76] [%clk 0:00:59] } 7. Nf3 { [%eval 0.87] [%clk 0:00:57] } 7... e5 { [%eval 0.64] [%clk 0:00:58] } 8. d5 { [%eval 0.2] [%clk 0:00:57] } 8... Nc5 { [%eval 1.0] [%clk 0:00:57] } 9. Nd2 { [%eval 1.37] [%clk 0:00:56] } 9... a5 { [%eval 1.21] [%clk 0:00:57] } 10. g4 { [%eval 1.3] [%clk 0:00:55] } 10... c6 { [%eval 1.62] [%clk 0:00:57] } 11. g5 { [%eval 1.25] [%clk 0:00:55] } 11... Nfd7 { [%eval 1.09] [%clk 0:00:56] } 12. h4 { [%eval 1.27] [%clk 0:00:54] } 12... a4 { [%eval 2.09] [%clk 0:00:56] } 13. a3 { [%eval 0.89] [%clk 0:00:53] } 13... Qa5 { [%eval 1.84] [%clk 0:00:56] } 14. h5 { [%eval 2.21] [%clk 0:00:52] } 14... Nb6 { [%eval 2.06] [%clk 0:00:55] } 15. hxg6 { [%eval 1.49] [%clk 0:00:51] } 15... fxg6 { [%eval 1.55] [%clk 0:00:54] } 16. Qc2 { [%eval 1.85] [%clk 0:00:50] } 16... cxd5 { [%eval 1.47] [%clk 0:00:53] } 17. cxd5 { [%eval 1.38] [%clk 0:00:48] } 17... Bd7 { [%eval 2.24] [%clk 0:00:52] } 18. Kf1 { [%eval 1.58] [%clk 0:00:48] } 18... Rac8 { [%eval 1.94] [%clk 0:00:51] } 19. Kg2 { [%eval 1.89] [%clk 0:00:47] } 19... Rf7 { [%eval 1.98] [%clk 0:00:51] } 20. Rh4 { [%eval 1.66] [%clk 0:00:46] } 20... Bf8 { [%eval 1.79] [%clk 0:00:50] } 21. Rah1 { [%eval 2.04] [%clk 0:00:45] } 21... Be7 { [%eval 3.25] [%clk 0:00:50] } 22. Bg4 { [%eval -0.28] [%clk 0:00:44] } 22... Bxg4 { [%eval -0.55] [%clk 0:00:48] } 23. Rxg4 { [%eval -0.53] [%clk 0:00:44] } 23... Rcf8 { [%eval -0.29] [%clk 0:00:48] } 24. Nd1 { [%eval -1.4] [%clk 0:00:41] } 24... Qa6 { [%eval -1.36] [%clk 0:00:47] } 25. Re1 { [%eval -1.73] [%clk 0:00:38] } 25... Nd3 { [%eval -1.86] [%clk 0:00:45] } 26. Rf1 { [%eval -1.95] [%clk 0:00:35] } 26... Rc8 { [%eval -1.36] [%clk 0:00:38] } 27. Qb1 { [%eval -6.75] [%clk 0:00:34] } 27... Rc1 { [%eval -6.95] [%clk 0:00:37] } 28. Qa2 { [%eval -8.74] [%clk 0:00:32] } 28... Rxd1 { [%eval -8.22] [%clk 0:00:34] } 29. Rxd1 { [%eval -8.53] [%clk 0:00:30] } 29... Nxf2 { [%eval -8.7] [%clk 0:00:34] } 30. Bxf2 { [%eval -8.54] [%clk 0:00:25] } 30... Qe2 { [%eval -8.93] [%clk 0:00:34] } 0-1
