[Event "Rated Bullet game"]
[Site "https://lichess.org/V9KWZ1zP"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:54:58"]
[WhiteElo "3139"]
[BlackElo "3203"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.6] [%clk 0:00:59] } 3... cxd4 { [%eval 0.2] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:58] } 4... dxe4 { [%eval 0.81] [%clk 0:00:58] } 5. Bb5+ { [%eval -0.08] [%clk 0:00:54] } 5... Nc6 { [%eval 0.54] [%clk 0:00:57] } 6. Qxe4 { [%eval 0.17] [%clk 0:00:53] } 6... Nf6 { [%eval 0.42] [%clk 0:00:56] } 7. Qe2 { [%eval 0.03] [%clk 0:00:53] } 7... Qb6 { [%eval 0.17] [%clk 0:00:49] } 8. c3 { [%eval -0.64] [%clk 0:00:51] } 8... a6 { [%eval -0.22] [%clk 0:00:48] } 9. Ba4 { [%eval -0.23] [%clk 0:00:50] } 9... Bg4 { [%eval -0.11] [%clk 0:00:47] } 10. Nf3 { [%eval -0.19] [%clk 0:00:49] } 10... Bxf3 { [%eval 0.57] [%clk 0:00:46] } 11. Qxf3 { [%eval 0.53] [%clk 0:00:48] } 11... e6 { [%eval 0.54] [%clk 0:00:46] } 12. O-O { [%eval 0.23] [%clk 0:00:47] } 12... Be7 { [%eval 0.14] [%clk 0:00:46] } 13. Nd2 { [%eval 0.32] [%clk 0:00:46] } 13... O-O { [%eval 0.49] [%clk 0:00:45] } 14. Nc4 { [%eval 0.1] [%clk 0:00:46] } 14... Qc5 { [%eval 0.33] [%clk 0:00:45] } 15. Bxc6 { [%eval 0.17] [%clk 0:00:43] } 15... bxc6 { [%eval 0.9] [%clk 0:00:45] } 16. Ne5 { [%eval 0.83] [%clk 0:00:42] } 16... Rac8 { [%eval 1.07] [%clk 0:00:43] } 17. Rfd1 { [%eval 1.16] [%clk 0:00:42] } 17... Nd5 { [%eval 2.63] [%clk 0:00:42] } 18. Nd7 { [%eval 2.57] [%clk 0:00:41] } 18... Qc4 { [%eval 3.16] [%clk 0:00:41] } 19. Nxf8 { [%eval 2.99] [%clk 0:00:41] } 19... Nxf4 { [%eval 5.0] [%clk 0:00:39] } 20. Nd7 { [%eval 4.91] [%clk 0:00:40] } 20... f6 { [%eval 9.8] [%clk 0:00:33] } 21. Nb6 { [%eval 9.31] [%clk 0:00:39] } 1-0
