[Event "Rated Bullet game"]
[Site "https://lichess.org/O4xjh3Uk"]
[Date "2021.03.10"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "00:13:14"]
[WhiteElo "2923"]
[BlackElo "3169"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Moscow Variation, Sokolsky Variation"]
[Termination "Normal"]

