[Event "Rated Bullet game"]
[Site "https://lichess.org/23PfkylM"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "21:32:20"]
[WhiteElo "3203"]
[BlackElo "3196"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Bb4 { [%eval 0.34] [%clk 0:00:59] } 3. Nd5 { [%eval 0.23] [%clk 0:01:00] } 3... Na6 { [%eval 0.37] [%clk 0:00:59] } 4. Nxb4 { [%eval 0.27] [%clk 0:00:59] } 4... Nxb4 { [%eval 0.22] [%clk 0:00:59] } 5. a3 { [%eval 0.15] [%clk 0:00:59] } 5... Nc6 { [%eval 0.23] [%clk 0:00:58] } 6. e3 { [%eval 0.21] [%clk 0:00:59] } 6... Nf6 { [%eval 0.0] [%clk 0:00:58] } 7. b4 { [%eval 0.3] [%clk 0:00:59] } 7... d5 { [%eval 0.2] [%clk 0:00:57] } 8. cxd5 { [%eval 0.04] [%clk 0:00:59] } 8... Nxd5 { [%eval 0.85] [%clk 0:00:56] } 9. Bb2 { [%eval 0.89] [%clk 0:00:59] } 9... O-O { [%eval 1.84] [%clk 0:00:56] } 10. Bb5 { [%eval -0.66] [%clk 0:00:58] } 10... Qg5 { [%eval 0.51] [%clk 0:00:55] } 11. Bxc6 { [%eval -0.03] [%clk 0:00:57] } 11... bxc6 { [%eval -0.1] [%clk 0:00:53] } 12. Qf3 { [%eval -1.32] [%clk 0:00:56] } 12... a5 { [%eval -1.18] [%clk 0:00:50] } 13. h4 { [%eval -1.62] [%clk 0:00:54] } 13... Qe7 { [%eval -1.32] [%clk 0:00:49] } 14. bxa5 { [%eval -2.76] [%clk 0:00:50] } 14... Rb8 { [%eval -2.71] [%clk 0:00:46] } 15. Bc1 { [%eval -3.01] [%clk 0:00:46] } 15... Ba6 { [%eval -3.09] [%clk 0:00:46] } 16. Ne2 { [%eval -3.73] [%clk 0:00:45] } 16... f5 { [%eval -3.67] [%clk 0:00:45] } 17. Nc3 { [%eval -6.22] [%clk 0:00:40] } 17... e4 { [%eval -6.28] [%clk 0:00:43] } 18. Qd1 { [%eval -5.88] [%clk 0:00:39] } 18... f4 { [%eval -5.8] [%clk 0:00:41] } 19. Nxd5 { [%eval -5.66] [%clk 0:00:38] } 19... cxd5 { [%eval -5.06] [%clk 0:00:41] } 20. Qg4 { [%eval -13.34] [%clk 0:00:37] } 20... d4 { [%eval -5.62] [%clk 0:00:36] } 21. exf4 { [%eval -4.94] [%clk 0:00:36] } 21... Bd3 { [%eval -3.73] [%clk 0:00:30] } 22. h5 { [%eval -3.5] [%clk 0:00:35] } 22... Rb5 { [%eval -2.92] [%clk 0:00:29] } 23. h6 { [%eval -3.81] [%clk 0:00:33] } 23... g6 { [%eval -3.27] [%clk 0:00:29] } 24. Rh3 { [%eval -5.47] [%clk 0:00:32] } 24... Qc5 { [%eval 0.0] [%clk 0:00:24] } 25. Qe6+ { [%eval 0.0] [%clk 0:00:31] } 25... Rf7 { [%eval 0.0] [%clk 0:00:22] } 26. Qe8+ { [%eval -0.8] [%clk 0:00:30] } 26... Rf8 { [%eval 0.0] [%clk 0:00:21] } 27. Qe6+ { [%eval 0.0] [%clk 0:00:28] } 27... Rf7 { [%eval 0.0] [%clk 0:00:21] } 28. a4 { [%eval 0.0] [%clk 0:00:27] } 28... Rb8 { [%eval -0.09] [%clk 0:00:18] } 29. a6 { [%eval 0.0] [%clk 0:00:27] } 29... Bc4 { [%eval 3.1] [%clk 0:00:13] } 30. Qe5 { [%eval 0.0] [%clk 0:00:25] } 30... Qc6 { [%eval 3.35] [%clk 0:00:12] } 31. a7 { [%eval 1.01] [%clk 0:00:23] } 31... Ra8 { [%eval 10.9] [%clk 0:00:11] } 32. Qxd4 { [%eval 3.17] [%clk 0:00:23] } 32... e3 { [%eval 9.02] [%clk 0:00:11] } 33. Rxe3 { [%eval 7.15] [%clk 0:00:20] } 33... Ba6 { [%eval 14.36] [%clk 0:00:10] } 34. d3 { [%eval 7.37] [%clk 0:00:20] } 34... Qxg2 { [%eval #8] [%clk 0:00:09] } 35. Bb2 { [%eval #7] [%clk 0:00:20] } 35... Qg1+ { [%eval #7] [%clk 0:00:09] } 36. Ke2 { [%eval #6] [%clk 0:00:19] } 36... Qg4+ { [%eval #4] [%clk 0:00:08] } 37. Kd2 { [%eval #3] [%clk 0:00:18] } 1-0
