[Event "Titled Arena August '20"]
[Site "https://lichess.org/rNxKr8Wa"]
[Date "2020.08.22"]
[White "Fighterman91"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:19:30"]
[WhiteElo "2667"]
[BlackElo "3094"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

