[Event "Rated Bullet game"]
[Site "https://lichess.org/9l9fXU7P"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "02:36:02"]
[WhiteElo "3183"]
[BlackElo "3231"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Venice Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... e5 { [%eval 0.68] [%clk 0:00:59] } 6. Bb5+ { [%eval 0.62] [%clk 0:00:55] } 6... Bd7 { [%eval 0.93] [%clk 0:00:58] } 7. Bxd7+ { [%eval 0.76] [%clk 0:00:55] } 7... Qxd7 { [%eval 0.95] [%clk 0:00:58] } 8. Nde2 { [%eval 0.97] [%clk 0:00:54] } 8... h6 { [%eval 1.14] [%clk 0:00:56] } 9. Ng3 { [%eval 0.78] [%clk 0:00:53] } 9... Nc6 { [%eval 0.77] [%clk 0:00:54] } 10. O-O { [%eval 0.75] [%clk 0:00:52] } 10... Be7 { [%eval 1.3] [%clk 0:00:50] } 11. Be3 { [%eval 1.25] [%clk 0:00:50] } 11... O-O { [%eval 1.49] [%clk 0:00:49] } 12. Qf3 { [%eval 0.88] [%clk 0:00:50] } 12... Nd8 { [%eval 2.97] [%clk 0:00:47] } 13. Rad1 { [%eval 1.95] [%clk 0:00:49] } 13... Ne6 { [%eval 2.24] [%clk 0:00:47] } 14. Nf5 { [%eval 2.07] [%clk 0:00:49] } 14... Rfe8 { [%eval 2.43] [%clk 0:00:46] } 15. Rd2 { [%eval 1.88] [%clk 0:00:45] } 15... Rac8 { [%eval 1.93] [%clk 0:00:44] } 16. Rfd1 { [%eval 1.96] [%clk 0:00:45] } 16... Rc6 { [%eval 3.91] [%clk 0:00:44] } 17. Nd5 { [%eval 3.87] [%clk 0:00:43] } 17... Bd8 { [%eval 3.88] [%clk 0:00:37] } 18. Nxd6 { [%eval 3.28] [%clk 0:00:42] } 18... Rxd6 { [%eval 3.84] [%clk 0:00:28] } 19. Nxf6+ { [%eval 3.71] [%clk 0:00:41] } 19... Bxf6 { [%eval 3.82] [%clk 0:00:28] } 20. Rxd6 { [%eval 3.64] [%clk 0:00:40] } 20... Qa4 { [%eval 3.4] [%clk 0:00:28] } 21. c3 { [%eval 3.74] [%clk 0:00:38] } 21... Qxa2 { [%eval 3.35] [%clk 0:00:27] } 22. Qe2 { [%eval 3.33] [%clk 0:00:38] } 22... a5 { [%eval 4.67] [%clk 0:00:25] } 23. Qb5 { [%eval 4.47] [%clk 0:00:37] } 23... Rf8 { [%eval 4.41] [%clk 0:00:23] } 24. Qxb7 { [%eval 4.55] [%clk 0:00:36] } 24... Qa4 { [%eval 4.82] [%clk 0:00:22] } 25. g3 { [%eval 4.79] [%clk 0:00:33] } 25... h5 { [%eval 5.5] [%clk 0:00:21] } 26. h4 { [%eval 4.97] [%clk 0:00:32] } 26... Qc2 { [%eval 6.8] [%clk 0:00:20] } 27. R1d2 { [%eval 6.51] [%clk 0:00:31] } 27... Qc1+ { [%eval 7.39] [%clk 0:00:19] } 28. Kg2 { [%eval 7.3] [%clk 0:00:30] } 28... Qb1 { [%eval 7.28] [%clk 0:00:18] } 29. Qd5 { [%eval 5.92] [%clk 0:00:29] } 29... Nc7 { [%eval 8.72] [%clk 0:00:17] } 30. Qc4 { [%eval 8.48] [%clk 0:00:28] } 30... Ne6 { [%eval 10.13] [%clk 0:00:16] } 31. Rxe6 { [%eval 6.74] [%clk 0:00:27] } 31... fxe6 { [%eval 6.34] [%clk 0:00:16] } 32. Qxe6+ { [%eval 6.38] [%clk 0:00:27] } 32... Kh8 { [%eval 6.1] [%clk 0:00:16] } 33. Qf5 { [%eval 5.77] [%clk 0:00:26] } 33... a4 { [%eval 6.79] [%clk 0:00:14] } 34. Qxh5+ { [%eval 6.9] [%clk 0:00:24] } 34... Kg8 { [%eval 6.76] [%clk 0:00:14] } 35. Qg6 { [%eval 6.9] [%clk 0:00:24] } 35... Qa2 { [%eval 6.83] [%clk 0:00:13] } 36. h5 { [%eval 6.69] [%clk 0:00:23] } 36... Qf7 { [%eval 6.62] [%clk 0:00:13] } 37. Qxf7+ { [%eval 6.59] [%clk 0:00:22] } 37... Kxf7 { [%eval 7.23] [%clk 0:00:13] } 38. Rd7+ { [%eval 7.08] [%clk 0:00:21] } 38... Kg8 { [%eval 7.61] [%clk 0:00:12] } 39. g4 { [%eval 7.22] [%clk 0:00:20] } 39... Bh4 { [%eval 7.73] [%clk 0:00:10] } 40. g5 { [%eval 7.61] [%clk 0:00:19] } 1-0
