[Event "Titled Arena July '20"]
[Site "https://lichess.org/ZehyZmUX"]
[Date "2020.07.25"]
[White "Ogrilla"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:37:47"]
[WhiteElo "2879"]
[BlackElo "3119"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... Nc6 { [%eval 0.55] [%clk 0:01:00] } 3. Bg2 { [%eval -0.24] [%clk 0:01:00] } 3... e5 { [%eval 0.1] [%clk 0:00:59] } 4. d3 { [%eval 0.0] [%clk 0:00:59] } 4... Be6 { [%eval 0.21] [%clk 0:00:59] } 5. a3 { [%eval -0.25] [%clk 0:00:59] } 5... f6 { [%eval 0.1] [%clk 0:00:58] } 6. b4 { [%eval -0.27] [%clk 0:00:58] } 6... Qd7 { [%eval -0.01] [%clk 0:00:57] } 7. b5 { [%eval -0.61] [%clk 0:00:58] } 7... Nce7 { [%eval -0.52] [%clk 0:00:57] } 8. Bb2 { [%eval -1.61] [%clk 0:00:57] } 8... Qxb5 { [%eval -1.55] [%clk 0:00:55] } 9. Qc1 { [%eval -2.02] [%clk 0:00:56] } 9... Qd7 { [%eval -2.03] [%clk 0:00:55] } 10. Nbd2 { [%eval -2.08] [%clk 0:00:56] } 10... Ng6 { [%eval -1.51] [%clk 0:00:53] } 11. c4 { [%eval -1.59] [%clk 0:00:56] } 11... c6 { [%eval -1.57] [%clk 0:00:52] } 12. Nb3 { [%eval -1.68] [%clk 0:00:55] } 12... Bd6 { [%eval -1.41] [%clk 0:00:51] } 13. cxd5 { [%eval -1.35] [%clk 0:00:54] } 13... cxd5 { [%eval -1.44] [%clk 0:00:51] } 14. Nc5 { [%eval -1.57] [%clk 0:00:54] } 14... Bxc5 { [%eval -1.48] [%clk 0:00:51] } 15. Qxc5 { [%eval -1.47] [%clk 0:00:54] } 15... b6 { [%eval -1.47] [%clk 0:00:50] } 16. Qb4 { [%eval -1.61] [%clk 0:00:53] } 16... N8e7 { [%eval -1.61] [%clk 0:00:50] } 17. h4 { [%eval -1.67] [%clk 0:00:52] } 17... O-O { [%eval -1.47] [%clk 0:00:48] } 18. h5 { [%eval -1.97] [%clk 0:00:51] } 18... Nc6 { [%eval -1.86] [%clk 0:00:47] } 19. Qd2 { [%eval -2.14] [%clk 0:00:49] } 19... Nge7 { [%eval -1.86] [%clk 0:00:47] } 20. h6 { [%eval -1.77] [%clk 0:00:49] } 20... g6 { [%eval -2.0] [%clk 0:00:47] } 21. Rc1 { [%eval -2.11] [%clk 0:00:47] } 21... Rac8 { [%eval -1.98] [%clk 0:00:46] } 22. O-O { [%eval -1.96] [%clk 0:00:46] } 22... Bh3 { [%eval -1.33] [%clk 0:00:45] } 23. Qd1 { [%eval -1.88] [%clk 0:00:44] } 23... Bxg2 { [%eval -1.8] [%clk 0:00:44] } 24. Kxg2 { [%eval -1.88] [%clk 0:00:44] } 24... Rc7 { [%eval -1.02] [%clk 0:00:44] } 25. Rh1 { [%eval -2.03] [%clk 0:00:44] } 25... Rfc8 { [%eval -1.29] [%clk 0:00:43] } 26. Qb3 { [%eval -2.17] [%clk 0:00:43] } 26... Nd8 { [%eval -1.65] [%clk 0:00:42] } 27. Rxc7 { [%eval -1.79] [%clk 0:00:42] } 27... Rxc7 { [%eval -1.57] [%clk 0:00:42] } 28. Qa4 { [%eval -18.21] [%clk 0:00:41] } 28... Qxa4 { [%eval -18.07] [%clk 0:00:41] } 0-1
