[Event "Rated Blitz game"]
[Site "https://lichess.org/Kd6TodyD"]
[Date "2020.08.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.05"]
[UTCTime "00:21:15"]
[WhiteElo "2941"]
[BlackElo "2730"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A42"]
[Opening "Modern Defense: Kotov Variation"]
[Termination "Normal"]

