[Event "Rated Bullet game"]
[Site "https://lichess.org/axaapB7y"]
[Date "2021.03.31"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.31"]
[UTCTime "23:59:25"]
[WhiteElo "2946"]
[BlackElo "3175"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. Bb5+ { [%eval 0.0] [%clk 0:00:59] } 3... Bd7 { [%eval 0.0] [%clk 0:00:59] } 4. Bxd7+ { [%eval -0.09] [%clk 0:00:58] } 4... Qxd7 { [%eval 0.13] [%clk 0:00:59] } 5. O-O { [%eval -0.09] [%clk 0:00:58] } 5... Nf6 { [%eval 0.0] [%clk 0:00:58] } 6. Re1 { [%eval 0.12] [%clk 0:00:58] } 6... Nc6 { [%eval -0.01] [%clk 0:00:57] } 7. c3 { [%eval -0.17] [%clk 0:00:57] } 7... e6 { [%eval 0.0] [%clk 0:00:56] } 8. d4 { [%eval 0.11] [%clk 0:00:57] } 8... cxd4 { [%eval 0.16] [%clk 0:00:56] } 9. cxd4 { [%eval 0.12] [%clk 0:00:57] } 9... d5 { [%eval 0.19] [%clk 0:00:56] } 10. e5 { [%eval 0.13] [%clk 0:00:56] } 10... Ne4 { [%eval 0.01] [%clk 0:00:56] } 11. Nbd2 { [%eval 0.07] [%clk 0:00:56] } 11... Nxd2 { [%eval 0.14] [%clk 0:00:55] } 12. Bxd2 { [%eval 0.07] [%clk 0:00:56] } 12... Be7 { [%eval 0.02] [%clk 0:00:55] } 13. h4 { [%eval 0.25] [%clk 0:00:55] } 13... O-O { [%eval 0.11] [%clk 0:00:54] } 14. h5 { [%eval 0.1] [%clk 0:00:55] } 14... f6 { [%eval 0.24] [%clk 0:00:54] } 15. h6 { [%eval 0.46] [%clk 0:00:54] } 15... g6 { [%eval 1.39] [%clk 0:00:51] } 16. exf6 { [%eval 1.32] [%clk 0:00:53] } 16... Bxf6 { [%eval 1.39] [%clk 0:00:51] } 17. Bc3 { [%eval 1.32] [%clk 0:00:51] } 17... Rae8 { [%eval 1.27] [%clk 0:00:50] } 18. Qd2 { [%eval 0.93] [%clk 0:00:51] } 18... Qf7 { [%eval 1.37] [%clk 0:00:49] } 19. Re2 { [%eval 1.28] [%clk 0:00:50] } 19... Bd8 { [%eval 1.49] [%clk 0:00:44] } 20. Rae1 { [%eval 1.32] [%clk 0:00:49] } 20... Qf5 { [%eval 1.98] [%clk 0:00:43] } 21. a3 { [%eval 0.6] [%clk 0:00:45] } 21... Bf6 { [%eval 1.55] [%clk 0:00:42] } 22. Bb4 { [%eval 0.68] [%clk 0:00:43] } 22... Rf7 { [%eval 1.18] [%clk 0:00:40] } 23. Bd6 { [%eval 1.17] [%clk 0:00:43] } 23... g5 { [%eval 1.6] [%clk 0:00:40] } 24. Be5 { [%eval -1.14] [%clk 0:00:41] } 24... Bd8 { [%eval 0.32] [%clk 0:00:39] } 25. Bg7 { [%eval 0.13] [%clk 0:00:40] } 25... Qg6 { [%eval 1.94] [%clk 0:00:34] } 26. Ne5 { [%eval 2.24] [%clk 0:00:38] } 26... Nxe5 { [%eval 2.16] [%clk 0:00:33] } 27. Rxe5 { [%eval 1.9] [%clk 0:00:37] } 27... Rf5 { [%eval 2.12] [%clk 0:00:33] } 28. Qe2 { [%eval 1.38] [%clk 0:00:34] } 28... Rxe5 { [%eval 1.45] [%clk 0:00:29] } 29. Qxe5 { [%eval 1.25] [%clk 0:00:33] } 29... g4 { [%eval 1.38] [%clk 0:00:28] } 30. Qd6 { [%eval 0.99] [%clk 0:00:31] } 30... Bg5 { [%eval 0.85] [%clk 0:00:27] } 31. Qd7 { [%eval 1.01] [%clk 0:00:29] } 31... Qf7 { [%eval 0.65] [%clk 0:00:26] } 32. Qb5 { [%eval 1.11] [%clk 0:00:28] } 32... Rc8 { [%eval 0.66] [%clk 0:00:24] } 33. Qe2 { [%eval 0.08] [%clk 0:00:27] } 33... Qf5 { [%eval 0.06] [%clk 0:00:22] } 34. Qxe6+ { [%eval 0.06] [%clk 0:00:24] } 34... Qxe6 { [%eval 0.08] [%clk 0:00:22] } 35. Rxe6 { [%eval 0.12] [%clk 0:00:24] } 35... Kf7 { [%eval 0.08] [%clk 0:00:21] } 36. Re2 { [%eval 0.07] [%clk 0:00:22] } 36... Rc1+ { [%eval 0.73] [%clk 0:00:19] } 37. Kh2 { [%eval 0.59] [%clk 0:00:21] } 37... Bf4+ { [%eval 0.81] [%clk 0:00:19] } 38. g3 { [%eval 0.87] [%clk 0:00:20] } 38... Bd6 { [%eval 1.36] [%clk 0:00:19] } 39. Kg2 { [%eval 1.32] [%clk 0:00:18] } 39... b5 { [%eval 1.13] [%clk 0:00:15] } 40. Be5 { [%eval 1.31] [%clk 0:00:18] } 40... Bf8 { [%eval 0.89] [%clk 0:00:15] } 41. Bf4 { [%eval 1.19] [%clk 0:00:17] } 41... Rc6 { [%eval 2.9] [%clk 0:00:13] } 42. Re5 { [%eval 3.08] [%clk 0:00:16] } 42... Rc2 { [%eval 3.89] [%clk 0:00:13] } 43. b4 { [%eval 4.12] [%clk 0:00:14] } 43... a6 { [%eval 4.54] [%clk 0:00:13] } 44. Rf5+ { [%eval 3.95] [%clk 0:00:13] } 44... Kg8 { [%eval 4.16] [%clk 0:00:12] } 45. Rxd5 { [%eval 4.07] [%clk 0:00:11] } 45... Kf7 { [%eval 6.4] [%clk 0:00:12] } 46. Rd7+ { [%eval 6.57] [%clk 0:00:11] } 46... Kg6 { [%eval 7.21] [%clk 0:00:11] } 47. Ra7 { [%eval 7.11] [%clk 0:00:10] } 47... Kf5 { [%eval 9.88] [%clk 0:00:08] } 48. Rxa6 { [%eval 7.37] [%clk 0:00:09] } 48... Bxb4 { [%eval 10.81] [%clk 0:00:06] } 49. axb4 { [%eval 10.5] [%clk 0:00:08] } 1-0
