[Event "Rated UltraBullet game"]
[Site "https://lichess.org/LNoAUdaD"]
[Date "2019.07.13"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "18:30:17"]
[WhiteElo "2271"]
[BlackElo "2485"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+36"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... g6 { [%eval 0.59] [%clk 0:00:15] } 2. Nf3 { [%eval 0.27] [%clk 0:00:14] } 2... Bg7 { [%eval 0.6] [%clk 0:00:15] } 3. d4 { [%eval 0.5] [%clk 0:00:14] } 3... d6 { [%eval 0.64] [%clk 0:00:15] } 4. Bc4 { [%eval 0.32] [%clk 0:00:14] } 4... Nf6 { [%eval 0.41] [%clk 0:00:15] } 5. O-O { [%eval -0.6] [%clk 0:00:12] } 5... d5 { [%eval 1.05] [%clk 0:00:15] } 6. exd5 { [%eval 0.97] [%clk 0:00:11] } 6... Nxd5 { [%eval 1.02] [%clk 0:00:15] } 7. Bxd5 { [%eval 0.41] [%clk 0:00:11] } 7... Qxd5 { [%eval 0.49] [%clk 0:00:14] } 8. Nc3 { [%eval 0.42] [%clk 0:00:11] } 8... Qd8 { [%eval 0.93] [%clk 0:00:14] } 9. Re1 { [%eval 0.84] [%clk 0:00:11] } 9... O-O { [%eval 0.88] [%clk 0:00:14] } 10. Bf4 { [%eval 0.55] [%clk 0:00:11] } 10... Nc6 { [%eval 0.68] [%clk 0:00:13] } 11. Bg3 { [%eval -0.66] [%clk 0:00:11] } 11... Nxd4 { [%eval -0.06] [%clk 0:00:13] } 12. Ne5 { [%eval -2.33] [%clk 0:00:11] } 12... c6 { [%eval -1.88] [%clk 0:00:12] } 13. Qd3 { [%eval -2.16] [%clk 0:00:08] } 13... Nf5 { [%eval -2.15] [%clk 0:00:12] } 14. Qxd8 { [%eval -2.55] [%clk 0:00:08] } 14... Rxd8 { [%eval -2.52] [%clk 0:00:12] } 15. Nf3 { [%eval -2.57] [%clk 0:00:07] } 15... f6 { [%eval -2.42] [%clk 0:00:11] } 16. Rad1 { [%eval -2.39] [%clk 0:00:07] } 16... Rxd1 { [%eval -2.26] [%clk 0:00:09] } 17. Rxd1 { [%eval -2.14] [%clk 0:00:07] } 17... e5 { [%eval -2.16] [%clk 0:00:09] } 18. Re1 { [%eval -2.85] [%clk 0:00:06] } 18... Kf7 { [%eval -2.61] [%clk 0:00:09] } 19. Nd2 { [%eval -2.71] [%clk 0:00:06] } 19... Be6 { [%eval -2.7] [%clk 0:00:09] } 20. Nde4 { [%eval -2.81] [%clk 0:00:06] } 20... b6 { [%eval -2.76] [%clk 0:00:08] } 21. Bxe5 { [%eval -5.4] [%clk 0:00:05] } 21... Rd8 { [%eval -2.04] [%clk 0:00:08] } 22. Nd6+ { [%eval -6.85] [%clk 0:00:05] } 22... Nxd6 { [%eval -6.95] [%clk 0:00:07] } 23. Bxd6 { [%eval -7.28] [%clk 0:00:05] } 23... Rxd6 { [%eval -7.24] [%clk 0:00:07] } 24. Ne4 { [%eval -6.97] [%clk 0:00:05] } 24... Rd7 { [%eval -7.17] [%clk 0:00:07] } 25. Ng3 { [%eval -7.9] [%clk 0:00:05] } 25... f5 { [%eval -7.82] [%clk 0:00:06] } 26. f3 { [%eval -8.25] [%clk 0:00:05] } 26... Bd4+ { [%eval -8.3] [%clk 0:00:06] } 27. Kf1 { [%eval -8.68] [%clk 0:00:04] } 27... Bxb2 { [%eval -8.53] [%clk 0:00:06] } 28. Re2 { [%eval -13.68] [%clk 0:00:03] } 28... Bc4 { [%eval -13.66] [%clk 0:00:06] } 29. Kf2 { [%eval -13.28] [%clk 0:00:02] } 29... Bxe2 { [%eval -9.83] [%clk 0:00:06] } 30. Kxe2 { [%eval -9.95] [%clk 0:00:02] } 30... Be5 { [%eval -9.81] [%clk 0:00:05] } 31. Kf2 { [%eval -10.8] [%clk 0:00:01] } 31... Bf4 { [%eval -10.12] [%clk 0:00:05] } 32. Ne2 { [%eval -10.17] [%clk 0:00:00] } 32... Re7 { [%eval -7.34] [%clk 0:00:05] } 33. Nxf4 { [%eval -7.31] [%clk 0:00:00] } 33... Kf6 { [%eval -5.69] [%clk 0:00:04] } 34. g3 { [%eval -7.63] [%clk 0:00:00] } 34... g5 { [%eval -6.0] [%clk 0:00:04] } 35. Ne2 { [%eval -6.89] [%clk 0:00:00] } 35... f4 { [%eval -6.01] [%clk 0:00:03] } 36. Nd4 { [%eval -7.0] [%clk 0:00:00] } 36... fxg3+ { [%eval -6.83] [%clk 0:00:02] } 37. Kg2 { [%eval -10.21] [%clk 0:00:00] } 37... h5 { [%eval -7.88] [%clk 0:00:01] } 38. Kh3 { [%eval -10.6] [%clk 0:00:00] } 38... h4 { [%eval -6.3] [%clk 0:00:01] } 0-1
