[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/SePQIFBC"]
[Date "2019.02.23"]
[White "Mig_31"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "20:22:53"]
[WhiteElo "2127"]
[BlackElo "2889"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bnnbrqkr/pppppppp/8/8/8/8/PPPPPPPP/BNNBRQKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%eval 0.19] [%clk 0:02:00] } 1... b5 { [%eval 1.08] [%clk 0:02:00] } 2. e4 { [%eval 0.98] [%clk 0:01:51] } 2... a6 { [%eval 0.98] [%clk 0:01:57] } 3. Nc3 { [%eval 0.29] [%clk 0:01:46] } 3... c5 { [%eval 0.5] [%clk 0:01:55] } 4. Bf3 { [%eval 0.0] [%clk 0:01:44] } 4... Nc6 { [%eval 0.58] [%clk 0:01:55] } 5. Nd5 { [%eval -1.05] [%clk 0:01:40] } 5... e6 { [%eval -1.01] [%clk 0:01:52] } 6. Nf4 { [%eval -1.1] [%clk 0:01:40] } 6... Bc7 { [%eval -0.83] [%clk 0:01:46] } 7. g3 { [%eval -1.53] [%clk 0:01:33] } 7... Nd4 { [%eval -1.01] [%clk 0:01:40] } 8. Bxd4 { [%eval -0.92] [%clk 0:01:28] } 8... cxd4 { [%eval -0.93] [%clk 0:01:40] } 9. Ncd3 { [%eval -2.0] [%clk 0:01:28] } 9... e5 { [%eval -1.96] [%clk 0:01:37] } 10. Nd5 { [%eval -2.03] [%clk 0:01:25] } 10... Bxd5 { [%eval -1.75] [%clk 0:01:37] } 11. exd5 { [%eval -1.72] [%clk 0:01:25] } 11... f5 { [%eval -1.99] [%clk 0:01:32] } 12. Bg2 { [%eval -2.0] [%clk 0:01:04] } 12... e4 { [%eval -2.2] [%clk 0:01:31] } 13. Nf4 { [%eval -2.8] [%clk 0:01:03] } 13... Bxf4 { [%eval -2.63] [%clk 0:01:31] } 14. gxf4 { [%eval -2.81] [%clk 0:01:04] } 14... Qd6 { [%eval -2.41] [%clk 0:01:31] } 15. f3 { [%eval -2.6] [%clk 0:00:59] } 15... e3 { [%eval -2.37] [%clk 0:01:31] } 16. dxe3 { [%eval -3.1] [%clk 0:00:56] } 16... dxe3 { [%eval -3.25] [%clk 0:01:32] } 17. Qd3 { [%eval -3.18] [%clk 0:00:56] } 17... Qxf4 { [%eval -3.2] [%clk 0:01:32] } 18. c4 { [%eval -3.54] [%clk 0:00:55] } 18... bxc4 { [%eval -2.22] [%clk 0:01:26] } 19. bxc4 { [%eval -3.58] [%clk 0:00:56] } 19... d6 { [%eval -2.99] [%clk 0:01:22] } 20. O-O { [%eval -3.04] [%clk 0:00:53] } 20... O-O { [%eval -3.12] [%clk 0:01:22] } 21. Re2 { [%eval -3.09] [%clk 0:00:49] } 21... Nb6 { [%eval -3.45] [%clk 0:01:21] } 22. Rc1 { [%eval -3.5] [%clk 0:00:47] } 22... Re5 { [%eval -2.87] [%clk 0:01:11] } 23. Qb3 { [%eval -3.69] [%clk 0:00:35] } 23... Nd7 { [%eval -3.93] [%clk 0:01:09] } 24. Rce1 { [%eval -3.78] [%clk 0:00:33] } 24... Nc5 { [%eval -3.86] [%clk 0:01:07] } 25. Qc3 { [%eval -3.67] [%clk 0:00:32] } 25... Rfe8 { [%eval -3.65] [%clk 0:01:07] } 26. Kh1 { [%eval -4.44] [%clk 0:00:27] } 26... Qh6 { [%eval -4.26] [%clk 0:01:02] } 27. Qd4 { [%eval -4.67] [%clk 0:00:19] } 27... f4 { [%eval -4.65] [%clk 0:01:02] } 28. Rb2 { [%eval -8.35] [%clk 0:00:13] } 28... Rh5 { [%eval -4.37] [%clk 0:00:59] } 29. Bf1 { [%eval -4.45] [%clk 0:00:11] } 29... Rf5 { [%eval -3.78] [%clk 0:00:46] } 30. Rg2 { [%eval -4.23] [%clk 0:00:07] } 30... Qf6 { [%eval -3.37] [%clk 0:00:46] } 31. Qd1 { [%eval -4.46] [%clk 0:00:07] } 31... Rb8 { [%eval -4.31] [%clk 0:00:45] } 32. Bd3 { [%eval -5.27] [%clk 0:00:07] } 32... Rg5 { [%eval -4.91] [%clk 0:00:45] } 33. Rxg5 { [%eval -5.03] [%clk 0:00:06] } 33... Qxg5 { [%eval -5.0] [%clk 0:00:45] } 34. Rg1 { [%eval -5.36] [%clk 0:00:07] } 34... Qe5 { [%eval -5.23] [%clk 0:00:45] } 35. Qe2 { [%eval -8.25] [%clk 0:00:07] } 35... Rb2 { [%eval -7.9] [%clk 0:00:44] } 36. Qf1 { [%eval -32.93] [%clk 0:00:05] } 36... e2 { [%eval -9.12] [%clk 0:00:41] } 37. Qh3 { [%eval -17.13] [%clk 0:00:04] } 37... e1=Q { [%eval -15.05] [%clk 0:00:36] } 0-1
