[Event "Rated Bullet game"]
[Site "https://lichess.org/BJEvJAA2"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "09:51:57"]
[WhiteElo "2981"]
[BlackElo "3066"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Nd2 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.05] [%clk 0:00:59] } 5. Ngf3 { [%eval 0.0] [%clk 0:00:58] } 5... cxd4 { [%eval 0.0] [%clk 0:00:57] } 6. exd4 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.81] [%clk 0:00:57] } 7. c3 { [%eval 0.29] [%clk 0:00:58] } 7... e6 { [%eval 0.47] [%clk 0:00:55] } 8. Qb3 { [%eval 0.93] [%clk 0:00:57] } 8... Bd6 { [%eval 0.7] [%clk 0:00:55] } 9. Bg3 { [%eval -0.05] [%clk 0:00:56] } 9... Qc7 { [%eval 0.0] [%clk 0:00:53] } 10. Be2 { [%eval -0.34] [%clk 0:00:54] } 10... O-O { [%eval 0.0] [%clk 0:00:52] } 11. O-O { [%eval -0.34] [%clk 0:00:54] } 11... Bxg3 { [%eval -0.23] [%clk 0:00:51] } 12. hxg3 { [%eval -0.28] [%clk 0:00:54] } 12... Ne4 { [%eval -0.21] [%clk 0:00:49] } 13. Rfe1 { [%eval -0.38] [%clk 0:00:53] } 13... Nxd2 { [%eval 0.0] [%clk 0:00:47] } 14. Nxd2 { [%eval -0.09] [%clk 0:00:53] } 14... Bxe2 { [%eval -0.23] [%clk 0:00:46] } 15. Rxe2 { [%eval -0.08] [%clk 0:00:53] } 15... b5 { [%eval 0.0] [%clk 0:00:46] } 16. Rae1 { [%eval -0.18] [%clk 0:00:51] } 16... b4 { [%eval -0.1] [%clk 0:00:45] } 17. Nf3 { [%eval -0.19] [%clk 0:00:50] } 17... Rab8 { [%eval 0.36] [%clk 0:00:44] } 18. Qc2 { [%eval 0.0] [%clk 0:00:49] } 18... bxc3 { [%eval 0.0] [%clk 0:00:43] } 19. bxc3 { [%eval -0.66] [%clk 0:00:49] } 19... h6 { [%eval -0.54] [%clk 0:00:41] } 20. Qd2 { [%eval -0.73] [%clk 0:00:47] } 20... Rfc8 { [%eval -0.64] [%clk 0:00:39] } 21. g4 { [%eval -0.67] [%clk 0:00:46] } 21... Ne7 { [%eval -0.56] [%clk 0:00:38] } 22. Ne5 { [%eval -0.75] [%clk 0:00:44] } 22... Nc6 { [%eval -0.52] [%clk 0:00:29] } 23. Nd3 { [%eval -0.56] [%clk 0:00:41] } 23... Ne7 { [%eval 0.08] [%clk 0:00:28] } 24. Ne5 { [%eval -0.46] [%clk 0:00:40] } 24... Nc6 { [%eval -0.22] [%clk 0:00:27] } 25. Nd3 { [%eval -0.96] [%clk 0:00:35] } 25... Ne7 { [%eval 0.13] [%clk 0:00:26] } 26. Nc5 { [%eval 0.11] [%clk 0:00:34] } 26... Ng6 { [%eval 2.15] [%clk 0:00:25] } 27. Na6 { [%eval 2.03] [%clk 0:00:32] } 27... Qc4 { [%eval 2.54] [%clk 0:00:22] } 28. Nxb8 { [%eval 2.5] [%clk 0:00:31] } 28... Rxb8 { [%eval 2.35] [%clk 0:00:22] } 29. g3 { [%eval 2.23] [%clk 0:00:30] } 29... Rb6 { [%eval 2.36] [%clk 0:00:21] } 30. Kg2 { [%eval 2.35] [%clk 0:00:29] } 30... a5 { [%eval 2.26] [%clk 0:00:21] } 31. Re3 { [%eval 2.21] [%clk 0:00:27] } 31... a4 { [%eval 2.69] [%clk 0:00:20] } 32. Qe2 { [%eval 2.16] [%clk 0:00:27] } 32... Qc6 { [%eval 3.09] [%clk 0:00:18] } 33. g5 { [%eval 2.94] [%clk 0:00:26] } 33... hxg5 { [%eval 2.82] [%clk 0:00:17] } 34. Qh5 { [%eval 3.01] [%clk 0:00:26] } 34... Rb2 { [%eval 2.99] [%clk 0:00:16] } 35. Qxg5 { [%eval 3.0] [%clk 0:00:24] } 35... Rxa2 { [%eval 9.55] [%clk 0:00:12] } 36. Qd8+ { [%eval 9.16] [%clk 0:00:23] } 36... Nf8 { [%eval 8.76] [%clk 0:00:12] } 37. Rh1 { [%eval 3.44] [%clk 0:00:22] } 37... Qd7 { [%eval 3.55] [%clk 0:00:10] } 38. Qh4 { [%eval 3.42] [%clk 0:00:18] } 38... f6 { [%eval 2.9] [%clk 0:00:09] } 39. Qh5 { [%eval 1.65] [%clk 0:00:17] } 39... Rc2 { [%eval 2.36] [%clk 0:00:07] } 40. Qh8+ { [%eval 2.51] [%clk 0:00:15] } 40... Kf7 { [%eval 2.21] [%clk 0:00:06] } 41. Qh5+ { [%eval 2.41] [%clk 0:00:15] } 41... Ke7 { [%eval 4.33] [%clk 0:00:06] } 42. Qd1 { [%eval 2.97] [%clk 0:00:15] } 42... Kd6 { [%eval 10.82] [%clk 0:00:06] } 43. Qxc2 { [%eval 9.83] [%clk 0:00:14] } 1-0
