[Event "Online League Bullet Arena"]
[Site "https://lichess.org/hL4aHbsS"]
[Date "2021.03.22"]
[White "Gvein"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:34:53"]
[WhiteElo "2392"]
[BlackElo "3100"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

