[Event "Rated Bullet game"]
[Site "https://lichess.org/ynSp2Lon"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:51:36"]
[WhiteElo "3189"]
[BlackElo "3232"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D16"]
[Opening "Slav Defense: Soultanbeieff Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.22] [%clk 0:00:59] } 3... dxc4 { [%eval 0.49] [%clk 0:00:59] } 4. Nc3 { [%eval 0.08] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:57] } 5. a4 { [%eval 0.13] [%clk 0:00:57] } 5... e6 { [%eval 0.08] [%clk 0:00:55] } 6. e4 { [%eval 0.0] [%clk 0:00:56] } 6... c5 { [%eval 0.77] [%clk 0:00:55] } 7. d5 { [%eval 0.46] [%clk 0:00:55] } 7... exd5 { [%eval 0.43] [%clk 0:00:55] } 8. exd5 { [%eval 0.42] [%clk 0:00:55] } 8... Bd6 { [%eval 0.41] [%clk 0:00:54] } 9. Bxc4 { [%eval 0.37] [%clk 0:00:55] } 9... O-O { [%eval 0.19] [%clk 0:00:54] } 10. O-O { [%eval 0.16] [%clk 0:00:55] } 10... Bg4 { [%eval 0.64] [%clk 0:00:53] } 11. h3 { [%eval 0.09] [%clk 0:00:54] } 11... Bxf3 { [%eval 0.13] [%clk 0:00:53] } 12. Qxf3 { [%eval 0.09] [%clk 0:00:54] } 12... Nbd7 { [%eval 0.32] [%clk 0:00:52] } 13. Bb3 { [%eval 0.0] [%clk 0:00:51] } 13... Ne5 { [%eval 0.19] [%clk 0:00:52] } 14. Qd1 { [%eval 0.19] [%clk 0:00:50] } 14... Re8 { [%eval 0.31] [%clk 0:00:52] } 15. Bc2 { [%eval 0.0] [%clk 0:00:50] } 15... a6 { [%eval 0.29] [%clk 0:00:51] } 16. Re1 { [%eval -0.12] [%clk 0:00:49] } 16... h6 { [%eval 0.14] [%clk 0:00:50] } 17. a5 { [%eval -0.13] [%clk 0:00:47] } 17... Qd7 { [%eval 0.54] [%clk 0:00:49] } 18. Ba4 { [%eval -5.23] [%clk 0:00:46] } 18... Qc7 { [%eval 2.75] [%clk 0:00:48] } 19. Bxe8 { [%eval 2.59] [%clk 0:00:45] } 19... Rxe8 { [%eval 2.43] [%clk 0:00:48] } 20. f4 { [%eval 2.08] [%clk 0:00:45] } 20... Ned7 { [%eval 2.34] [%clk 0:00:47] } 21. Rxe8+ { [%eval 2.31] [%clk 0:00:45] } 21... Nxe8 { [%eval 2.22] [%clk 0:00:47] } 22. Qf3 { [%eval 2.15] [%clk 0:00:44] } 22... c4 { [%eval 2.32] [%clk 0:00:46] } 23. Be3 { [%eval 2.14] [%clk 0:00:43] } 23... Nef6 { [%eval 3.3] [%clk 0:00:45] } 24. Ne4 { [%eval 2.42] [%clk 0:00:41] } 24... Nxe4 { [%eval 3.12] [%clk 0:00:43] } 25. Qxe4 { [%eval 3.1] [%clk 0:00:41] } 25... Nf6 { [%eval 3.06] [%clk 0:00:42] } 26. Qd4 { [%eval 2.52] [%clk 0:00:39] } 26... Qe7 { [%eval 2.87] [%clk 0:00:41] } 27. Rc1 { [%eval 1.5] [%clk 0:00:37] } 27... Qd8 { [%eval 4.33] [%clk 0:00:38] } 28. Rxc4 { [%eval 3.69] [%clk 0:00:35] } 28... Qxa5 { [%eval 6.83] [%clk 0:00:37] } 29. Rc8+ { [%eval 6.8] [%clk 0:00:34] } 29... Kh7 { [%eval 6.63] [%clk 0:00:36] } 30. Qd3+ { [%eval 6.46] [%clk 0:00:34] } 30... g6 { [%eval 5.26] [%clk 0:00:35] } 31. Bd4 { [%eval 4.98] [%clk 0:00:32] } 31... Qe1+ { [%eval 4.99] [%clk 0:00:33] } 32. Qf1 { [%eval 4.91] [%clk 0:00:32] } 32... Qe7 { [%eval 4.83] [%clk 0:00:33] } 33. Rc1 { [%eval 1.9] [%clk 0:00:30] } 33... Nh5 { [%eval 3.17] [%clk 0:00:30] } 34. Rc8 { [%eval 2.65] [%clk 0:00:28] } 34... f6 { [%eval 2.31] [%clk 0:00:29] } 35. Qf2 { [%eval 2.49] [%clk 0:00:23] } 35... Nxf4 { [%eval 2.66] [%clk 0:00:27] } 36. Qe3 { [%eval 0.76] [%clk 0:00:23] } 36... Qxe3+ { [%eval 3.04] [%clk 0:00:18] } 37. Bxe3 { [%eval 3.06] [%clk 0:00:22] } 37... Nxd5 { [%eval 2.89] [%clk 0:00:18] } 38. Bd4 { [%eval 2.39] [%clk 0:00:20] } 38... Ne7 { [%eval 3.29] [%clk 0:00:14] } 39. Rd8 { [%eval 3.62] [%clk 0:00:19] } 39... Nf5 { [%eval 3.57] [%clk 0:00:14] } 40. Rd7+ { [%eval 3.36] [%clk 0:00:17] } 40... Kg8 { [%eval 3.45] [%clk 0:00:13] } 41. Bxf6 { [%eval 3.51] [%clk 0:00:17] } 41... Bc5+ { [%eval 3.44] [%clk 0:00:11] } 42. Kf1 { [%eval 3.34] [%clk 0:00:16] } 42... b5 { [%eval 3.52] [%clk 0:00:11] } 43. Ke2 { [%eval 3.24] [%clk 0:00:15] } 43... h5 { [%eval 3.98] [%clk 0:00:10] } 44. g4 { [%eval 3.89] [%clk 0:00:15] } 44... hxg4 { [%eval 3.86] [%clk 0:00:10] } 45. hxg4 { [%eval 3.73] [%clk 0:00:14] } 45... Ne3 { [%eval 4.48] [%clk 0:00:09] } 46. g5 { [%eval 4.07] [%clk 0:00:14] } 46... Nf5 { [%eval 4.34] [%clk 0:00:09] } 47. Kf3 { [%eval 4.01] [%clk 0:00:13] } 47... a5 { [%eval 5.58] [%clk 0:00:09] } 48. Ke4 { [%eval 5.19] [%clk 0:00:12] } 48... Bb4 { [%eval 5.53] [%clk 0:00:08] } 49. Kd5 { [%eval 5.09] [%clk 0:00:11] } 1-0
