[Event "Rated Bullet game"]
[Site "https://lichess.org/WF2hBuf3"]
[Date "2021.12.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "23:29:50"]
[WhiteElo "3326"]
[BlackElo "3112"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Schlechter Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... g6 { [%eval 0.21] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.46] [%clk 0:00:59] } 4. e4 { [%eval 0.15] [%clk 0:00:58] } 4... d6 { [%eval 0.66] [%clk 0:00:59] } 5. h3 { [%eval 0.35] [%clk 0:00:57] } 5... O-O { [%eval 0.54] [%clk 0:00:59] } 6. Be3 { [%eval 0.46] [%clk 0:00:57] } 6... c6 { [%eval 0.78] [%clk 0:00:58] } 7. Bd3 { [%eval 0.0] [%clk 0:00:57] } 7... Qa5 { [%eval 0.91] [%clk 0:00:58] } 8. O-O { [%eval 0.97] [%clk 0:00:56] } 8... e5 { [%eval 1.21] [%clk 0:00:58] } 9. a4 { [%eval 1.14] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.99] [%clk 0:00:57] } 10. dxe5 { [%eval 0.81] [%clk 0:00:54] } 10... Nxe5 { [%eval 0.66] [%clk 0:00:56] } 11. Nxe5 { [%eval 0.87] [%clk 0:00:54] } 11... dxe5 { [%eval 0.51] [%clk 0:00:56] } 12. Bc4 { [%eval 0.61] [%clk 0:00:53] } 12... Nh5 { [%eval 1.46] [%clk 0:00:54] } 13. Qf3 { [%eval 0.23] [%clk 0:00:52] } 13... Qc7 { [%eval 1.02] [%clk 0:00:53] } 14. Rfd1 { [%eval 1.06] [%clk 0:00:52] } 14... Nf4 { [%eval 0.6] [%clk 0:00:52] } 15. Ne2 { [%eval 0.57] [%clk 0:00:50] } 15... Be6 { [%eval 0.45] [%clk 0:00:49] } 16. Bxe6 { [%eval -0.02] [%clk 0:00:48] } 16... Nxe6 { [%eval -0.23] [%clk 0:00:49] } 17. a5 { [%eval 0.02] [%clk 0:00:47] } 17... a6 { [%eval 1.13] [%clk 0:00:48] } 18. Bb6 { [%eval 1.22] [%clk 0:00:46] } 18... Qe7 { [%eval 1.25] [%clk 0:00:47] } 19. Rd3 { [%eval 1.28] [%clk 0:00:44] } 19... f5 { [%eval 1.51] [%clk 0:00:46] } 20. Rad1 { [%eval 1.29] [%clk 0:00:43] } 20... Ng5 { [%eval 2.15] [%clk 0:00:44] } 21. Qe3 { [%eval 2.02] [%clk 0:00:43] } 21... Nxe4 { [%eval 1.99] [%clk 0:00:40] } 22. Rd7 { [%eval 1.94] [%clk 0:00:42] } 22... Qh4 { [%eval 5.23] [%clk 0:00:37] } 23. Rxb7 { [%eval 4.0] [%clk 0:00:41] } 23... Nf6 { [%eval 5.54] [%clk 0:00:35] } 24. Qb3+ { [%eval 3.94] [%clk 0:00:38] } 24... Kh8 { [%eval 3.9] [%clk 0:00:33] } 25. Bc5 { [%eval 3.51] [%clk 0:00:38] } 25... Rg8 { [%eval 4.92] [%clk 0:00:31] } 26. Be7 { [%eval 4.59] [%clk 0:00:36] } 26... Qh6 { [%eval 6.08] [%clk 0:00:27] } 27. Bxf6 { [%eval 4.59] [%clk 0:00:34] } 27... Bxf6 { [%eval 4.35] [%clk 0:00:27] } 28. Rdd7 { [%eval 4.55] [%clk 0:00:33] } 28... Bg7 { [%eval 4.6] [%clk 0:00:26] } 29. Qf7 { [%eval 3.25] [%clk 0:00:29] } 29... Raf8 { [%eval 4.62] [%clk 0:00:26] } 30. Qe6 { [%eval 4.46] [%clk 0:00:28] } 30... e4 { [%eval 3.3] [%clk 0:00:25] } 31. Qxc6 { [%eval 4.52] [%clk 0:00:28] } 31... e3 { [%eval 4.78] [%clk 0:00:24] } 32. f4 { [%eval 4.85] [%clk 0:00:26] } 32... Qh4 { [%eval 5.57] [%clk 0:00:24] } 33. Qf3 { [%eval 3.37] [%clk 0:00:25] } 33... Qe1+ { [%eval 3.81] [%clk 0:00:23] } 34. Kh2 { [%eval 3.85] [%clk 0:00:24] } 34... Re8 { [%eval 5.92] [%clk 0:00:21] } 35. b4 { [%eval 4.41] [%clk 0:00:23] } 35... Qf2 { [%eval 6.22] [%clk 0:00:21] } 36. c4 { [%eval 4.26] [%clk 0:00:22] } 36... Qe1 { [%eval 6.15] [%clk 0:00:20] } 37. c5 { [%eval 5.91] [%clk 0:00:21] } 37... Qh4 { [%eval 6.88] [%clk 0:00:17] } 38. c6 { [%eval 6.92] [%clk 0:00:20] } 38... Qf6 { [%eval 7.94] [%clk 0:00:17] } 39. c7 { [%eval 7.62] [%clk 0:00:20] } 39... Rc8 { [%eval 8.67] [%clk 0:00:17] } 40. Qxe3 { [%eval 0.19] [%clk 0:00:18] } 40... h5 { [%eval 10.47] [%clk 0:00:15] } 41. Rb6 { [%eval 11.5] [%clk 0:00:17] } 41... Qf8 { [%eval 10.96] [%clk 0:00:13] } 42. Rxg6 { [%eval 11.07] [%clk 0:00:16] } 42... Re8 { [%eval #10] [%clk 0:00:12] } 43. Qf3 { [%eval #12] [%clk 0:00:12] } 1-0
