[Event "Rated Bullet game"]
[Site "https://lichess.org/L6Csf2jC"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "23:36:34"]
[WhiteElo "3023"]
[BlackElo "3224"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:58] } 4. O-O { [%eval 0.22] [%clk 0:00:58] } 4... Nf6 { [%eval 0.25] [%clk 0:00:57] } 5. d3 { [%eval 0.18] [%clk 0:00:58] } 5... O-O { [%eval 0.22] [%clk 0:00:55] } 6. Nbd2 { [%eval 0.34] [%clk 0:00:58] } 6... a6 { [%eval 0.25] [%clk 0:00:54] } 7. c3 { [%eval 0.5] [%clk 0:00:57] } 7... d6 { [%eval 0.46] [%clk 0:00:53] } 8. h3 { [%eval 0.47] [%clk 0:00:56] } 8... Ba7 { [%eval 0.37] [%clk 0:00:53] } 9. Re1 { [%eval 0.36] [%clk 0:00:55] } 9... Ne7 { [%eval 0.51] [%clk 0:00:53] } 10. Nf1 { [%eval 0.53] [%clk 0:00:54] } 10... Ng6 { [%eval 0.55] [%clk 0:00:52] } 11. Ng3 { [%eval 0.51] [%clk 0:00:54] } 11... h6 { [%eval 0.48] [%clk 0:00:51] } 12. d4 { [%eval 0.33] [%clk 0:00:53] } 12... b5 { [%eval 0.38] [%clk 0:00:51] } 13. Bd3 { [%eval 0.43] [%clk 0:00:52] } 13... Bb7 { [%eval 1.26] [%clk 0:00:51] } 14. Be3 { [%eval 0.31] [%clk 0:00:51] } 14... c5 { [%eval 0.63] [%clk 0:00:50] } 15. d5 { [%eval 0.07] [%clk 0:00:50] } 15... c4 { [%eval 0.13] [%clk 0:00:50] } 16. Bc2 { [%eval -0.54] [%clk 0:00:50] } 16... Bxe3 { [%eval -0.42] [%clk 0:00:49] } 17. Rxe3 { [%eval -0.32] [%clk 0:00:50] } 17... Qb6 { [%eval -0.36] [%clk 0:00:49] } 18. Qd2 { [%eval -0.63] [%clk 0:00:50] } 18... Bc8 { [%eval -0.57] [%clk 0:00:48] } 19. Rae1 { [%eval -0.97] [%clk 0:00:45] } 19... Bd7 { [%eval -0.98] [%clk 0:00:47] } 20. Kh1 { [%eval -1.09] [%clk 0:00:44] } 20... a5 { [%eval -1.18] [%clk 0:00:46] } 21. Nh2 { [%eval -1.23] [%clk 0:00:42] } 21... b4 { [%eval -1.23] [%clk 0:00:45] } 22. Nf5 { [%eval -1.84] [%clk 0:00:41] } 22... Bxf5 { [%eval -1.11] [%clk 0:00:45] } 23. exf5 { [%eval -1.23] [%clk 0:00:41] } 23... Nf4 { [%eval -0.93] [%clk 0:00:45] } 24. Be4 { [%eval -1.96] [%clk 0:00:35] } 24... bxc3 { [%eval -1.8] [%clk 0:00:44] } 25. bxc3 { [%eval -2.56] [%clk 0:00:34] } 25... Rab8 { [%eval -2.28] [%clk 0:00:44] } 26. Rg3 { [%eval -4.45] [%clk 0:00:31] } 26... Qb2 { [%eval -4.56] [%clk 0:00:43] } 27. Bc2 { [%eval -5.47] [%clk 0:00:30] } 27... Kh8 { [%eval -2.71] [%clk 0:00:41] } 28. Ng4 { [%eval -3.03] [%clk 0:00:29] } 28... Nxg4 { [%eval -2.95] [%clk 0:00:38] } 29. Rxg4 { [%eval -2.73] [%clk 0:00:29] } 29... f6 { [%eval -2.74] [%clk 0:00:37] } 30. g3 { [%eval -2.64] [%clk 0:00:27] } 30... Nd3 { [%eval -2.79] [%clk 0:00:36] } 31. Re2 { [%eval -2.31] [%clk 0:00:26] } 31... Qxa2 { [%eval -0.32] [%clk 0:00:32] } 32. Bxd3 { [%eval -0.39] [%clk 0:00:24] } 32... Qxd2 { [%eval -0.29] [%clk 0:00:32] } 33. Rxd2 { [%eval -0.14] [%clk 0:00:24] } 33... cxd3 { [%eval -0.23] [%clk 0:00:31] } 34. Ra4 { [%eval -0.59] [%clk 0:00:23] } 34... Rfc8 { [%eval -0.34] [%clk 0:00:29] } 35. Rxd3 { [%eval -0.87] [%clk 0:00:22] } 35... Rc5 { [%eval -0.64] [%clk 0:00:29] } 36. c4 { [%eval -1.05] [%clk 0:00:20] } 36... Rb4 { [%eval -1.0] [%clk 0:00:28] } 37. Rda3 { [%eval -0.99] [%clk 0:00:18] } 37... Rbxc4 { [%eval 0.0] [%clk 0:00:26] } 38. Rxa5 { [%eval -0.31] [%clk 0:00:17] } 38... Rxa5 { [%eval 0.0] [%clk 0:00:24] } 39. Rxa5 { [%eval 0.0] [%clk 0:00:17] } 39... Rd4 { [%eval 0.0] [%clk 0:00:24] } 40. Kg2 { [%eval 0.0] [%clk 0:00:17] } 40... Kh7 { [%eval 0.0] [%clk 0:00:23] } 41. h4 { [%eval 0.0] [%clk 0:00:14] } 41... h5 { [%eval 0.0] [%clk 0:00:23] } 42. Kf3 { [%eval 0.0] [%clk 0:00:11] } 42... g6 { [%eval 0.73] [%clk 0:00:22] } 43. fxg6+ { [%eval 0.0] [%clk 0:00:10] } 43... Kxg6 { [%eval 0.0] [%clk 0:00:22] } 44. Ke3 { [%eval 0.0] [%clk 0:00:10] } 44... Kf5 { [%eval 0.0] [%clk 0:00:21] } 45. f3 { [%eval 0.0] [%clk 0:00:08] } 45... Rd1 { [%eval 0.0] [%clk 0:00:21] } 46. Ra8 { [%eval -0.23] [%clk 0:00:07] } 46... Rxd5 { [%eval -0.14] [%clk 0:00:20] } 47. Rh8 { [%eval -0.09] [%clk 0:00:07] } 47... Kg6 { [%eval -0.13] [%clk 0:00:19] } 48. Rg8+ { [%eval -0.18] [%clk 0:00:06] } 48... Kh7 { [%eval -0.13] [%clk 0:00:19] } 49. Rf8 { [%eval -0.19] [%clk 0:00:05] } 49... Kg7 { [%eval -0.43] [%clk 0:00:17] } 50. Re8 { [%eval -1.28] [%clk 0:00:05] } 50... Rc5 { [%eval -1.23] [%clk 0:00:16] } 51. Ra8 { [%eval -2.34] [%clk 0:00:04] } 51... d5 { [%eval -2.29] [%clk 0:00:16] } 52. Kf2 { [%eval -2.34] [%clk 0:00:04] } 52... Rc2+ { [%eval -2.17] [%clk 0:00:15] } 53. Ke3 { [%eval -4.28] [%clk 0:00:04] } 53... d4+ { [%eval -4.28] [%clk 0:00:15] } 54. Ke4 { [%eval -3.84] [%clk 0:00:04] } 54... Kg6 { [%eval -3.87] [%clk 0:00:14] } 55. Rg8+ { [%eval -4.06] [%clk 0:00:02] } 55... Kf7 { [%eval -3.89] [%clk 0:00:13] } 56. Ra8 { [%eval -3.73] [%clk 0:00:02] } 56... Rc3 { [%eval -3.13] [%clk 0:00:13] } 57. Kf5 { [%eval -10.15] [%clk 0:00:02] } 57... Rxf3+ { [%eval -9.84] [%clk 0:00:12] } 58. Ke4 { [%eval -9.75] [%clk 0:00:02] } 58... Rxg3 { [%eval -9.42] [%clk 0:00:12] } 59. Kd5 { [%eval -9.09] [%clk 0:00:02] } 59... Kg6 { [%eval 5.4] [%clk 0:00:11] } 0-1
