[Event "Rated Bullet game"]
[Site "https://lichess.org/jAl42jre"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "23:56:54"]
[WhiteElo "3231"]
[BlackElo "2979"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Gurgenidze Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... c6 { [%eval 0.75] [%clk 0:01:00] } 4. f4 { [%eval 0.52] [%clk 0:00:57] } 4... d5 { [%eval 0.97] [%clk 0:00:59] } 5. e5 { [%eval 0.9] [%clk 0:00:57] } 5... h5 { [%eval 0.95] [%clk 0:00:59] } 6. Nf3 { [%eval 0.82] [%clk 0:00:57] } 6... Nh6 { [%eval 0.79] [%clk 0:00:59] } 7. Be3 { [%eval 0.86] [%clk 0:00:56] } 7... Bg4 { [%eval 0.77] [%clk 0:00:58] } 8. h3 { [%eval 0.49] [%clk 0:00:55] } 8... Nf5 { [%eval 0.82] [%clk 0:00:58] } 9. Bf2 { [%eval 0.74] [%clk 0:00:54] } 9... Bxf3 { [%eval 0.73] [%clk 0:00:58] } 10. Qxf3 { [%eval 1.1] [%clk 0:00:54] } 10... h4 { [%eval 1.03] [%clk 0:00:58] } 11. Bd3 { [%eval 0.91] [%clk 0:00:53] } 11... e6 { [%eval 0.88] [%clk 0:00:58] } 12. O-O { [%eval 0.96] [%clk 0:00:53] } 12... Nd7 { [%eval 1.15] [%clk 0:00:57] } 13. Ne2 { [%eval 1.26] [%clk 0:00:52] } 13... Bf8 { [%eval 1.17] [%clk 0:00:57] } 14. b3 { [%eval 1.27] [%clk 0:00:51] } 14... Be7 { [%eval 1.2] [%clk 0:00:56] } 15. c4 { [%eval 1.21] [%clk 0:00:51] } 15... Kf8 { [%eval 1.34] [%clk 0:00:56] } 16. Kh2 { [%eval 1.38] [%clk 0:00:50] } 16... Kg7 { [%eval 1.18] [%clk 0:00:55] } 17. Rfc1 { [%eval 1.35] [%clk 0:00:48] } 17... a5 { [%eval 1.13] [%clk 0:00:54] } 18. a3 { [%eval 1.13] [%clk 0:00:47] } 18... Qb6 { [%eval 1.29] [%clk 0:00:51] } 19. Rcb1 { [%eval 1.23] [%clk 0:00:45] } 19... Qc7 { [%eval 1.29] [%clk 0:00:47] } 20. Ng1 { [%eval 1.28] [%clk 0:00:43] } 20... Qb6 { [%eval 1.28] [%clk 0:00:45] } 21. c5 { [%eval 1.32] [%clk 0:00:42] } 21... Qc7 { [%eval 1.31] [%clk 0:00:44] } 22. b4 { [%eval 1.04] [%clk 0:00:42] } 22... axb4 { [%eval 1.53] [%clk 0:00:44] } 23. axb4 { [%eval 1.5] [%clk 0:00:42] } 23... b6 { [%eval 1.53] [%clk 0:00:43] } 24. Qd1 { [%eval 1.49] [%clk 0:00:40] } 24... bxc5 { [%eval 1.53] [%clk 0:00:41] } 25. bxc5 { [%eval 1.38] [%clk 0:00:40] } 25... Rxa1 { [%eval 2.25] [%clk 0:00:40] } 26. Rxa1 { [%eval 2.24] [%clk 0:00:40] } 26... Rb8 { [%eval 2.26] [%clk 0:00:39] } 27. Bxf5 { [%eval 1.39] [%clk 0:00:39] } 27... exf5 { [%eval 1.73] [%clk 0:00:39] } 28. Nf3 { [%eval 1.34] [%clk 0:00:39] } 28... Nf8 { [%eval 1.46] [%clk 0:00:36] } 29. Nxh4 { [%eval 0.34] [%clk 0:00:36] } 29... Ne6 { [%eval 0.32] [%clk 0:00:35] } 30. Qd2 { [%eval 0.36] [%clk 0:00:35] } 30... Qb7 { [%eval 0.74] [%clk 0:00:32] } 31. Nf3 { [%eval 0.34] [%clk 0:00:35] } 31... Qb2 { [%eval 0.37] [%clk 0:00:31] } 32. Be3 { [%eval -8.32] [%clk 0:00:33] } 32... Qxd2 { [%eval 0.78] [%clk 0:00:29] } 33. Bxd2 { [%eval 0.75] [%clk 0:00:33] } 33... Rb3 { [%eval 0.82] [%clk 0:00:29] } 34. Ra6 { [%eval 0.63] [%clk 0:00:31] } 34... Rd3 { [%eval 0.52] [%clk 0:00:28] } 35. Rxc6 { [%eval 0.33] [%clk 0:00:30] } 35... Nxd4 { [%eval 0.58] [%clk 0:00:27] } 36. Nxd4 { [%eval 0.92] [%clk 0:00:30] } 36... Rxd2 { [%eval 0.35] [%clk 0:00:26] } 37. Nf3 { [%eval 0.66] [%clk 0:00:29] } 37... Rc2 { [%eval 0.32] [%clk 0:00:25] } 38. Rc7 { [%eval 0.68] [%clk 0:00:22] } 38... Bxc5 { [%eval 4.12] [%clk 0:00:24] } 39. Rd7 { [%eval -0.09] [%clk 0:00:22] } 39... Rc4 { [%eval 0.17] [%clk 0:00:20] } 40. e6 { [%eval 0.01] [%clk 0:00:21] } 40... Rxf4 { [%eval 0.08] [%clk 0:00:18] } 41. Rxf7+ { [%eval 0.0] [%clk 0:00:19] } 41... Kh6 { [%eval 0.0] [%clk 0:00:17] } 42. h4 { [%eval -0.12] [%clk 0:00:15] } 42... Re4 { [%eval 0.0] [%clk 0:00:17] } 43. Kh3 { [%eval 0.0] [%clk 0:00:14] } 43... Rxe6 { [%eval 0.0] [%clk 0:00:16] } 44. Rd7 { [%eval 0.0] [%clk 0:00:13] } 44... Rd6 { [%eval -0.08] [%clk 0:00:14] } 45. Rc7 { [%eval 0.0] [%clk 0:00:12] } 45... Bb6 { [%eval 0.0] [%clk 0:00:13] } 46. Rb7 { [%eval -0.07] [%clk 0:00:12] } 46... Bd8 { [%eval 0.41] [%clk 0:00:13] } 47. Ne5 { [%eval 0.69] [%clk 0:00:11] } 47... Rf6 { [%eval 0.9] [%clk 0:00:11] } 48. Nf7+ { [%eval 0.82] [%clk 0:00:11] } 48... Rxf7 { [%eval 0.53] [%clk 0:00:11] } 49. Rxf7 { [%eval 0.47] [%clk 0:00:11] } 49... Bb6 { [%eval 0.67] [%clk 0:00:11] } 50. Rd7 { [%eval 0.57] [%clk 0:00:10] } 50... d4 { [%eval 0.6] [%clk 0:00:10] } 51. g3 { [%eval 0.44] [%clk 0:00:10] } 51... Ba7 { [%eval 52.28] [%clk 0:00:10] } 52. g4 { [%eval 0.25] [%clk 0:00:09] } 52... fxg4+ { [%eval 0.15] [%clk 0:00:09] } 53. Kxg4 { [%eval 0.23] [%clk 0:00:09] } 53... d3 { [%eval #10] [%clk 0:00:09] } 54. Rxd3 { [%eval 0.23] [%clk 0:00:08] } 54... Bb8 { [%eval 2.0] [%clk 0:00:08] } 55. Rd7 { [%eval 0.25] [%clk 0:00:07] } 55... Be5 { [%eval 0.23] [%clk 0:00:08] } 56. Re7 { [%eval 0.23] [%clk 0:00:07] } 56... Bf6 { [%eval 0.23] [%clk 0:00:07] } 57. Re6 { [%eval 0.24] [%clk 0:00:07] } 57... Bd8 { [%eval 19.27] [%clk 0:00:07] } 58. h5 { [%eval 19.1] [%clk 0:00:06] } 58... Kh7 { [%eval 58.81] [%clk 0:00:07] } 59. Rxg6 { [%eval 25.81] [%clk 0:00:06] } 59... Bf6 { [%eval #6] [%clk 0:00:06] } 60. Kf5 { [%eval 12.91] [%clk 0:00:06] } 60... Be7 { [%eval 60.09] [%clk 0:00:06] } 61. h6 { [%eval 60.12] [%clk 0:00:05] } 61... Bf8 { [%eval #13] [%clk 0:00:06] } 62. Rf6 { [%eval 49.17] [%clk 0:00:04] } 62... Bxh6 { [%eval #22] [%clk 0:00:06] } 63. Rf7+ { [%eval #18] [%clk 0:00:04] } 63... Kg8 { [%eval #19] [%clk 0:00:05] } 64. Kg6 { [%eval #16] [%clk 0:00:04] } 64... Bf8 { [%eval #4] [%clk 0:00:04] } 65. Rd7 { [%eval #3] [%clk 0:00:03] } 65... Kh8 { [%eval #3] [%clk 0:00:04] } 66. Rd8 { [%eval #2] [%clk 0:00:02] } 66... Kg8 { [%eval #2] [%clk 0:00:04] } 67. Re8 { [%eval #1] [%clk 0:00:02] } 67... Kh8 { [%eval #1] [%clk 0:00:04] } 68. Rxf8# { [%clk 0:00:02] } 1-0
