[Event "Rated Bullet game"]
[Site "https://lichess.org/OIDZBz14"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "22:12:20"]
[WhiteElo "3138"]
[BlackElo "3060"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... exd4 { [%eval -0.2] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:00:58] } 4. Qe3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval -0.13] [%clk 0:00:58] } 5. Nc3 { [%eval -0.44] [%clk 0:00:59] } 5... Bb4 { [%eval -0.2] [%clk 0:00:58] } 6. Bd2 { [%eval -0.79] [%clk 0:00:58] } 6... O-O { [%eval -0.52] [%clk 0:00:57] } 7. O-O-O { [%eval -0.69] [%clk 0:00:58] } 7... Re8 { [%eval -0.48] [%clk 0:00:57] } 8. Qf4 { [%eval -0.31] [%clk 0:00:57] } 8... Bd6 { [%eval -0.12] [%clk 0:00:52] } 9. Qf3 { [%eval -0.4] [%clk 0:00:54] } 9... Be5 { [%eval 0.0] [%clk 0:00:51] } 10. Nge2 { [%eval 0.0] [%clk 0:00:50] } 10... d6 { [%eval -0.17] [%clk 0:00:50] } 11. h3 { [%eval 0.14] [%clk 0:00:50] } 11... b5 { [%eval -0.47] [%clk 0:00:49] } 12. g4 { [%eval -2.03] [%clk 0:00:48] } 12... b4 { [%eval -2.07] [%clk 0:00:48] } 13. Nd5 { [%eval -2.04] [%clk 0:00:47] } 13... Nxd5 { [%eval -0.1] [%clk 0:00:47] } 14. exd5 { [%eval 0.16] [%clk 0:00:47] } 14... Ne7 { [%eval 0.06] [%clk 0:00:46] } 15. Bxb4 { [%eval 0.29] [%clk 0:00:47] } 15... Rb8 { [%eval 1.15] [%clk 0:00:42] } 16. Bc3 { [%eval 1.14] [%clk 0:00:46] } 16... Ng6 { [%eval 1.19] [%clk 0:00:42] } 17. Bxe5 { [%eval 1.24] [%clk 0:00:45] } 17... Nxe5 { [%eval 1.59] [%clk 0:00:42] } 18. Qc3 { [%eval 1.69] [%clk 0:00:45] } 18... Bd7 { [%eval 1.87] [%clk 0:00:37] } 19. f4 { [%eval 1.91] [%clk 0:00:44] } 19... Ng6 { [%eval 1.76] [%clk 0:00:37] } 20. b3 { [%eval 1.13] [%clk 0:00:41] } 20... Re4 { [%eval 3.52] [%clk 0:00:36] } 21. f5 { [%eval 2.3] [%clk 0:00:40] } 21... Ne5 { [%eval 2.54] [%clk 0:00:35] } 22. Nd4 { [%eval 2.5] [%clk 0:00:39] } 22... Qg5+ { [%eval 2.38] [%clk 0:00:34] } 23. Kb2 { [%eval 2.27] [%clk 0:00:38] } 23... Qf4 { [%eval 2.74] [%clk 0:00:33] } 24. Bg2 { [%eval 1.65] [%clk 0:00:35] } 24... Re3 { [%eval 1.36] [%clk 0:00:32] } 25. Qxc7 { [%eval 1.95] [%clk 0:00:29] } 25... Rc8 { [%eval 1.73] [%clk 0:00:32] } 26. Qxa7 { [%eval 0.0] [%clk 0:00:28] } 26... Rec3 { [%eval 3.75] [%clk 0:00:30] } 27. Rhe1 { [%eval 3.45] [%clk 0:00:27] } 27... Qf2 { [%eval 4.14] [%clk 0:00:27] } 28. Re2 { [%eval 0.0] [%clk 0:00:26] } 28... Rxc2+ { [%eval 0.0] [%clk 0:00:26] } 29. Rxc2 { [%eval 0.0] [%clk 0:00:23] } 29... Rxc2+ { [%eval 0.0] [%clk 0:00:26] } 30. Kb1 { [%eval 0.0] [%clk 0:00:22] } 30... Rb2+ { [%eval 0.0] [%clk 0:00:25] } 31. Ka1 { [%eval 0.0] [%clk 0:00:21] } 31... h5 { [%eval 0.0] [%clk 0:00:23] } 32. Be4 { [%eval 0.0] [%clk 0:00:20] } 32... Rd2 { [%eval 0.0] [%clk 0:00:20] } 33. Rxd2 { [%eval 0.0] [%clk 0:00:19] } 33... Qxd2 { [%eval 0.0] [%clk 0:00:20] } 34. Kb1 { [%eval -5.8] [%clk 0:00:11] } 34... Qe1+ { [%eval -6.5] [%clk 0:00:19] } 35. Kb2 { [%eval -6.12] [%clk 0:00:10] } 35... Qxe4 { [%eval -6.19] [%clk 0:00:18] } 36. gxh5 { [%eval -8.12] [%clk 0:00:09] } 36... Qxd5 { [%eval -7.62] [%clk 0:00:17] } 37. Ka3 { [%eval -7.36] [%clk 0:00:09] } 37... Kh7 { [%eval -7.41] [%clk 0:00:16] } 38. Qb6 { [%eval -9.96] [%clk 0:00:07] } 38... Nd3 { [%eval -9.55] [%clk 0:00:15] } 39. Nc2 { [%eval #-2] [%clk 0:00:06] } 39... Qa8+ { [%eval #-1] [%clk 0:00:14] } 0-1
