[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/zRNgZxVg"]
[Date "2019.02.09"]
[White "FrostWyrm"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:42:30"]
[WhiteElo "2737"]
[BlackElo "3106"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Blumenfeld Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.22] [%clk 0:01:00] } 3. Nf3 { [%eval 0.07] [%clk 0:00:59] } 3... c5 { [%eval 0.49] [%clk 0:00:59] } 4. g3 { [%eval 0.26] [%clk 0:00:58] } 4... cxd4 { [%eval 0.34] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.23] [%clk 0:00:57] } 5... a6 { [%eval 0.48] [%clk 0:00:59] } 6. Bg2 { [%eval 0.48] [%clk 0:00:56] } 6... Qc7 { [%eval 0.4] [%clk 0:00:59] } 7. Nd2 { [%eval 0.07] [%clk 0:00:54] } 7... Nc6 { [%eval 0.66] [%clk 0:00:57] } 8. Nxc6 { [%eval 0.17] [%clk 0:00:53] } 8... dxc6 { [%eval 0.17] [%clk 0:00:57] } 9. O-O { [%eval 0.25] [%clk 0:00:52] } 9... e5 { [%eval 0.25] [%clk 0:00:57] } 10. b3 { [%eval 0.16] [%clk 0:00:51] } 10... Be6 { [%eval 0.07] [%clk 0:00:57] } 11. Bb2 { [%eval 0.01] [%clk 0:00:51] } 11... Be7 { [%eval 0.23] [%clk 0:00:57] } 12. Qc2 { [%eval 0.24] [%clk 0:00:50] } 12... Nd7 { [%eval 0.16] [%clk 0:00:57] } 13. Rad1 { [%eval 0.0] [%clk 0:00:50] } 13... O-O { [%eval 0.12] [%clk 0:00:56] } 14. Ne4 { [%eval 0.0] [%clk 0:00:49] } 14... f5 { [%eval 0.17] [%clk 0:00:55] } 15. Nc3 { [%eval -0.24] [%clk 0:00:48] } 15... Rae8 { [%eval -0.02] [%clk 0:00:53] } 16. e3 { [%eval -0.22] [%clk 0:00:47] } 16... e4 { [%eval -0.2] [%clk 0:00:53] } 17. Ne2 { [%eval -0.33] [%clk 0:00:46] } 17... Bf6 { [%eval 0.0] [%clk 0:00:52] } 18. Nf4 { [%eval -0.25] [%clk 0:00:45] } 18... Bxb2 { [%eval -0.58] [%clk 0:00:51] } 19. Qxb2 { [%eval -0.43] [%clk 0:00:43] } 19... Bf7 { [%eval -0.41] [%clk 0:00:50] } 20. Rd2 { [%eval -1.35] [%clk 0:00:41] } 20... Ne5 { [%eval -0.71] [%clk 0:00:49] } 21. Rfd1 { [%eval -1.73] [%clk 0:00:40] } 21... g5 { [%eval -1.57] [%clk 0:00:49] } 22. Ne2 { [%eval -1.45] [%clk 0:00:40] } 22... Bh5 { [%eval -1.54] [%clk 0:00:48] } 23. Qc3 { [%eval -1.9] [%clk 0:00:37] } 23... Qg7 { [%eval -1.81] [%clk 0:00:47] } 24. Qa5 { [%eval -3.81] [%clk 0:00:34] } 24... f4 { [%eval -3.88] [%clk 0:00:44] } 25. exf4 { [%eval -3.88] [%clk 0:00:33] } 25... gxf4 { [%eval -3.75] [%clk 0:00:44] } 26. Nxf4 { [%eval -3.67] [%clk 0:00:32] } 26... Rxf4 { [%eval -3.76] [%clk 0:00:36] } 27. Rd8 { [%eval -3.87] [%clk 0:00:26] } 27... Rff8 { [%eval -3.71] [%clk 0:00:35] } 28. Rxe8 { [%eval -3.76] [%clk 0:00:24] } 28... Rxe8 { [%eval -3.77] [%clk 0:00:35] } 29. Re1 { [%eval -5.53] [%clk 0:00:23] } 29... Nf3+ { [%eval -5.71] [%clk 0:00:34] } 30. Bxf3 { [%eval -5.42] [%clk 0:00:22] } 30... Bxf3 { [%eval -5.65] [%clk 0:00:34] } 31. Qf5 { [%eval -5.6] [%clk 0:00:22] } 31... Qg6 { [%eval -5.43] [%clk 0:00:32] } 32. Qf4 { [%eval -5.48] [%clk 0:00:21] } 32... h6 { [%eval -5.11] [%clk 0:00:31] } 33. Re3 { [%eval -6.5] [%clk 0:00:19] } 33... Rd8 { [%eval -6.39] [%clk 0:00:30] } 34. Re1 { [%eval -6.3] [%clk 0:00:19] } 34... Qe6 { [%eval -6.1] [%clk 0:00:27] } 35. h3 { [%eval #-5] [%clk 0:00:18] } 35... Qxh3 { [%eval #-4] [%clk 0:00:25] } 0-1
