[Event "Titled Arena July '20"]
[Site "https://lichess.org/en0XN5aU"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Gabix94"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:23:17"]
[WhiteElo "3177"]
[BlackElo "2792"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.31] [%clk 0:01:00] } 2. g3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.13] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.58] [%clk 0:01:00] } 4. Nf3 { [%eval 0.32] [%clk 0:00:59] } 4... O-O { [%eval 0.37] [%clk 0:00:59] } 5. O-O { [%eval 0.23] [%clk 0:00:59] } 5... d6 { [%eval 0.41] [%clk 0:00:59] } 6. Nc3 { [%eval 0.26] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.49] [%clk 0:00:59] } 7. d4 { [%eval 0.28] [%clk 0:00:57] } 7... e5 { [%eval 0.87] [%clk 0:00:59] } 8. e4 { [%eval 0.5] [%clk 0:00:57] } 8... c6 { [%eval 0.64] [%clk 0:00:58] } 9. dxe5 { [%eval -0.13] [%clk 0:00:56] } 9... dxe5 { [%eval 0.39] [%clk 0:00:57] } 10. Be3 { [%eval -0.09] [%clk 0:00:55] } 10... Re8 { [%eval 0.35] [%clk 0:00:57] } 11. h3 { [%eval 0.33] [%clk 0:00:55] } 11... Qe7 { [%eval 0.5] [%clk 0:00:56] } 12. Qc2 { [%eval 0.54] [%clk 0:00:53] } 12... Nc5 { [%eval 0.75] [%clk 0:00:56] } 13. Rfd1 { [%eval 0.71] [%clk 0:00:53] } 13... Nfd7 { [%eval 0.63] [%clk 0:00:55] } 14. b4 { [%eval 0.79] [%clk 0:00:52] } 14... Ne6 { [%eval 0.59] [%clk 0:00:54] } 15. c5 { [%eval -0.09] [%clk 0:00:52] } 15... a5 { [%eval -0.13] [%clk 0:00:52] } 16. a3 { [%eval -0.33] [%clk 0:00:49] } 16... axb4 { [%eval -0.13] [%clk 0:00:52] } 17. axb4 { [%eval -0.13] [%clk 0:00:49] } 17... Rxa1 { [%eval -0.15] [%clk 0:00:50] } 18. Rxa1 { [%eval -0.23] [%clk 0:00:49] } 18... Nd4 { [%eval -0.09] [%clk 0:00:50] } 19. Qd1 { [%eval -0.25] [%clk 0:00:48] } 19... Nf8 { [%eval -0.09] [%clk 0:00:49] } 20. Ra2 { [%eval -0.28] [%clk 0:00:47] } 20... Nfe6 { [%eval -0.05] [%clk 0:00:48] } 21. Rd2 { [%eval -0.74] [%clk 0:00:46] } 21... Rd8 { [%eval 0.0] [%clk 0:00:47] } 22. Ne2 { [%eval -0.13] [%clk 0:00:45] } 22... Nxf3+ { [%eval -0.13] [%clk 0:00:46] } 23. Bxf3 { [%eval -0.29] [%clk 0:00:45] } 23... Rxd2 { [%eval 0.0] [%clk 0:00:45] } 24. Qxd2 { [%eval 0.0] [%clk 0:00:45] } 24... Qd7 { [%eval 0.0] [%clk 0:00:45] } 25. Qxd7 { [%eval 0.0] [%clk 0:00:43] } 25... Bxd7 { [%eval 0.33] [%clk 0:00:45] } 26. Kg2 { [%eval 0.0] [%clk 0:00:43] } 26... f5 { [%eval 0.0] [%clk 0:00:44] } 27. Nc1 { [%eval -0.33] [%clk 0:00:41] } 27... Nd4 { [%eval 0.0] [%clk 0:00:43] } 28. Bxd4 { [%eval 0.09] [%clk 0:00:40] } 28... exd4 { [%eval 0.0] [%clk 0:00:43] } 29. g4 { [%eval -0.13] [%clk 0:00:38] } 29... fxe4 { [%eval 0.31] [%clk 0:00:42] } 30. Bxe4 { [%eval 0.31] [%clk 0:00:37] } 30... Kf7 { [%eval 0.14] [%clk 0:00:42] } 31. Nd3 { [%eval 0.27] [%clk 0:00:36] } 31... Ke7 { [%eval 0.84] [%clk 0:00:42] } 32. f4 { [%eval 0.83] [%clk 0:00:36] } 32... Bf6 { [%eval 0.71] [%clk 0:00:41] } 33. Kf3 { [%eval 0.44] [%clk 0:00:36] } 33... Be6 { [%eval 1.25] [%clk 0:00:40] } 34. f5 { [%eval 0.0] [%clk 0:00:35] } 34... gxf5 { [%eval 0.0] [%clk 0:00:39] } 35. Bxf5 { [%eval 0.0] [%clk 0:00:35] } 35... Bd5+ { [%eval 0.23] [%clk 0:00:38] } 36. Be4 { [%eval 0.29] [%clk 0:00:34] } 36... Bc4 { [%eval 1.46] [%clk 0:00:37] } 37. Bxh7 { [%eval 1.29] [%clk 0:00:33] } 37... Bg5 { [%eval 1.33] [%clk 0:00:37] } 38. Ne5 { [%eval 1.33] [%clk 0:00:31] } 38... Bd5+ { [%eval 1.31] [%clk 0:00:35] } 39. Be4 { [%eval 1.46] [%clk 0:00:30] } 39... Bb3 { [%eval 1.73] [%clk 0:00:35] } 40. Ke2 { [%eval 2.15] [%clk 0:00:29] } 40... Ke6 { [%eval 4.75] [%clk 0:00:33] } 41. Nf3 { [%eval 4.57] [%clk 0:00:28] } 41... Bf6 { [%eval 5.03] [%clk 0:00:33] } 42. g5 { [%eval 4.68] [%clk 0:00:27] } 42... Bg7 { [%eval 5.11] [%clk 0:00:32] } 43. h4 { [%eval 4.79] [%clk 0:00:27] } 43... Bc4+ { [%eval 7.72] [%clk 0:00:31] } 44. Bd3 { [%eval 7.01] [%clk 0:00:27] } 44... Bd5 { [%eval 7.63] [%clk 0:00:31] } 45. h5 { [%eval 7.11] [%clk 0:00:27] } 45... Ke7 { [%eval 8.25] [%clk 0:00:28] } 46. h6 { [%eval 8.1] [%clk 0:00:26] } 46... Bh8 { [%eval 7.88] [%clk 0:00:28] } 47. g6 { [%eval 7.1] [%clk 0:00:25] } 47... Kf6 { [%eval 15.43] [%clk 0:00:27] } 48. g7 { [%eval 9.37] [%clk 0:00:25] } 48... Bxg7 { [%eval 13.84] [%clk 0:00:27] } 49. hxg7 { [%eval 11.42] [%clk 0:00:25] } 49... Kxg7 { [%eval 11.25] [%clk 0:00:26] } 50. Nxd4 { [%eval 8.17] [%clk 0:00:25] } 1-0
