[Event "Rated Blitz game"]
[Site "https://lichess.org/9yFILmOl"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.07.28"]
[UTCTime "21:05:39"]
[WhiteElo "2851"]
[BlackElo "2750"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.2] [%clk 0:03:00] } 2. Nc3 { [%eval 0.0] [%clk 0:02:59] } 2... a6 { [%eval 0.13] [%clk 0:02:59] } 3. Nge2 { [%eval 0.16] [%clk 0:02:50] } 3... Nf6 { [%eval 0.3] [%clk 0:02:46] } 4. d4 { [%eval 0.13] [%clk 0:02:46] } 4... cxd4 { [%eval 0.0] [%clk 0:02:46] } 5. Nxd4 { [%eval 0.0] [%clk 0:02:48] } 5... e5 { [%eval 0.0] [%clk 0:02:46] } 6. Nf3 { [%eval 0.0] [%clk 0:02:48] } 6... Nc6 { [%eval 0.64] [%clk 0:02:44] } 7. Bc4 { [%eval 0.43] [%clk 0:02:49] } 7... Bb4 { [%eval 0.5] [%clk 0:02:44] } 8. O-O { [%eval 0.13] [%clk 0:02:47] } 8... Bxc3 { [%eval 0.48] [%clk 0:02:39] } 9. bxc3 { [%eval 0.58] [%clk 0:02:49] } 9... d6 { [%eval 0.61] [%clk 0:02:15] } 10. Ba3 { [%eval 0.52] [%clk 0:02:43] } 10... Na5 { [%eval 0.79] [%clk 0:01:37] } 11. Bb3 { [%eval 0.62] [%clk 0:02:05] } 11... Nxb3 { [%eval 0.7] [%clk 0:01:20] } 12. axb3 { [%eval 0.44] [%clk 0:02:07] } 12... Nxe4 { [%eval 0.5] [%clk 0:01:21] } 13. Qd3 { [%eval 0.38] [%clk 0:02:02] } 13... Bf5 { [%eval 2.55] [%clk 0:01:00] } 14. Rfe1 { [%eval 2.62] [%clk 0:02:00] } 14... O-O { [%eval 2.31] [%clk 0:00:36] } 15. Nd2 { [%eval 2.55] [%clk 0:01:44] } 15... Re8 { [%eval 3.16] [%clk 0:00:14] } 16. Qf3 { [%eval 2.95] [%clk 0:01:42] } 16... Nxd2 { [%eval 3.02] [%clk 0:00:10] } 17. Qxf5 { [%eval 2.81] [%clk 0:01:43] } 17... d5 { [%eval 3.06] [%clk 0:00:12] } 18. Rad1 { [%eval 2.82] [%clk 0:01:39] } 18... Qa5 { [%eval 2.93] [%clk 0:00:06] } 19. Bb4 { [%eval 3.18] [%clk 0:01:40] } 19... Qa2 { [%eval 5.19] [%clk 0:00:06] } 20. Rxd2 { [%eval 5.11] [%clk 0:01:40] } 1-0
