[Event "Titled Arena March '21"]
[Site "https://lichess.org/9rAftEk2"]
[Date "2021.03.20"]
[White "RetiLangweiler"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:10:39"]
[WhiteElo "2721"]
[BlackElo "3111"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. g3 { [%eval 0.01] [%clk 0:01:00] } 2... Bg7 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval -0.05] [%clk 0:01:00] } 3... Nf6 { [%eval 0.23] [%clk 0:01:00] } 4. O-O { [%eval 0.09] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. e3 { [%eval -0.21] [%clk 0:00:59] } 5... d5 { [%eval -0.05] [%clk 0:00:59] } 6. e4 { [%eval -2.6] [%clk 0:00:59] } 6... dxe4 { [%eval -2.47] [%clk 0:00:59] } 7. Ng5 { [%eval -2.39] [%clk 0:00:59] } 7... Bg4 { [%eval -2.98] [%clk 0:00:57] } 8. Qe1 { [%eval -2.76] [%clk 0:00:58] } 8... Nc6 { [%eval -2.54] [%clk 0:00:56] } 9. Nxe4 { [%eval -2.84] [%clk 0:00:57] } 9... Nd4 { [%eval -2.97] [%clk 0:00:56] } 10. Na3 { [%eval -2.97] [%clk 0:00:55] } 10... Nf3+ { [%eval -2.98] [%clk 0:00:55] } 11. Bxf3 { [%eval -3.06] [%clk 0:00:55] } 11... Bxf3 { [%eval -3.1] [%clk 0:00:55] } 12. Nxf6+ { [%eval -3.09] [%clk 0:00:54] } 12... exf6 { [%eval -4.11] [%clk 0:00:55] } 13. Qe3 { [%eval -4.11] [%clk 0:00:53] } 13... Qd5 { [%eval -4.54] [%clk 0:00:55] } 14. c4 { [%eval -4.97] [%clk 0:00:52] } 14... Qh5 { [%eval -5.29] [%clk 0:00:54] } 15. Nc2 { [%eval -5.4] [%clk 0:00:47] } 15... Rae8 { [%eval -5.66] [%clk 0:00:52] } 16. Qf4 { [%eval -7.75] [%clk 0:00:46] } 16... g5 { [%eval -7.52] [%clk 0:00:51] } 17. Qf5 { [%eval -7.36] [%clk 0:00:45] } 17... Be4 { [%eval -7.4] [%clk 0:00:49] } 18. Qc5 { [%eval #-3] [%clk 0:00:41] } 18... Qf3 { [%eval #-2] [%clk 0:00:48] } 0-1
