[Event "Rated Bullet game"]
[Site "https://lichess.org/k2UOaXED"]
[Date "2020.07.16"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.07.16"]
[UTCTime "00:36:20"]
[WhiteElo "3169"]
[BlackElo "3085"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.29] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Nf6 { [%eval 0.25] [%clk 0:00:59] } 3. e4 { [%eval -0.27] [%clk 0:00:59] } 3... Bc5 { [%eval 0.0] [%clk 0:00:58] } 4. d3 { [%eval -0.33] [%clk 0:00:58] } 4... d6 { [%eval -0.36] [%clk 0:00:58] } 5. Be2 { [%eval -0.2] [%clk 0:00:58] } 5... Nc6 { [%eval -0.32] [%clk 0:00:58] } 6. h3 { [%eval -0.31] [%clk 0:00:57] } 6... Nd4 { [%eval -0.26] [%clk 0:00:57] } 7. f4 { [%eval -1.57] [%clk 0:00:56] } 7... c6 { [%eval -1.31] [%clk 0:00:55] } 8. Nf3 { [%eval -1.22] [%clk 0:00:56] } 8... Nxe2 { [%eval -0.58] [%clk 0:00:53] } 9. Qxe2 { [%eval -1.21] [%clk 0:00:56] } 9... Nh5 { [%eval -1.31] [%clk 0:00:53] } 10. Qd1 { [%eval -2.26] [%clk 0:00:46] } 10... Ng3 { [%eval -1.83] [%clk 0:00:51] } 11. Rh2 { [%eval -1.6] [%clk 0:00:45] } 11... Qb6 { [%eval -0.38] [%clk 0:00:45] } 12. Na4 { [%eval -3.35] [%clk 0:00:42] } 12... Bf2+ { [%eval -2.39] [%clk 0:00:34] } 13. Kd2 { [%eval -2.46] [%clk 0:00:41] } 13... Qa5+ { [%eval -2.39] [%clk 0:00:32] } 14. Nc3 { [%eval -2.19] [%clk 0:00:40] } 14... exf4 { [%eval -1.41] [%clk 0:00:31] } 15. Kc2 { [%eval -1.38] [%clk 0:00:40] } 15... g5 { [%eval -1.08] [%clk 0:00:27] } 16. h4 { [%eval -1.11] [%clk 0:00:37] } 16... g4 { [%eval 0.51] [%clk 0:00:24] } 17. Bxf4 { [%eval 0.46] [%clk 0:00:37] } 17... Nh5 { [%eval 1.33] [%clk 0:00:22] } 18. g3 { [%eval -0.63] [%clk 0:00:36] } 18... Bxg3 { [%eval -0.8] [%clk 0:00:18] } 19. Bxg3 { [%eval -0.44] [%clk 0:00:35] } 19... Nxg3 { [%eval -0.63] [%clk 0:00:17] } 20. Nd4 { [%eval -0.61] [%clk 0:00:34] } 20... Qe5 { [%eval 0.0] [%clk 0:00:16] } 21. Nb3 { [%eval -2.09] [%clk 0:00:33] } 21... Nf5 { [%eval -0.77] [%clk 0:00:15] } 22. Re2 { [%eval -3.45] [%clk 0:00:31] } 22... Nxh4 { [%eval -3.3] [%clk 0:00:14] } 23. d4 { [%eval -3.05] [%clk 0:00:30] } 23... Qg5 { [%eval -2.77] [%clk 0:00:12] } 24. e5 { [%eval -7.91] [%clk 0:00:29] } 24... Bf5+ { [%eval -7.95] [%clk 0:00:11] } 25. Ne4 { [%eval -7.84] [%clk 0:00:29] } 25... Qg6 { [%eval -5.95] [%clk 0:00:10] } 26. Kc3 { [%eval -7.75] [%clk 0:00:28] } 26... Bxe4 { [%eval -7.79] [%clk 0:00:09] } 27. exd6 { [%eval -8.24] [%clk 0:00:28] } 27... O-O { [%eval -7.27] [%clk 0:00:08] } 28. Nc5 { [%eval -9.12] [%clk 0:00:28] } 28... Bf3 { [%eval -8.98] [%clk 0:00:07] } 29. d7 { [%eval -8.97] [%clk 0:00:27] } 29... b6 { [%eval -8.33] [%clk 0:00:06] } 30. Nb7 { [%eval -10.99] [%clk 0:00:27] } 30... Nf5 { [%eval -9.76] [%clk 0:00:05] } 31. Qd3 { [%eval -9.89] [%clk 0:00:25] } 31... Bxe2 { [%eval -9.34] [%clk 0:00:05] } 32. Qxe2 { [%eval -9.41] [%clk 0:00:25] } 32... b5 { [%eval -7.81] [%clk 0:00:04] } 33. c5 { [%eval -9.56] [%clk 0:00:25] } 33... Rad8 { [%eval -1.3] [%clk 0:00:04] } 34. Nxd8 { [%eval -1.69] [%clk 0:00:23] } 34... Qf6 { [%eval 8.03] [%clk 0:00:04] } 35. Nxc6 { [%eval 6.56] [%clk 0:00:20] } 35... Qxc6 { [%eval 7.74] [%clk 0:00:02] } 36. Qxg4+ { [%eval 7.66] [%clk 0:00:20] } 36... Qg6 { [%eval 7.57] [%clk 0:00:02] } 37. Qxg6+ { [%eval 7.43] [%clk 0:00:20] } 37... hxg6 { [%eval 11.57] [%clk 0:00:02] } 38. c6 { [%eval 4.58] [%clk 0:00:19] } 38... Ne7 { [%eval 3.68] [%clk 0:00:02] } 39. c7 { [%eval -3.69] [%clk 0:00:18] } 39... Nd5+ { [%eval -3.82] [%clk 0:00:02] } 40. Kd3 { [%eval -3.99] [%clk 0:00:18] } 40... Nxc7 { [%eval -3.87] [%clk 0:00:02] } 41. Rc1 { [%eval -3.27] [%clk 0:00:17] } 41... Rd8 { [%eval 0.72] [%clk 0:00:01] } 42. Rxc7 { [%eval 0.62] [%clk 0:00:16] } 42... Kf8 { [%eval 1.0] [%clk 0:00:01] } 43. d5 { [%eval -0.13] [%clk 0:00:15] } 43... Ke7 { [%eval -0.5] [%clk 0:00:01] } 44. d6+ { [%eval -2.38] [%clk 0:00:15] } 44... Kxd6 { [%eval -2.4] [%clk 0:00:01] } 45. Rxa7 { [%eval -2.19] [%clk 0:00:15] } 45... Rxd7 { [%eval -2.14] [%clk 0:00:00] } 46. Ra6+ { [%eval -2.41] [%clk 0:00:15] } 46... Ke7+ { [%eval -1.5] [%clk 0:00:00] } 47. Ke4 { [%eval -1.71] [%clk 0:00:14] } 47... Rd6 { [%eval -1.57] [%clk 0:00:00] } 48. Ke5 { [%eval -65.69] [%clk 0:00:14] } 1-0
