[Event "Rated Bullet game"]
[Site "https://lichess.org/K64HzBqL"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:30:51"]
[WhiteElo "3224"]
[BlackElo "3098"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.09] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.33] [%clk 0:00:59] } 3. f4 { [%eval -0.13] [%clk 0:01:00] } 3... d5 { [%eval 0.13] [%clk 0:00:58] } 4. Nf3 { [%eval -0.13] [%clk 0:00:59] } 4... Nc6 { [%eval -0.05] [%clk 0:00:58] } 5. Bb5 { [%eval -0.01] [%clk 0:00:58] } 5... g6 { [%eval 0.88] [%clk 0:00:57] } 6. Bxc6+ { [%eval 0.76] [%clk 0:00:57] } 6... bxc6 { [%eval 0.95] [%clk 0:00:57] } 7. d3 { [%eval 0.78] [%clk 0:00:57] } 7... Bg7 { [%eval 1.19] [%clk 0:00:57] } 8. O-O { [%eval 1.08] [%clk 0:00:57] } 8... Ne7 { [%eval 1.47] [%clk 0:00:56] } 9. e5 { [%eval 1.24] [%clk 0:00:56] } 9... O-O { [%eval 1.64] [%clk 0:00:55] } 10. Na4 { [%eval 1.31] [%clk 0:00:56] } 10... c4 { [%eval 1.45] [%clk 0:00:54] } 11. dxc4 { [%eval 1.41] [%clk 0:00:56] } 11... Ba6 { [%eval 1.37] [%clk 0:00:54] } 12. b3 { [%eval 1.43] [%clk 0:00:55] } 12... dxc4 { [%eval 1.33] [%clk 0:00:52] } 13. Qxd8 { [%eval 1.24] [%clk 0:00:49] } 13... Rfxd8 { [%eval 1.24] [%clk 0:00:52] } 14. Nc5 { [%eval 1.22] [%clk 0:00:48] } 14... Bc8 { [%eval 0.88] [%clk 0:00:51] } 15. bxc4 { [%eval 1.09] [%clk 0:00:47] } 15... a5 { [%eval 2.41] [%clk 0:00:49] } 16. Be3 { [%eval 2.01] [%clk 0:00:46] } 16... Nf5 { [%eval 2.11] [%clk 0:00:49] } 17. Bf2 { [%eval 2.05] [%clk 0:00:45] } 17... Bf8 { [%eval 2.11] [%clk 0:00:48] } 18. Rfd1 { [%eval 1.96] [%clk 0:00:45] } 18... Rxd1+ { [%eval 2.09] [%clk 0:00:45] } 19. Rxd1 { [%eval 1.94] [%clk 0:00:45] } 19... Bxc5 { [%eval 1.9] [%clk 0:00:44] } 20. Bxc5 { [%eval 1.98] [%clk 0:00:45] } 20... Ba6 { [%eval 2.06] [%clk 0:00:44] } 21. g4 { [%eval 1.9] [%clk 0:00:42] } 21... Nh6 { [%eval 2.63] [%clk 0:00:43] } 22. h3 { [%eval 2.47] [%clk 0:00:42] } 22... Bxc4 { [%eval 2.54] [%clk 0:00:42] } 23. a3 { [%eval -1.31] [%clk 0:00:41] } 23... Bd5 { [%eval 3.55] [%clk 0:00:41] } 24. Ng5 { [%eval 1.61] [%clk 0:00:40] } 24... Kg7 { [%eval 3.74] [%clk 0:00:40] } 25. Rd4 { [%eval 3.28] [%clk 0:00:39] } 25... Ng8 { [%eval 5.1] [%clk 0:00:39] } 26. c4 { [%eval 4.96] [%clk 0:00:39] } 26... h6 { [%eval 5.2] [%clk 0:00:38] } 27. cxd5 { [%eval 5.13] [%clk 0:00:38] } 27... hxg5 { [%eval 8.88] [%clk 0:00:37] } 28. d6 { [%eval 8.5] [%clk 0:00:38] } 28... gxf4 { [%eval 8.43] [%clk 0:00:36] } 29. d7 { [%eval 8.21] [%clk 0:00:37] } 1-0
