[Event "Titled Arena May '19"]
[Site "https://lichess.org/ynTmzH8y"]
[Date "2019.05.04"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:07:56"]
[WhiteElo "2776"]
[BlackElo "3037"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Time forfeit"]

