[Event "Rated Bullet game"]
[Site "https://lichess.org/yhDulKpS"]
[Date "2020.05.03"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.03"]
[UTCTime "21:46:24"]
[WhiteElo "3206"]
[BlackElo "3249"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:58] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. d3 { [%eval 0.27] [%clk 0:00:58] } 4... h6 { [%eval 0.38] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.15] [%clk 0:00:57] } 5... d6 { [%eval 0.53] [%clk 0:00:58] } 6. Bb3 { [%eval 0.26] [%clk 0:00:57] } 6... g5 { [%eval 0.5] [%clk 0:00:57] } 7. Nf1 { [%eval -0.29] [%clk 0:00:57] } 7... Bg7 { [%eval 0.75] [%clk 0:00:57] } 8. Ne3 { [%eval 0.16] [%clk 0:00:56] } 8... Be6 { [%eval 0.39] [%clk 0:00:57] } 9. h4 { [%eval 0.34] [%clk 0:00:55] } 9... g4 { [%eval 0.25] [%clk 0:00:56] } 10. Nh2 { [%eval 0.01] [%clk 0:00:55] } 10... Qd7 { [%eval 0.84] [%clk 0:00:55] } 11. Nhf1 { [%eval 0.72] [%clk 0:00:54] } 11... O-O-O { [%eval 0.66] [%clk 0:00:54] } 12. Ng3 { [%eval 0.51] [%clk 0:00:53] } 12... d5 { [%eval 0.74] [%clk 0:00:53] } 13. exd5 { [%eval 0.58] [%clk 0:00:51] } 13... Nxd5 { [%eval 0.78] [%clk 0:00:53] } 14. Nxd5 { [%eval 0.79] [%clk 0:00:51] } 14... Bxd5 { [%eval 0.82] [%clk 0:00:53] } 15. Bxd5 { [%eval 0.96] [%clk 0:00:50] } 15... Qxd5 { [%eval 0.79] [%clk 0:00:52] } 16. Qxg4+ { [%eval 0.82] [%clk 0:00:50] } 16... Kb8 { [%eval 0.8] [%clk 0:00:51] } 17. Qxg7 { [%eval 0.61] [%clk 0:00:49] } 17... Qxg2 { [%eval 1.78] [%clk 0:00:50] } 18. Be3 { [%eval -3.57] [%clk 0:00:44] } 18... Qf3 { [%eval -3.53] [%clk 0:00:48] } 19. Bg5 { [%eval -6.79] [%clk 0:00:30] } 19... hxg5 { [%eval -7.2] [%clk 0:00:45] } 20. Qxg5 { [%eval -7.05] [%clk 0:00:30] } 20... Nd4 { [%eval -6.33] [%clk 0:00:44] } 21. Rc1 { [%eval -7.04] [%clk 0:00:29] } 21... f5 { [%eval -6.56] [%clk 0:00:40] } 22. Qe3 { [%eval -6.7] [%clk 0:00:28] } 22... Qc6 { [%eval -3.72] [%clk 0:00:39] } 23. c3 { [%eval -4.0] [%clk 0:00:23] } 23... f4 { [%eval -3.05] [%clk 0:00:37] } 24. cxd4 { [%eval -2.84] [%clk 0:00:23] } 24... fxg3 { [%eval 8.6] [%clk 0:00:37] } 25. Rxc6 { [%eval 8.11] [%clk 0:00:21] } 1-0
