[Event "Rated Bullet game"]
[Site "https://lichess.org/8lsaMHgH"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "13:49:58"]
[WhiteElo "3178"]
[BlackElo "2959"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.64] [%clk 0:01:00] } 3. dxe5 { [%eval 0.46] [%clk 0:00:59] } 3... Nxe5 { [%eval 0.41] [%clk 0:01:00] } 4. Nf3 { [%eval 0.6] [%clk 0:00:59] } 4... Ng6 { [%eval 0.67] [%clk 0:01:00] } 5. Nc3 { [%eval 0.74] [%clk 0:00:58] } 5... Nf6 { [%eval 2.18] [%clk 0:00:59] } 6. h4 { [%eval 1.25] [%clk 0:00:57] } 6... h5 { [%eval 1.23] [%clk 0:00:59] } 7. Bg5 { [%eval 0.94] [%clk 0:00:56] } 7... Be7 { [%eval 1.15] [%clk 0:00:58] } 8. Qd2 { [%eval 1.09] [%clk 0:00:56] } 8... d6 { [%eval 1.16] [%clk 0:00:57] } 9. O-O-O { [%eval 1.21] [%clk 0:00:56] } 9... c6 { [%eval 0.98] [%clk 0:00:54] } 10. Nd4 { [%eval 1.02] [%clk 0:00:55] } 10... Qb6 { [%eval 1.58] [%clk 0:00:51] } 11. f3 { [%eval 1.41] [%clk 0:00:53] } 11... Bd7 { [%eval 1.5] [%clk 0:00:49] } 12. Kb1 { [%eval 1.43] [%clk 0:00:52] } 12... O-O-O { [%eval 1.51] [%clk 0:00:49] } 13. Bc4 { [%eval 1.73] [%clk 0:00:51] } 13... Ne5 { [%eval 1.61] [%clk 0:00:48] } 14. Bb3 { [%eval 1.57] [%clk 0:00:51] } 14... Rhf8 { [%eval 1.81] [%clk 0:00:43] } 15. Rhe1 { [%eval 1.46] [%clk 0:00:49] } 15... Kb8 { [%eval 1.53] [%clk 0:00:42] } 16. a3 { [%eval 1.5] [%clk 0:00:48] } 16... Qc7 { [%eval 1.63] [%clk 0:00:41] } 17. Nce2 { [%eval 0.78] [%clk 0:00:45] } 17... Bc8 { [%eval 1.29] [%clk 0:00:41] } 18. Ng3 { [%eval 1.01] [%clk 0:00:44] } 18... g6 { [%eval 1.07] [%clk 0:00:40] } 19. Nge2 { [%eval 0.59] [%clk 0:00:43] } 19... Nh7 { [%eval 0.66] [%clk 0:00:39] } 20. Bxe7 { [%eval 0.55] [%clk 0:00:42] } 20... Qxe7 { [%eval 0.55] [%clk 0:00:39] } 21. Qf4 { [%eval 0.48] [%clk 0:00:42] } 21... f6 { [%eval 1.26] [%clk 0:00:37] } 22. Nc3 { [%eval 0.8] [%clk 0:00:41] } 22... g5 { [%eval 1.49] [%clk 0:00:36] } 23. Qh2 { [%eval 1.44] [%clk 0:00:40] } 23... g4 { [%eval 2.34] [%clk 0:00:35] } 24. Nf5 { [%eval 1.13] [%clk 0:00:39] } 24... Ng6 { [%eval 14.52] [%clk 0:00:35] } 25. Nxe7 { [%eval 14.09] [%clk 0:00:38] } 1-0
