[Event "Titled Arena March '20"]
[Site "https://lichess.org/AuutLJFi"]
[Date "2020.03.07"]
[White "FeegLood"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:30:32"]
[WhiteElo "2940"]
[BlackElo "3023"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.59] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qe6+ { [%eval 1.05] [%clk 0:01:00] } 4. Nge2 { [%eval 0.44] [%clk 0:00:57] } 4... Nf6 { [%eval 0.6] [%clk 0:00:58] } 5. d4 { [%eval 0.41] [%clk 0:00:57] } 5... g6 { [%eval 0.83] [%clk 0:00:56] } 6. Be3 { [%eval 0.49] [%clk 0:00:56] } 6... Bg7 { [%eval 0.39] [%clk 0:00:55] } 7. Nf4 { [%eval 0.58] [%clk 0:00:56] } 7... Qb6 { [%eval 0.61] [%clk 0:00:54] } 8. Qd2 { [%eval -0.32] [%clk 0:00:55] } 8... O-O { [%eval 0.86] [%clk 0:00:53] } 9. O-O-O { [%eval 0.61] [%clk 0:00:54] } 9... Rd8 { [%eval 0.71] [%clk 0:00:51] } 10. Bc4 { [%eval 0.73] [%clk 0:00:53] } 10... Nc6 { [%eval 1.66] [%clk 0:00:50] } 11. Nfd5 { [%eval 0.17] [%clk 0:00:52] } 11... Nxd5 { [%eval 1.7] [%clk 0:00:48] } 12. Nxd5 { [%eval 1.65] [%clk 0:00:52] } 12... Rxd5 { [%eval 1.62] [%clk 0:00:43] } 13. Bxd5 { [%eval 1.61] [%clk 0:00:52] } 13... Bf5 { [%eval 1.48] [%clk 0:00:43] } 14. Rhe1 { [%eval -0.48] [%clk 0:00:50] } 14... Rd8 { [%eval 1.25] [%clk 0:00:41] } 15. Bxc6 { [%eval 1.52] [%clk 0:00:48] } 15... Qxc6 { [%eval 1.48] [%clk 0:00:41] } 16. d5 { [%eval -1.02] [%clk 0:00:48] } 16... Qb5 { [%eval 1.71] [%clk 0:00:39] } 17. Bd4 { [%eval 1.7] [%clk 0:00:46] } 17... Rxd5 { [%eval 1.56] [%clk 0:00:38] } 18. Qc3 { [%eval 1.48] [%clk 0:00:46] } 18... e5 { [%eval 1.94] [%clk 0:00:36] } 19. Be3 { [%eval 1.39] [%clk 0:00:45] } 19... c6 { [%eval 1.48] [%clk 0:00:34] } 20. Bxa7 { [%eval 1.01] [%clk 0:00:42] } 20... Qa6 { [%eval 1.59] [%clk 0:00:28] } 21. Bc5 { [%eval 0.94] [%clk 0:00:39] } 21... Qxa2 { [%eval 0.8] [%clk 0:00:27] } 22. Qa3 { [%eval 0.61] [%clk 0:00:39] } 22... Bh6+ { [%eval 0.72] [%clk 0:00:24] } 23. Be3 { [%eval 0.71] [%clk 0:00:36] } 23... Qc4 { [%eval 0.87] [%clk 0:00:23] } 24. Qa8+ { [%eval #-10] [%clk 0:00:32] } 24... Kg7 { [%eval -7.17] [%clk 0:00:22] } 25. Bxh6+ { [%eval -7.18] [%clk 0:00:32] } 25... Kxh6 { [%eval -7.0] [%clk 0:00:22] } 26. Qf8+ { [%eval -6.96] [%clk 0:00:29] } 26... Kh5 { [%eval -6.84] [%clk 0:00:21] } 27. g4+ { [%eval -6.69] [%clk 0:00:22] } 27... Kxg4 { [%eval -6.42] [%clk 0:00:20] } 28. c3 { [%eval -9.03] [%clk 0:00:21] } 28... Qb3 { [%eval -2.23] [%clk 0:00:17] } 29. Qb4+ { [%eval -2.16] [%clk 0:00:20] } 29... Qxb4 { [%eval -2.13] [%clk 0:00:15] } 30. cxb4 { [%eval -2.12] [%clk 0:00:20] } 30... Rb5 { [%eval -2.06] [%clk 0:00:14] } 31. Re3 { [%eval -2.01] [%clk 0:00:19] } 31... f6 { [%eval -0.66] [%clk 0:00:14] } 32. Rg1+ { [%eval -1.79] [%clk 0:00:19] } 32... Kf4 { [%eval -1.96] [%clk 0:00:14] } 33. Rgg3 { [%eval -2.19] [%clk 0:00:18] } 33... e4 { [%eval -2.08] [%clk 0:00:13] } 34. Rb3 { [%eval -2.38] [%clk 0:00:14] } 34... h5 { [%eval -2.55] [%clk 0:00:13] } 35. Rge3 { [%eval -2.66] [%clk 0:00:13] } 35... h4 { [%eval -2.66] [%clk 0:00:13] } 36. Rec3 { [%eval -3.08] [%clk 0:00:13] } 36... g5 { [%eval -2.82] [%clk 0:00:13] } 37. Rc5 { [%eval -2.62] [%clk 0:00:12] } 37... Bg4 { [%eval -1.76] [%clk 0:00:11] } 38. Rxb5 { [%eval -1.67] [%clk 0:00:12] } 38... cxb5 { [%eval -1.55] [%clk 0:00:11] } 39. Kd2 { [%eval -1.66] [%clk 0:00:11] } 39... Be6 { [%eval -1.73] [%clk 0:00:10] } 40. Rc3 { [%eval -1.62] [%clk 0:00:11] } 40... Bc4 { [%eval -0.94] [%clk 0:00:10] } 41. Ke1 { [%eval -2.05] [%clk 0:00:10] } 41... Bd3 { [%eval -0.71] [%clk 0:00:10] } 42. Rc5 { [%eval -3.39] [%clk 0:00:10] } 42... Kf3 { [%eval -0.91] [%clk 0:00:10] } 43. Rf5+ { [%eval -1.28] [%clk 0:00:09] } 43... Kg2 { [%eval -1.88] [%clk 0:00:09] } 44. Rxf6 { [%eval -1.54] [%clk 0:00:09] } 44... Kxh2 { [%eval 1.24] [%clk 0:00:09] } 45. Rg6 { [%eval 1.34] [%clk 0:00:09] } 45... e3 { [%eval 3.25] [%clk 0:00:09] } 46. Rxg5 { [%eval 3.15] [%clk 0:00:09] } 46... exf2+ { [%eval 3.15] [%clk 0:00:08] } 47. Kxf2 { [%eval 3.06] [%clk 0:00:09] } 47... Bc4 { [%eval 2.86] [%clk 0:00:07] } 48. Rg3 { [%eval #-9] [%clk 0:00:09] } 48... h3 { [%eval 19.61] [%clk 0:00:07] } 49. Rg4 { [%eval 0.35] [%clk 0:00:08] } 49... Be6 { [%eval 2.84] [%clk 0:00:06] } 50. Rg5 { [%eval 0.35] [%clk 0:00:08] } 50... Bc4 { [%eval 13.91] [%clk 0:00:06] } 51. Rg3 { [%eval 0.35] [%clk 0:00:07] } 51... Bd3 { [%eval #3] [%clk 0:00:06] } 52. Rxd3 { [%eval #2] [%clk 0:00:06] } 1-0
