[Event "Online League Bullet Arena"]
[Site "https://lichess.org/BaRZLsPc"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "roak74"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:52:50"]
[WhiteElo "3122"]
[BlackElo "1661"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:00:30] } 1... e5 { [%eval 1.51] [%clk 0:01:00] } 2. g3 { [%eval -0.13] [%clk 0:00:30] } 2... Nf6 { [%eval 1.37] [%clk 0:00:59] } 3. Nxe5 { [%eval 1.38] [%clk 0:00:29] } 3... Bc5 { [%eval 2.04] [%clk 0:00:58] } 4. Nf3 { [%eval 1.67] [%clk 0:00:29] } 4... d6 { [%eval 2.12] [%clk 0:00:57] } 5. Bg2 { [%eval 2.02] [%clk 0:00:29] } 5... Nc6 { [%eval 2.38] [%clk 0:00:57] } 6. e3 { [%eval 1.92] [%clk 0:00:29] } 6... Be6 { [%eval 2.3] [%clk 0:00:57] } 7. O-O { [%eval 2.18] [%clk 0:00:29] } 7... O-O { [%eval 2.46] [%clk 0:00:56] } 8. d4 { [%eval 2.25] [%clk 0:00:29] } 8... h6 { [%eval 5.48] [%clk 0:00:56] } 9. dxc5 { [%eval 5.21] [%clk 0:00:28] } 9... dxc5 { [%eval 5.21] [%clk 0:00:55] } 10. Qxd8 { [%eval 5.3] [%clk 0:00:28] } 10... Raxd8 { [%eval 4.99] [%clk 0:00:54] } 11. Nc3 { [%eval 5.37] [%clk 0:00:28] } 11... Na5 { [%eval 5.95] [%clk 0:00:52] } 12. e4 { [%eval 5.96] [%clk 0:00:26] } 12... b6 { [%eval 5.86] [%clk 0:00:52] } 13. Bf4 { [%eval 6.1] [%clk 0:00:26] } 13... Nd7 { [%eval 6.55] [%clk 0:00:50] } 14. Bxc7 { [%eval 6.51] [%clk 0:00:25] } 14... Rc8 { [%eval 6.67] [%clk 0:00:49] } 15. Bd6 { [%eval 6.71] [%clk 0:00:25] } 15... Nf6 { [%eval 8.44] [%clk 0:00:48] } 16. Rad1 { [%eval 6.25] [%clk 0:00:25] } 16... Rfd8 { [%eval 6.2] [%clk 0:00:47] } 17. b3 { [%eval 6.4] [%clk 0:00:24] } 17... Rd7 { [%eval 7.48] [%clk 0:00:47] } 18. Ne5 { [%eval 7.55] [%clk 0:00:22] } 18... Rcd8 { [%eval 9.36] [%clk 0:00:47] } 19. Nxd7 { [%eval 9.3] [%clk 0:00:22] } 19... Rxd7 { [%eval 10.35] [%clk 0:00:46] } 20. e5 { [%eval 10.53] [%clk 0:00:22] } 20... Ng4 { [%eval 12.01] [%clk 0:00:45] } 21. h3 { [%eval 12.14] [%clk 0:00:21] } 21... Nxe5 { [%eval 13.09] [%clk 0:00:43] } 22. Bxe5 { [%eval 12.93] [%clk 0:00:21] } 22... Rxd1 { [%eval 15.21] [%clk 0:00:41] } 23. Rxd1 { [%eval 15.46] [%clk 0:00:21] } 23... Nc6 { [%eval 17.87] [%clk 0:00:40] } 24. Rd8+ { [%eval 9.98] [%clk 0:00:21] } 24... Kh7 { [%eval 19.78] [%clk 0:00:39] } 25. Be4+ { [%eval 20.23] [%clk 0:00:20] } 25... g6 { [%eval #1] [%clk 0:00:38] } 26. Rh8# { [%clk 0:00:20] } 1-0
