[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/g9EZbpuI"]
[Date "2019.01.05"]
[White "Neverhood"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:04:12"]
[WhiteElo "2528"]
[BlackElo "3050"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... b6 { [%eval 0.62] [%clk 0:01:00] } 2. Bf4 { [%eval 0.15] [%clk 0:00:59] } 2... Bb7 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval 0.15] [%clk 0:00:59] } 3... d6 { [%eval 0.25] [%clk 0:00:59] } 4. e3 { [%eval 0.12] [%clk 0:00:59] } 4... Nd7 { [%eval 0.22] [%clk 0:00:59] } 5. Nbd2 { [%eval -0.17] [%clk 0:00:58] } 5... g6 { [%eval 0.17] [%clk 0:00:58] } 6. Be2 { [%eval 0.0] [%clk 0:00:58] } 6... Bg7 { [%eval -0.2] [%clk 0:00:58] } 7. h3 { [%eval -0.49] [%clk 0:00:57] } 7... e5 { [%eval -0.35] [%clk 0:00:57] } 8. dxe5 { [%eval -0.52] [%clk 0:00:56] } 8... dxe5 { [%eval -0.43] [%clk 0:00:57] } 9. Bh2 { [%eval -0.48] [%clk 0:00:56] } 9... Qe7 { [%eval -0.42] [%clk 0:00:57] } 10. c3 { [%eval -0.45] [%clk 0:00:55] } 10... Ngf6 { [%eval -0.4] [%clk 0:00:56] } 11. O-O { [%eval -0.48] [%clk 0:00:54] } 11... O-O { [%eval -0.43] [%clk 0:00:56] } 12. Nc4 { [%eval -0.46] [%clk 0:00:53] } 12... Rad8 { [%eval -0.22] [%clk 0:00:56] } 13. Qc1 { [%eval -0.54] [%clk 0:00:52] } 13... e4 { [%eval -0.16] [%clk 0:00:55] } 14. Nd4 { [%eval -0.35] [%clk 0:00:52] } 14... Nc5 { [%eval 0.08] [%clk 0:00:54] } 15. Rd1 { [%eval -0.84] [%clk 0:00:50] } 15... Nd3 { [%eval -0.63] [%clk 0:00:54] } 16. Bxd3 { [%eval -0.86] [%clk 0:00:49] } 16... exd3 { [%eval -0.74] [%clk 0:00:54] } 17. Nb5 { [%eval -7.03] [%clk 0:00:47] } 17... Qe4 { [%eval -6.83] [%clk 0:00:52] } 18. f3 { [%eval -6.85] [%clk 0:00:46] } 18... Qxc4 { [%eval -6.47] [%clk 0:00:51] } 19. Nxc7 { [%eval -6.93] [%clk 0:00:46] } 19... Bh6 { [%eval -6.7] [%clk 0:00:50] } 20. b3 { [%eval -8.86] [%clk 0:00:45] } 20... Qc5 { [%eval -8.35] [%clk 0:00:49] } 21. Bf4 { [%eval -15.31] [%clk 0:00:41] } 0-1
