[Event "Rated Bullet game"]
[Site "https://lichess.org/Pl7Y7hKC"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.05"]
[UTCTime "22:50:08"]
[WhiteElo "3005"]
[BlackElo "3100"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qd6 { [%eval 0.61] [%clk 0:00:59] } 4. d4 { [%eval 0.56] [%clk 0:00:59] } 4... Nf6 { [%eval 0.86] [%clk 0:00:59] } 5. Nf3 { [%eval 0.51] [%clk 0:00:59] } 5... c6 { [%eval 0.59] [%clk 0:00:58] } 6. Be2 { [%eval 0.69] [%clk 0:00:59] } 6... Bf5 { [%eval 0.81] [%clk 0:00:56] } 7. O-O { [%eval 0.37] [%clk 0:00:59] } 7... Nbd7 { [%eval 0.94] [%clk 0:00:55] } 8. Re1 { [%eval 0.77] [%clk 0:00:58] } 8... e6 { [%eval 1.0] [%clk 0:00:55] } 9. Bg5 { [%eval 0.3] [%clk 0:00:56] } 9... Be7 { [%eval 0.61] [%clk 0:00:54] } 10. Qd2 { [%eval 0.47] [%clk 0:00:56] } 10... O-O { [%eval 0.91] [%clk 0:00:52] } 11. a3 { [%eval 0.04] [%clk 0:00:56] } 11... Qc7 { [%eval 0.35] [%clk 0:00:50] } 12. Rad1 { [%eval -0.26] [%clk 0:00:55] } 12... Rad8 { [%eval 0.2] [%clk 0:00:49] } 13. h3 { [%eval 0.0] [%clk 0:00:54] } 13... Rfe8 { [%eval 0.0] [%clk 0:00:48] } 14. Bd3 { [%eval 0.0] [%clk 0:00:53] } 14... Bxd3 { [%eval 0.0] [%clk 0:00:47] } 15. Qxd3 { [%eval 0.0] [%clk 0:00:53] } 15... h6 { [%eval -0.06] [%clk 0:00:46] } 16. Bh4 { [%eval 0.0] [%clk 0:00:53] } 16... b5 { [%eval 0.0] [%clk 0:00:46] } 17. Bg3 { [%eval 0.0] [%clk 0:00:52] } 17... Qb7 { [%eval -0.14] [%clk 0:00:45] } 18. Qe2 { [%eval -0.05] [%clk 0:00:52] } 18... a5 { [%eval 0.08] [%clk 0:00:44] } 19. Ne4 { [%eval -0.17] [%clk 0:00:51] } 19... Nxe4 { [%eval -0.19] [%clk 0:00:43] } 20. Qxe4 { [%eval -0.21] [%clk 0:00:51] } 20... Nf6 { [%eval -0.28] [%clk 0:00:43] } 21. Qe2 { [%eval -0.39] [%clk 0:00:51] } 21... b4 { [%eval 0.0] [%clk 0:00:42] } 22. axb4 { [%eval -0.09] [%clk 0:00:50] } 22... axb4 { [%eval 0.0] [%clk 0:00:42] } 23. Ne5 { [%eval -0.34] [%clk 0:00:50] } 23... c5 { [%eval -0.38] [%clk 0:00:42] } 24. dxc5 { [%eval -0.38] [%clk 0:00:47] } 24... Bxc5 { [%eval -0.27] [%clk 0:00:42] } 25. Nd3 { [%eval -0.59] [%clk 0:00:47] } 25... Bf8 { [%eval -0.51] [%clk 0:00:41] } 26. Be5 { [%eval -0.44] [%clk 0:00:46] } 26... Nd5 { [%eval -0.39] [%clk 0:00:40] } 27. Qf3 { [%eval -0.54] [%clk 0:00:46] } 27... f6 { [%eval -0.42] [%clk 0:00:39] } 28. Bd4 { [%eval -0.69] [%clk 0:00:44] } 28... Rc8 { [%eval 0.0] [%clk 0:00:37] } 29. Nf4 { [%eval 0.06] [%clk 0:00:41] } 29... Qf7 { [%eval 0.51] [%clk 0:00:36] } 30. Nxd5 { [%eval 0.53] [%clk 0:00:40] } 30... exd5 { [%eval 0.52] [%clk 0:00:36] } 31. c3 { [%eval 0.31] [%clk 0:00:38] } 31... Rxe1+ { [%eval 0.27] [%clk 0:00:35] } 32. Rxe1 { [%eval 0.38] [%clk 0:00:37] } 32... bxc3 { [%eval 0.55] [%clk 0:00:35] } 33. bxc3 { [%eval 0.23] [%clk 0:00:37] } 33... Bc5 { [%eval 0.56] [%clk 0:00:33] } 34. Qg4 { [%eval 0.13] [%clk 0:00:37] } 34... Rc7 { [%eval 0.0] [%clk 0:00:31] } 35. Rb1 { [%eval 0.16] [%clk 0:00:31] } 35... Bxd4 { [%eval 0.28] [%clk 0:00:31] } 36. Qxd4 { [%eval 0.0] [%clk 0:00:31] } 36... Qe6 { [%eval 0.13] [%clk 0:00:30] } 37. Rb8+ { [%eval 0.0] [%clk 0:00:31] } 37... Kh7 { [%eval 0.03] [%clk 0:00:29] } 38. Qd3+ { [%eval 0.0] [%clk 0:00:30] } 38... Qe4 { [%eval 0.0] [%clk 0:00:28] } 39. Qxe4+ { [%eval 0.0] [%clk 0:00:27] } 39... dxe4 { [%eval 0.0] [%clk 0:00:28] } 40. Rb4 { [%eval 0.0] [%clk 0:00:26] } 40... f5 { [%eval 0.0] [%clk 0:00:27] } 41. Rb5 { [%eval -0.13] [%clk 0:00:25] } 41... Kg6 { [%eval -0.13] [%clk 0:00:27] } 42. Rb3 { [%eval -0.26] [%clk 0:00:25] } 42... Kg5 { [%eval -0.26] [%clk 0:00:26] } 43. Kf1 { [%eval -0.71] [%clk 0:00:25] } 43... Kf4 { [%eval -0.2] [%clk 0:00:25] } 44. Ke2 { [%eval -0.42] [%clk 0:00:25] } 44... h5 { [%eval -0.23] [%clk 0:00:24] } 45. g3+ { [%eval -0.26] [%clk 0:00:24] } 45... Ke5 { [%eval 0.0] [%clk 0:00:23] } 46. Ke3 { [%eval 0.0] [%clk 0:00:24] } 46... Rc5 { [%eval 0.0] [%clk 0:00:22] } 47. h4 { [%eval 0.0] [%clk 0:00:24] } 47... g6 { [%eval 0.0] [%clk 0:00:21] } 48. f3 { [%eval 0.0] [%clk 0:00:23] } 48... Kd5 { [%eval 0.0] [%clk 0:00:18] } 49. fxe4+ { [%eval 0.0] [%clk 0:00:22] } 49... fxe4 { [%eval 0.0] [%clk 0:00:18] } 50. Kf4 { [%eval 0.0] [%clk 0:00:21] } 50... Kc4 { [%eval 0.0] [%clk 0:00:16] } 51. Rb4+ { [%eval 0.0] [%clk 0:00:20] } 51... Kd3 { [%eval 0.0] [%clk 0:00:15] } 52. Rd4+ { [%eval 0.0] [%clk 0:00:19] } 52... Kxc3 { [%eval 0.0] [%clk 0:00:14] } 53. Rxe4 { [%eval 0.0] [%clk 0:00:17] } 53... Kd3 { [%eval 0.0] [%clk 0:00:13] } 54. Re3+ { [%eval 0.0] [%clk 0:00:14] } 54... Kd4 { [%eval 0.0] [%clk 0:00:12] } 55. Re4+ { [%eval 0.0] [%clk 0:00:14] } 55... Kd3 { [%eval 0.0] [%clk 0:00:12] } 56. Re3+ { [%eval 0.0] [%clk 0:00:11] } 56... Kd4 { [%eval 0.0] [%clk 0:00:11] } 57. Re4+ { [%eval 0.0] [%clk 0:00:10] } 57... Kd3 { [%eval 0.13] [%clk 0:00:11] } 1/2-1/2
