[Event "Rated Bullet game"]
[Site "https://lichess.org/ZS8anYPe"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "muisback"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "15:33:44"]
[WhiteElo "3028"]
[BlackElo "2932"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. Bg2 { [%eval 0.32] [%clk 0:01:00] } 2... g6 { [%eval 0.5] [%clk 0:01:00] } 3. e3 { [%eval -0.29] [%clk 0:01:00] } 3... Bg7 { [%eval 0.2] [%clk 0:00:59] } 4. Ne2 { [%eval -0.52] [%clk 0:01:00] } 4... d5 { [%eval -0.5] [%clk 0:00:58] } 5. O-O { [%eval -0.25] [%clk 0:01:00] } 5... h5 { [%eval 0.4] [%clk 0:00:57] } 6. c4 { [%eval -0.22] [%clk 0:01:00] } 6... h4 { [%eval 0.4] [%clk 0:00:57] } 7. cxd5 { [%eval 0.52] [%clk 0:00:59] } 7... hxg3 { [%eval 0.61] [%clk 0:00:56] } 8. fxg3 { [%eval 0.41] [%clk 0:00:59] } 8... Nxd5 { [%eval 0.83] [%clk 0:00:55] } 9. Nbc3 { [%eval 0.57] [%clk 0:00:59] } 9... c6 { [%eval 1.18] [%clk 0:00:55] } 10. d4 { [%eval 0.9] [%clk 0:00:58] } 10... Bh3 { [%eval 2.34] [%clk 0:00:53] } 11. Bxh3 { [%eval 2.27] [%clk 0:00:57] } 11... Rxh3 { [%eval 2.27] [%clk 0:00:53] } 12. Qb3 { [%eval 2.28] [%clk 0:00:57] } 12... Qd7 { [%eval 4.4] [%clk 0:00:48] } 13. e4 { [%eval 4.0] [%clk 0:00:56] } 13... Nf6 { [%eval 4.4] [%clk 0:00:46] } 14. e5 { [%eval 4.66] [%clk 0:00:56] } 14... Nd5 { [%eval 4.35] [%clk 0:00:44] } 15. Nxd5 { [%eval 2.63] [%clk 0:00:53] } 15... cxd5 { [%eval 2.5] [%clk 0:00:44] } 16. Nf4 { [%eval 1.84] [%clk 0:00:52] } 16... Rh8 { [%eval 4.46] [%clk 0:00:43] } 17. e6 { [%eval 4.49] [%clk 0:00:51] } 17... fxe6 { [%eval 4.25] [%clk 0:00:40] } 18. Qd3 { [%eval 4.35] [%clk 0:00:50] } 18... Bf6 { [%eval 4.18] [%clk 0:00:36] } 19. Qxg6+ { [%eval 4.15] [%clk 0:00:49] } 19... Kd8 { [%eval 4.13] [%clk 0:00:36] } 20. Qf7 { [%eval 3.05] [%clk 0:00:48] } 20... Nc6 { [%eval 7.01] [%clk 0:00:34] } 21. Nxe6+ { [%eval 6.73] [%clk 0:00:47] } 21... Kc8 { [%eval 6.73] [%clk 0:00:33] } 22. Be3 { [%eval 6.02] [%clk 0:00:44] } 22... b6 { [%eval 8.17] [%clk 0:00:32] } 23. Rac1 { [%eval 8.04] [%clk 0:00:43] } 1-0
