[Event "Titled Arena March '20"]
[Site "https://lichess.org/Vl8EeQrO"]
[Date "2020.03.07"]
[White "FeegLood"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:36:56"]
[WhiteElo "2932"]
[BlackElo "3029"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:57] } 3... g6 { [%eval 0.28] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:56] } 4... cxd4 { [%eval 0.0] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:56] } 5... Bg7 { [%eval 0.03] [%clk 0:00:59] } 6. Nxc6 { [%eval 0.06] [%clk 0:00:56] } 6... Nf6 { [%eval 14.21] [%clk 0:00:59] } 7. Nxd8 { [%eval 13.76] [%clk 0:00:55] } 1-0
