[Event "Rated Bullet game"]
[Site "https://lichess.org/P81kAnNU"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:17:37"]
[WhiteElo "3197"]
[BlackElo "3221"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.41] [%clk 0:00:59] } 2... Nf6 { [%eval 0.6] [%clk 0:00:59] } 3. Nc3 { [%eval 0.31] [%clk 0:00:59] } 3... g6 { [%eval 0.42] [%clk 0:00:59] } 4. g3 { [%eval 0.49] [%clk 0:00:59] } 4... Bg7 { [%eval 0.31] [%clk 0:00:59] } 5. Bg2 { [%eval 0.48] [%clk 0:00:59] } 5... O-O { [%eval 0.56] [%clk 0:00:58] } 6. Nf3 { [%eval 0.63] [%clk 0:00:58] } 6... d6 { [%eval 0.48] [%clk 0:00:58] } 7. O-O { [%eval 0.45] [%clk 0:00:58] } 7... Nc6 { [%eval 0.64] [%clk 0:00:57] } 8. d5 { [%eval 0.72] [%clk 0:00:57] } 8... Ne5 { [%eval 0.63] [%clk 0:00:57] } 9. Nxe5 { [%eval 0.87] [%clk 0:00:57] } 9... dxe5 { [%eval 0.57] [%clk 0:00:57] } 10. c5 { [%eval 0.25] [%clk 0:00:56] } 10... e4 { [%eval 0.5] [%clk 0:00:56] } 11. Qb3 { [%eval 0.06] [%clk 0:00:56] } 11... e6 { [%eval 0.05] [%clk 0:00:55] } 12. Rd1 { [%eval 0.0] [%clk 0:00:53] } 12... exd5 { [%eval 0.0] [%clk 0:00:54] } 13. Nxd5 { [%eval 0.0] [%clk 0:00:53] } 13... Be6 { [%eval 0.05] [%clk 0:00:53] } 14. Nxf6+ { [%eval 0.33] [%clk 0:00:51] } 14... Qxf6 { [%eval 0.26] [%clk 0:00:53] } 15. Qxb7 { [%eval 0.41] [%clk 0:00:51] } 15... Qf7 { [%eval 0.47] [%clk 0:00:52] } 16. Bf4 { [%eval 0.33] [%clk 0:00:49] } 16... Rfb8 { [%eval 0.56] [%clk 0:00:51] } 17. Qxc7 { [%eval 0.92] [%clk 0:00:49] } 17... Qxc7 { [%eval 0.96] [%clk 0:00:51] } 18. Bxc7 { [%eval 1.02] [%clk 0:00:49] } 18... Rxb2 { [%eval 1.1] [%clk 0:00:50] } 19. e3 { [%eval -1.33] [%clk 0:00:48] } 19... Rb7 { [%eval -1.38] [%clk 0:00:48] } 20. Bd6 { [%eval -1.58] [%clk 0:00:48] } 20... Bxa1 { [%eval -1.57] [%clk 0:00:48] } 21. Rxa1 { [%eval -1.62] [%clk 0:00:48] } 21... Bc4 { [%eval -0.9] [%clk 0:00:45] } 22. Rd1 { [%eval -1.97] [%clk 0:00:44] } 22... Rc8 { [%eval -1.57] [%clk 0:00:43] } 23. f3 { [%eval -2.17] [%clk 0:00:43] } 23... Be2 { [%eval -1.99] [%clk 0:00:41] } 24. fxe4 { [%eval -7.35] [%clk 0:00:35] } 24... Bxd1 { [%eval -7.38] [%clk 0:00:41] } 25. exf5 { [%eval -7.4] [%clk 0:00:35] } 25... Rb1 { [%eval -7.22] [%clk 0:00:38] } 26. Bd5+ { [%eval -7.35] [%clk 0:00:35] } 26... Kg7 { [%eval -7.23] [%clk 0:00:36] } 27. Kf2 { [%eval -7.31] [%clk 0:00:34] } 27... gxf5 { [%eval -7.0] [%clk 0:00:33] } 28. e4 { [%eval -7.71] [%clk 0:00:34] } 28... fxe4 { [%eval -7.6] [%clk 0:00:32] } 29. Be5+ { [%eval -7.64] [%clk 0:00:33] } 29... Kf8 { [%eval -7.23] [%clk 0:00:29] } 30. Bxe4 { [%eval -7.76] [%clk 0:00:32] } 30... Rb5 { [%eval -7.04] [%clk 0:00:27] } 31. Bd6+ { [%eval -7.64] [%clk 0:00:31] } 31... Ke8 { [%eval -6.24] [%clk 0:00:26] } 32. Ke1 { [%eval -7.59] [%clk 0:00:30] } 32... Bg4 { [%eval -7.51] [%clk 0:00:24] } 33. Bxh7 { [%eval -8.42] [%clk 0:00:28] } 33... Rbxc5 { [%eval -5.23] [%clk 0:00:23] } 34. Bg6+ { [%eval -6.14] [%clk 0:00:28] } 34... Kd7 { [%eval -5.95] [%clk 0:00:23] } 35. Bxc5 { [%eval -5.86] [%clk 0:00:28] } 35... Rxc5 { [%eval -5.41] [%clk 0:00:22] } 36. Kf2 { [%eval -5.77] [%clk 0:00:27] } 36... Be6 { [%eval -5.33] [%clk 0:00:21] } 0-1
