[Event "Rated Bullet game"]
[Site "https://lichess.org/r2iCvhsJ"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "18:16:33"]
[WhiteElo "3059"]
[BlackElo "2987"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.19] [%clk 0:01:00] } 2. Bg2 { [%eval -0.27] [%clk 0:01:00] } 2... c6 { [%eval 0.23] [%clk 0:01:00] } 3. f4 { [%eval 0.02] [%clk 0:01:00] } 3... Nf6 { [%eval 0.09] [%clk 0:00:59] } 4. Nf3 { [%eval -0.25] [%clk 0:01:00] } 4... g6 { [%eval -0.17] [%clk 0:00:58] } 5. O-O { [%eval 0.03] [%clk 0:00:59] } 5... Bg7 { [%eval 0.14] [%clk 0:00:58] } 6. d3 { [%eval -0.34] [%clk 0:00:59] } 6... O-O { [%eval -0.05] [%clk 0:00:58] } 7. Nc3 { [%eval -0.34] [%clk 0:00:59] } 7... d4 { [%eval 0.0] [%clk 0:00:58] } 8. Ne4 { [%eval -0.28] [%clk 0:00:57] } 8... Nxe4 { [%eval 0.15] [%clk 0:00:57] } 9. dxe4 { [%eval 0.12] [%clk 0:00:57] } 9... Qb6 { [%eval 0.1] [%clk 0:00:56] } 10. Kh1 { [%eval -0.25] [%clk 0:00:57] } 10... Bg4 { [%eval -0.1] [%clk 0:00:56] } 11. e5 { [%eval -0.21] [%clk 0:00:56] } 11... Rd8 { [%eval -0.04] [%clk 0:00:53] } 12. h3 { [%eval -0.07] [%clk 0:00:55] } 12... Bxf3 { [%eval 0.36] [%clk 0:00:53] } 13. Bxf3 { [%eval 0.0] [%clk 0:00:54] } 13... f6 { [%eval 0.63] [%clk 0:00:52] } 14. exf6 { [%eval 0.7] [%clk 0:00:54] } 14... exf6 { [%eval 0.6] [%clk 0:00:52] } 15. f5 { [%eval -0.09] [%clk 0:00:52] } 15... Nd7 { [%eval 0.0] [%clk 0:00:51] } 16. fxg6 { [%eval 0.0] [%clk 0:00:51] } 16... hxg6 { [%eval 0.0] [%clk 0:00:51] } 17. g4 { [%eval -0.24] [%clk 0:00:50] } 17... Ne5 { [%eval 0.0] [%clk 0:00:50] } 18. Be4 { [%eval -0.06] [%clk 0:00:49] } 18... c5 { [%eval 0.83] [%clk 0:00:44] } 19. Bf4 { [%eval 0.26] [%clk 0:00:48] } 19... Rd6 { [%eval 1.55] [%clk 0:00:40] } 20. Bxe5 { [%eval 1.49] [%clk 0:00:46] } 20... fxe5 { [%eval 1.74] [%clk 0:00:40] } 21. Qd3 { [%eval 1.49] [%clk 0:00:45] } 21... Rf8 { [%eval 2.77] [%clk 0:00:33] } 22. Rxf8+ { [%eval 2.72] [%clk 0:00:44] } 22... Bxf8 { [%eval 2.72] [%clk 0:00:33] } 23. Rf1 { [%eval 0.87] [%clk 0:00:42] } 23... Rf6 { [%eval 0.97] [%clk 0:00:32] } 24. Rxf6 { [%eval 0.77] [%clk 0:00:41] } 24... Qxf6 { [%eval 0.77] [%clk 0:00:32] } 25. Kg2 { [%eval 0.77] [%clk 0:00:40] } 25... Kg7 { [%eval 0.85] [%clk 0:00:26] } 26. Bxb7 { [%eval 0.87] [%clk 0:00:39] } 26... Qf4 { [%eval 1.2] [%clk 0:00:25] } 27. Be4 { [%eval 0.9] [%clk 0:00:36] } 27... Be7 { [%eval 1.0] [%clk 0:00:24] } 28. Qf3 { [%eval 0.82] [%clk 0:00:35] } 28... Bg5 { [%eval 1.35] [%clk 0:00:22] } 29. Qxf4 { [%eval 1.35] [%clk 0:00:34] } 29... Bxf4 { [%eval 1.48] [%clk 0:00:22] } 30. h4 { [%eval 1.48] [%clk 0:00:34] } 30... Bd2 { [%eval 1.56] [%clk 0:00:20] } 31. Kf3 { [%eval 1.35] [%clk 0:00:32] } 31... Be1 { [%eval 1.76] [%clk 0:00:19] } 32. h5 { [%eval 1.76] [%clk 0:00:31] } 32... gxh5 { [%eval 1.63] [%clk 0:00:18] } 33. gxh5 { [%eval 1.54] [%clk 0:00:31] } 33... c4 { [%eval 1.35] [%clk 0:00:18] } 34. b3 { [%eval 1.35] [%clk 0:00:30] } 34... cxb3 { [%eval 1.34] [%clk 0:00:17] } 35. cxb3 { [%eval 1.16] [%clk 0:00:30] } 35... Kh6 { [%eval 1.31] [%clk 0:00:16] } 36. Kg4 { [%eval 1.18] [%clk 0:00:29] } 36... Ba5 { [%eval 1.85] [%clk 0:00:14] } 37. Bf3 { [%eval 0.91] [%clk 0:00:27] } 37... Bb4 { [%eval 0.88] [%clk 0:00:11] } 38. Kf5 { [%eval 0.79] [%clk 0:00:26] } 38... Bd6 { [%eval 2.4] [%clk 0:00:11] } 39. Ke6 { [%eval 2.31] [%clk 0:00:26] } 39... Bc7 { [%eval 3.81] [%clk 0:00:11] } 40. b4 { [%eval 3.26] [%clk 0:00:25] } 40... e4 { [%eval 5.11] [%clk 0:00:10] } 41. Bxe4 { [%eval 5.11] [%clk 0:00:24] } 41... Kxh5 { [%eval 5.11] [%clk 0:00:10] } 42. Kd7 { [%eval 5.11] [%clk 0:00:24] } 42... Bf4 { [%eval 5.11] [%clk 0:00:09] } 43. a4 { [%eval 5.11] [%clk 0:00:23] } 43... Bd2 { [%eval 5.09] [%clk 0:00:07] } 44. b5 { [%eval 5.09] [%clk 0:00:22] } 44... Kg5 { [%eval 5.08] [%clk 0:00:07] } 45. Kc6 { [%eval 4.97] [%clk 0:00:22] } 45... Ba5 { [%eval 4.92] [%clk 0:00:06] } 46. Kb7 { [%eval 4.67] [%clk 0:00:21] } 46... Bb6 { [%eval 4.37] [%clk 0:00:05] } 47. a5 { [%eval 3.92] [%clk 0:00:20] } 47... Kf4 { [%eval #13] [%clk 0:00:05] } 48. axb6 { [%eval #13] [%clk 0:00:18] } 48... axb6 { [%eval #12] [%clk 0:00:05] } 1-0
