[Event "Rated Blitz game"]
[Site "https://lichess.org/an9gaQmX"]
[Date "2020.07.28"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.28"]
[UTCTime "20:27:45"]
[WhiteElo "2747"]
[BlackElo "2855"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.13] [%clk 0:03:00] } 2. b3 { [%eval 0.0] [%clk 0:03:00] } 2... g6 { [%eval 0.03] [%clk 0:03:01] } 3. Bb2 { [%eval 0.0] [%clk 0:03:01] } 3... Bg7 { [%eval 0.07] [%clk 0:03:03] } 4. g3 { [%eval 0.0] [%clk 0:03:03] } 4... b6 { [%eval 0.19] [%clk 0:03:03] } 5. Bg2 { [%eval 0.12] [%clk 0:03:02] } 5... Bb7 { [%eval 0.18] [%clk 0:03:04] } 6. O-O { [%eval 0.05] [%clk 0:03:04] } 6... O-O { [%eval 0.38] [%clk 0:03:05] } 7. c4 { [%eval 0.25] [%clk 0:03:05] } 7... e6 { [%eval 0.15] [%clk 0:03:07] } 8. Nc3 { [%eval 0.14] [%clk 0:03:06] } 8... d6 { [%eval 0.51] [%clk 0:03:05] } 9. d4 { [%eval 0.54] [%clk 0:03:06] } 9... Ne4 { [%eval 0.29] [%clk 0:03:06] } 10. Qc2 { [%eval 0.39] [%clk 0:03:07] } 10... Nxc3 { [%eval 0.58] [%clk 0:03:01] } 11. Bxc3 { [%eval 0.29] [%clk 0:03:09] } 11... f5 { [%eval 0.42] [%clk 0:02:49] } 12. d5 { [%eval 0.46] [%clk 0:03:03] } 12... Bxc3 { [%eval 0.53] [%clk 0:02:49] } 13. Qxc3 { [%eval 0.56] [%clk 0:03:04] } 13... e5 { [%eval 0.4] [%clk 0:02:51] } 14. e4 { [%eval 0.13] [%clk 0:03:01] } 14... f4 { [%eval -0.07] [%clk 0:02:38] } 15. Bh3 { [%eval -0.09] [%clk 0:02:57] } 15... Qf6 { [%eval 0.0] [%clk 0:02:38] } 16. Be6+ { [%eval 0.0] [%clk 0:02:47] } 16... Kg7 { [%eval 0.58] [%clk 0:02:37] } 17. g4 { [%eval 0.56] [%clk 0:02:49] } 17... Kh8 { [%eval 0.63] [%clk 0:02:25] } 18. h4 { [%eval 0.47] [%clk 0:02:44] } 18... Bc8 { [%eval 0.95] [%clk 0:02:26] } 19. g5 { [%eval 0.81] [%clk 0:02:37] } 19... Qe7 { [%eval 0.91] [%clk 0:02:27] } 20. Bxc8 { [%eval 0.91] [%clk 0:02:27] } 20... Rxc8 { [%eval 0.87] [%clk 0:02:29] } 21. Kg2 { [%eval 0.77] [%clk 0:02:25] } 21... Nd7 { [%eval 0.8] [%clk 0:02:18] } 22. h5 { [%eval -0.33] [%clk 0:02:21] } 22... Nc5 { [%eval 0.86] [%clk 0:01:39] } 23. Rh1 { [%eval 0.88] [%clk 0:02:15] } 23... Nxe4 { [%eval 1.05] [%clk 0:01:22] } 24. Qc2 { [%eval 0.75] [%clk 0:02:15] } 24... Nxg5 { [%eval 1.07] [%clk 0:01:23] } 25. hxg6 { [%eval 1.11] [%clk 0:02:15] } 25... Rg8 { [%eval 1.54] [%clk 0:01:22] } 26. Qf5 { [%eval 2.0] [%clk 0:00:49] } 26... Nxf3 { [%eval 10.39] [%clk 0:01:15] } 27. Qf6+ { [%eval 10.15] [%clk 0:00:50] } 27... Rg7 { [%eval 10.01] [%clk 0:01:02] } 28. Rxh7+ { [%eval 9.84] [%clk 0:00:52] } 28... Kg8 { [%eval 9.61] [%clk 0:01:04] } 29. Rah1 { [%eval 9.3] [%clk 0:00:52] } 29... Ne1+ { [%eval #6] [%clk 0:00:52] } 30. Kf1 { [%eval #5] [%clk 0:00:49] } 30... Qxf6 { [%eval #1] [%clk 0:00:54] } 31. Rh8# { [%clk 0:00:48] } 1-0
