[Event "Rated Bullet game"]
[Site "https://lichess.org/zAwJLNK4"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "13:46:32"]
[WhiteElo "3173"]
[BlackElo "2964"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:55] } 7. Bh4 { [%clk 0:00:58] } 7... g5 { [%clk 0:00:55] } 8. Bg3 { [%clk 0:00:57] } 8... Ne4 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:56] } 9... c5 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:56] } 10... Nxg3 { [%clk 0:00:49] } 11. hxg3 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:49] } 12. exd4 { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:48] } 13. Ne2 { [%clk 0:00:54] } 13... Be6 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:54] } 14... h5 { [%clk 0:00:46] } 15. a3 { [%clk 0:00:53] } 15... Bxc3 { [%clk 0:00:44] } 16. bxc3 { [%clk 0:00:52] } 16... h4 { [%clk 0:00:44] } 17. Bf5 { [%clk 0:00:51] } 17... hxg3 { [%clk 0:00:42] } 18. Nxg3 { [%clk 0:00:51] } 18... Qf6 { [%clk 0:00:40] } 19. Rfe1 { [%clk 0:00:50] } 19... O-O-O { [%clk 0:00:39] } 20. Re3 { [%clk 0:00:50] } 20... Qh6 { [%clk 0:00:38] } 21. Rae1 { [%clk 0:00:49] } 21... Rde8 { [%clk 0:00:37] } 22. Kf1 { [%clk 0:00:47] } 22... Kb8 { [%clk 0:00:36] } 23. Qd3 { [%clk 0:00:45] } 23... g4 { [%clk 0:00:35] } 24. Ke2 { [%clk 0:00:40] } 24... Qf4 { [%clk 0:00:32] } 25. Kd1 { [%clk 0:00:36] } 25... Qxf2 { [%clk 0:00:30] } 26. R3e2 { [%clk 0:00:35] } 26... Qf4 { [%clk 0:00:29] } 27. Bxe6 { [%clk 0:00:35] } 27... fxe6 { [%clk 0:00:29] } 28. Rxe6 { [%clk 0:00:35] } 28... Rxe6 { [%clk 0:00:28] } 29. Rxe6 { [%clk 0:00:35] } 29... Rh1+ { [%clk 0:00:26] } 1-0
