[Event "Rated Bullet game"]
[Site "https://lichess.org/ItHAWAv8"]
[Date "2021.03.09"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "23:38:20"]
[WhiteElo "2922"]
[BlackElo "3169"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

