[Event "Casual Bullet game"]
[Site "https://lichess.org/bL6S60zl"]
[Date "2020.08.26"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "18:37:10"]
[WhiteElo "3036"]
[BlackElo "3036"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. e5 { [%eval 0.48] [%clk 0:00:59] } 2... Nd5 { [%eval 0.48] [%clk 0:00:59] } 3. d4 { [%eval 0.34] [%clk 0:00:59] } 3... Nb6 { [%eval 0.95] [%clk 0:00:59] } 4. Nf3 { [%eval 0.56] [%clk 0:00:59] } 4... d6 { [%eval 0.87] [%clk 0:00:58] } 5. Bd3 { [%eval 0.52] [%clk 0:00:58] } 5... Bg4 { [%eval 0.87] [%clk 0:00:58] } 6. exd6 { [%eval 0.93] [%clk 0:00:57] } 6... cxd6 { [%eval 0.86] [%clk 0:00:57] } 7. h3 { [%eval 1.01] [%clk 0:00:57] } 7... Bh5 { [%eval 0.59] [%clk 0:00:56] } 8. c4 { [%eval 0.4] [%clk 0:00:55] } 8... Nc6 { [%eval 0.66] [%clk 0:00:55] } 9. Be3 { [%eval 0.06] [%clk 0:00:55] } 9... d5 { [%eval 0.63] [%clk 0:00:54] } 10. c5 { [%eval 0.67] [%clk 0:00:54] } 10... Nd7 { [%eval 1.05] [%clk 0:00:53] } 11. Nc3 { [%eval 0.57] [%clk 0:00:53] } 11... e6 { [%eval 0.8] [%clk 0:00:53] } 12. Rb1 { [%eval 0.68] [%clk 0:00:51] } 12... a5 { [%eval 1.07] [%clk 0:00:52] } 13. a3 { [%eval 0.58] [%clk 0:00:50] } 13... Bxf3 { [%eval 1.14] [%clk 0:00:51] } 14. Qxf3 { [%eval 0.91] [%clk 0:00:49] } 14... g6 { [%eval 2.15] [%clk 0:00:51] } 15. b4 { [%eval -0.47] [%clk 0:00:48] } 15... Bg7 { [%eval 0.03] [%clk 0:00:50] } 16. Ne2 { [%eval -0.53] [%clk 0:00:46] } 16... axb4 { [%eval -0.43] [%clk 0:00:49] } 17. axb4 { [%eval -0.55] [%clk 0:00:46] } 17... O-O { [%eval -0.5] [%clk 0:00:49] } 18. O-O { [%eval -0.34] [%clk 0:00:45] } 18... Nde5 { [%eval 0.57] [%clk 0:00:48] } 19. dxe5 { [%eval 0.76] [%clk 0:00:43] } 19... Nxe5 { [%eval 0.69] [%clk 0:00:48] } 20. Qg3 { [%eval 0.82] [%clk 0:00:42] } 20... Nxd3 { [%eval 0.76] [%clk 0:00:47] } 21. Bg5 { [%eval -0.13] [%clk 0:00:42] } 21... f6 { [%eval -0.05] [%clk 0:00:47] } 22. Bxf6 { [%eval 0.0] [%clk 0:00:41] } 22... Qxf6 { [%eval -0.18] [%clk 0:00:44] } 23. Qxd3 { [%eval -0.45] [%clk 0:00:41] } 23... Ra2 { [%eval -0.23] [%clk 0:00:43] } 24. b5 { [%eval -0.14] [%clk 0:00:40] } 24... Qf5 { [%eval -0.13] [%clk 0:00:43] } 25. Qxf5 { [%eval -0.1] [%clk 0:00:39] } 25... gxf5 { [%eval 0.0] [%clk 0:00:41] } 26. Nf4 { [%eval 0.0] [%clk 0:00:38] } 26... Kf7 { [%eval 0.15] [%clk 0:00:41] } 27. Rfe1 { [%eval -1.05] [%clk 0:00:37] } 27... Re8 { [%eval 0.0] [%clk 0:00:40] } 28. c6 { [%eval 0.0] [%clk 0:00:37] } 28... Bh6 { [%eval 1.83] [%clk 0:00:37] } 29. Nd3 { [%eval 2.07] [%clk 0:00:32] } 29... bxc6 { [%eval 2.63] [%clk 0:00:37] } 30. bxc6 { [%eval 1.3] [%clk 0:00:31] } 30... Rc2 { [%eval 1.21] [%clk 0:00:36] } 31. Rb7+ { [%eval 0.86] [%clk 0:00:29] } 31... Re7 { [%eval 1.84] [%clk 0:00:35] } 32. Ne5+ { [%eval 0.13] [%clk 0:00:28] } 32... Kf6 { [%eval 0.57] [%clk 0:00:35] } 33. Nd7+ { [%eval 0.47] [%clk 0:00:27] } 33... Kg7 { [%eval 3.01] [%clk 0:00:33] } 34. c7 { [%eval 0.0] [%clk 0:00:24] } 34... Rxd7 { [%eval 2.88] [%clk 0:00:32] } 35. c8=Q { [%eval 2.58] [%clk 0:00:23] } 35... Rxc8 { [%eval 2.82] [%clk 0:00:31] } 36. Rxd7+ { [%eval 2.63] [%clk 0:00:22] } 36... Kf6 { [%eval 2.69] [%clk 0:00:31] } 37. Rxh7 { [%eval 1.92] [%clk 0:00:22] } 37... Bd2 { [%eval 2.17] [%clk 0:00:31] } 38. Re2 { [%eval 2.06] [%clk 0:00:21] } 38... Rc2 { [%eval 3.24] [%clk 0:00:29] } 39. g3 { [%eval 2.81] [%clk 0:00:20] } 39... d4 { [%eval 4.33] [%clk 0:00:28] } 40. Rd7 { [%eval 4.41] [%clk 0:00:20] } 40... Rc1+ { [%eval 4.41] [%clk 0:00:26] } 41. Kg2 { [%eval 4.4] [%clk 0:00:19] } 41... e5 { [%eval 7.61] [%clk 0:00:25] } 42. Rxd2 { [%eval 7.47] [%clk 0:00:18] } 1-0
