[Event "Rated Bullet game"]
[Site "https://lichess.org/V4fxI2DP"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "21:20:17"]
[WhiteElo "3040"]
[BlackElo "3014"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Ne2 { [%eval -0.59] [%clk 0:00:59] } 2... d5 { [%eval -0.44] [%clk 0:01:00] } 3. Nbc3 { [%eval -0.79] [%clk 0:00:58] } 3... dxe4 { [%eval 0.03] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.01] [%clk 0:00:58] } 4... Nd7 { [%eval 0.25] [%clk 0:00:59] } 5. d4 { [%eval 0.01] [%clk 0:00:57] } 5... Ngf6 { [%eval 0.09] [%clk 0:00:59] } 6. Nxf6+ { [%eval -0.19] [%clk 0:00:57] } 6... Nxf6 { [%eval -0.14] [%clk 0:00:59] } 7. g3 { [%eval -0.82] [%clk 0:00:56] } 7... Bd7 { [%eval 0.25] [%clk 0:00:58] } 8. Bg2 { [%eval 0.26] [%clk 0:00:56] } 8... Bc6 { [%eval 0.37] [%clk 0:00:58] } 9. Bxc6+ { [%eval 0.33] [%clk 0:00:55] } 9... bxc6 { [%eval 0.3] [%clk 0:00:58] } 10. Qd3 { [%eval -0.01] [%clk 0:00:55] } 10... Qd5 { [%eval 0.56] [%clk 0:00:57] } 11. O-O { [%eval 0.69] [%clk 0:00:54] } 11... Bd6 { [%eval 0.48] [%clk 0:00:56] } 12. c4 { [%eval 0.48] [%clk 0:00:53] } 12... Qh5 { [%eval 0.76] [%clk 0:00:55] } 13. Nf4 { [%eval 0.69] [%clk 0:00:52] } 13... Bxf4 { [%eval 0.63] [%clk 0:00:53] } 14. Bxf4 { [%eval 0.71] [%clk 0:00:52] } 14... Qh3 { [%eval 1.72] [%clk 0:00:52] } 15. Qf3 { [%eval 1.61] [%clk 0:00:51] } 15... Rd8 { [%eval 3.6] [%clk 0:00:51] } 16. Qxc6+ { [%eval 3.35] [%clk 0:00:50] } 16... Rd7 { [%eval 3.45] [%clk 0:00:50] } 17. Rad1 { [%eval 1.84] [%clk 0:00:48] } 17... O-O { [%eval 1.82] [%clk 0:00:49] } 18. Qg2 { [%eval 1.22] [%clk 0:00:46] } 18... Qh5 { [%eval 1.37] [%clk 0:00:48] } 19. Rd3 { [%eval 0.46] [%clk 0:00:45] } 19... Rfd8 { [%eval 1.06] [%clk 0:00:47] } 20. Rfd1 { [%eval 0.95] [%clk 0:00:44] } 20... c5 { [%eval 1.23] [%clk 0:00:47] } 21. Be3 { [%eval -0.97] [%clk 0:00:42] } 21... h6 { [%eval 1.24] [%clk 0:00:44] } 22. h3 { [%eval -1.04] [%clk 0:00:41] } 22... cxd4 { [%eval -0.62] [%clk 0:00:42] } 23. Rxd4 { [%eval -4.64] [%clk 0:00:38] } 23... Rxd4 { [%eval -4.49] [%clk 0:00:40] } 24. Rxd4 { [%eval -4.59] [%clk 0:00:34] } 24... Rxd4 { [%eval -4.44] [%clk 0:00:40] } 25. Qa8+ { [%eval -5.28] [%clk 0:00:34] } 25... Kh7 { [%eval -5.23] [%clk 0:00:38] } 26. Bxd4 { [%eval -5.06] [%clk 0:00:33] } 26... Qd1+ { [%eval -4.81] [%clk 0:00:38] } 27. Kg2 { [%eval -4.82] [%clk 0:00:33] } 27... Qxd4 { [%eval -4.95] [%clk 0:00:38] } 28. b4 { [%eval -16.79] [%clk 0:00:33] } 28... Qxc4 { [%eval -4.6] [%clk 0:00:37] } 29. Qxa7 { [%eval -4.43] [%clk 0:00:32] } 29... Qxb4 { [%eval -4.19] [%clk 0:00:36] } 30. Qxf7 { [%eval -4.58] [%clk 0:00:31] } 30... Qe4+ { [%eval -4.48] [%clk 0:00:36] } 31. Kh2 { [%eval -4.34] [%clk 0:00:31] } 31... Qf3 { [%eval -4.2] [%clk 0:00:35] } 32. Qa7 { [%eval -4.19] [%clk 0:00:30] } 32... Ne4 { [%eval -4.04] [%clk 0:00:34] } 33. Kg1 { [%eval -4.44] [%clk 0:00:29] } 33... Qd1+ { [%eval -3.7] [%clk 0:00:31] } 34. Kh2 { [%eval -4.59] [%clk 0:00:28] } 34... Qd5 { [%eval -4.17] [%clk 0:00:31] } 35. Qe3 { [%eval -3.89] [%clk 0:00:27] } 35... Nd6 { [%eval -3.37] [%clk 0:00:30] } 36. a4 { [%eval -3.22] [%clk 0:00:26] } 36... Nc4 { [%eval -2.85] [%clk 0:00:29] } 37. Qe2 { [%eval -3.52] [%clk 0:00:25] } 37... e5 { [%eval -2.76] [%clk 0:00:29] } 38. Qc2+ { [%eval -3.71] [%clk 0:00:23] } 38... e4 { [%eval -3.66] [%clk 0:00:28] } 39. f3 { [%eval #-24] [%clk 0:00:22] } 39... Qd3 { [%eval -63.62] [%clk 0:00:27] } 0-1
