[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/ENhNNSUS"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "vovaches"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:12:11"]
[WhiteElo "3076"]
[BlackElo "2554"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. c4 { [%eval 0.25] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. cxd5 { [%eval 0.0] [%clk 0:00:59] } 3... cxd5 { [%eval 0.35] [%clk 0:01:00] } 4. exd5 { [%eval 0.06] [%clk 0:00:59] } 4... Nf6 { [%eval 0.1] [%clk 0:00:59] } 5. Bb5+ { [%eval 0.1] [%clk 0:00:57] } 5... Bd7 { [%eval 0.19] [%clk 0:00:58] } 6. Bc4 { [%eval 0.56] [%clk 0:00:54] } 6... Bg4 { [%eval 0.68] [%clk 0:00:57] } 7. Qb3 { [%eval 0.89] [%clk 0:00:53] } 7... Nbd7 { [%eval 1.11] [%clk 0:00:55] } 8. Nc3 { [%eval 0.9] [%clk 0:00:52] } 8... Nb6 { [%eval 1.45] [%clk 0:00:49] } 9. d3 { [%eval 1.67] [%clk 0:00:51] } 9... g6 { [%eval 1.87] [%clk 0:00:47] } 10. h3 { [%eval 1.81] [%clk 0:00:50] } 10... Bd7 { [%eval 2.16] [%clk 0:00:46] } 11. Nf3 { [%eval 2.18] [%clk 0:00:50] } 11... Bg7 { [%eval 2.11] [%clk 0:00:45] } 12. O-O { [%eval 2.29] [%clk 0:00:49] } 12... O-O { [%eval 2.12] [%clk 0:00:45] } 13. Re1 { [%eval 2.19] [%clk 0:00:49] } 13... Rc8 { [%eval 2.4] [%clk 0:00:44] } 14. Bf4 { [%eval 2.26] [%clk 0:00:47] } 14... Bf5 { [%eval 2.05] [%clk 0:00:40] } 15. Qa3 { [%eval 0.75] [%clk 0:00:46] } 15... Nxc4 { [%eval 1.18] [%clk 0:00:37] } 16. dxc4 { [%eval 1.02] [%clk 0:00:46] } 16... Rxc4 { [%eval 1.14] [%clk 0:00:37] } 17. Be5 { [%eval 1.33] [%clk 0:00:45] } 17... a6 { [%eval 1.37] [%clk 0:00:33] } 18. Rad1 { [%eval 1.41] [%clk 0:00:44] } 18... Qb6 { [%eval 2.25] [%clk 0:00:30] } 19. Qxe7 { [%eval 2.34] [%clk 0:00:42] } 19... Qxb2 { [%eval 4.13] [%clk 0:00:25] } 20. Ne4 { [%eval 3.31] [%clk 0:00:40] } 20... Qb4 { [%eval 16.73] [%clk 0:00:16] } 21. Nxf6+ { [%eval 15.42] [%clk 0:00:38] } 21... Bxf6 { [%eval #3] [%clk 0:00:15] } 22. Qxf6 { [%eval #2] [%clk 0:00:38] } 1-0
