[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/Sl7zFDqt"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "21:51:50"]
[WhiteElo "2818"]
[BlackElo "2499"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbbnkrnq/pppppppp/8/8/8/8/PPPPPPPP/RBBNKRNQ w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%eval 0.2] [%clk 0:02:00] } 1... c6 { [%eval 0.26] [%clk 0:02:00] } 2. c3 { [%eval 0.19] [%clk 0:01:54] } 2... d5 { [%eval 0.24] [%clk 0:01:58] } 3. e4 { [%eval 0.37] [%clk 0:01:47] } 3... g6 { [%eval 0.87] [%clk 0:01:57] } 4. e5 { [%eval 0.47] [%clk 0:01:46] } 4... f6 { [%eval 0.55] [%clk 0:01:54] } 5. f4 { [%eval 0.5] [%clk 0:01:46] } 5... Nh6 { [%eval 0.5] [%clk 0:01:54] } 6. Nf3 { [%eval 0.55] [%clk 0:01:44] } 6... Bc7 { [%eval 0.62] [%clk 0:01:52] } 7. Ne3 { [%eval 0.54] [%clk 0:01:37] } 7... Ne6 { [%eval 0.81] [%clk 0:01:49] } 8. g3 { [%eval 0.71] [%clk 0:01:36] } 8... Bd7 { [%eval 0.88] [%clk 0:01:48] } 9. Bd2 { [%eval 0.82] [%clk 0:01:36] } 9... a5 { [%eval 1.28] [%clk 0:01:41] } 10. Bd3 { [%eval 1.13] [%clk 0:01:35] } 10... a4 { [%eval 1.48] [%clk 0:01:41] } 11. O-O { [%eval 0.95] [%clk 0:01:26] } 11... f5 { [%eval 1.84] [%clk 0:01:38] } 12. c4 { [%eval 1.95] [%clk 0:01:23] } 12... dxc4 { [%eval 1.9] [%clk 0:01:38] } 13. Bxc4 { [%eval 1.98] [%clk 0:01:23] } 13... Bb6 { [%eval 2.02] [%clk 0:01:37] } 14. Bc3 { [%eval 1.95] [%clk 0:01:21] } 14... Ng4 { [%eval 1.84] [%clk 0:01:35] } 15. Nc2 { [%eval 1.83] [%clk 0:01:15] } 15... Nc7 { [%eval 2.32] [%clk 0:01:01] } 16. Qg2 { [%eval 1.56] [%clk 0:01:11] } 16... Be6 { [%eval 1.64] [%clk 0:00:58] } 17. Bxe6 { [%eval 1.67] [%clk 0:01:11] } 17... Nxe6 { [%eval 1.8] [%clk 0:00:59] } 18. h3 { [%eval 1.56] [%clk 0:01:11] } 18... Nh6 { [%eval 1.58] [%clk 0:00:58] } 19. Rfd1 { [%eval 1.16] [%clk 0:01:11] } 19... O-O { [%eval 1.62] [%clk 0:00:42] } 20. Kh2 { [%eval 1.5] [%clk 0:01:06] } 20... Rfd8 { [%eval 2.81] [%clk 0:00:41] } 21. Ne3 { [%eval 1.73] [%clk 0:01:00] } 21... Qg7 { [%eval 1.86] [%clk 0:00:39] } 22. d5 { [%eval 1.24] [%clk 0:00:53] } 22... Nxf4 { [%eval 1.24] [%clk 0:00:36] } 23. gxf4 { [%eval 1.17] [%clk 0:00:55] } 23... Bxe3 { [%eval 1.32] [%clk 0:00:37] } 24. e6 { [%eval 0.35] [%clk 0:00:48] } 24... Bxf4+ { [%eval 0.49] [%clk 0:00:36] } 25. Kh1 { [%eval 0.58] [%clk 0:00:48] } 25... Qf8 { [%eval 0.56] [%clk 0:00:36] } 26. Qf2 { [%eval 0.48] [%clk 0:00:48] } 26... Bc7 { [%eval 2.9] [%clk 0:00:27] } 27. Qd4 { [%eval 2.87] [%clk 0:00:43] } 27... Qf6 { [%eval 2.75] [%clk 0:00:26] } 28. Qb4 { [%eval 2.78] [%clk 0:00:43] } 28... Qf8 { [%eval 2.53] [%clk 0:00:25] } 29. Qxb7 { [%eval 0.0] [%clk 0:00:25] } 29... Bd6 { [%eval 0.9] [%clk 0:00:25] } 30. Qxc6 { [%eval -3.14] [%clk 0:00:22] } 30... Rdc8 { [%eval -2.28] [%clk 0:00:24] } 31. Qb6 { [%eval -1.8] [%clk 0:00:21] } 31... Bc5 { [%eval -0.72] [%clk 0:00:18] } 32. Qb5 { [%eval -1.01] [%clk 0:00:22] } 32... f4 { [%eval -1.51] [%clk 0:00:18] } 33. Qe2 { [%eval -1.5] [%clk 0:00:20] } 33... Bd6 { [%eval -1.21] [%clk 0:00:17] } 34. Be5 { [%eval -2.08] [%clk 0:00:16] } 34... Nf5 { [%eval -2.21] [%clk 0:00:18] } 35. Kh2 { [%eval -2.14] [%clk 0:00:15] } 35... Ne3 { [%eval -1.98] [%clk 0:00:17] } 36. Bxd6 { [%eval -1.98] [%clk 0:00:14] } 36... Nxd1 { [%eval 0.77] [%clk 0:00:12] } 37. Bxe7 { [%eval 0.12] [%clk 0:00:14] } 37... Qxe7 { [%eval 0.48] [%clk 0:00:10] } 38. Rxd1 { [%eval 0.7] [%clk 0:00:14] } 38... Rd8 { [%eval 0.44] [%clk 0:00:09] } 39. Qe5 { [%eval 0.7] [%clk 0:00:14] } 39... Qd6 { [%eval 6.64] [%clk 0:00:09] } 40. Qxd6 { [%eval 0.21] [%clk 0:00:14] } 40... Rxd6 { [%eval 0.44] [%clk 0:00:10] } 41. Ng5 { [%eval 0.36] [%clk 0:00:08] } 41... Kf8 { [%eval 0.8] [%clk 0:00:09] } 42. Ne4 { [%eval 0.19] [%clk 0:00:08] } 42... Ke7 { [%eval 1.33] [%clk 0:00:09] } 43. Nxd6 { [%eval 1.38] [%clk 0:00:08] } 43... Kxd6 { [%eval 1.2] [%clk 0:00:10] } 44. Kg2 { [%eval 1.29] [%clk 0:00:08] } 44... Rc8 { [%eval 1.26] [%clk 0:00:10] } 45. h4 { [%eval 1.37] [%clk 0:00:08] } 45... Rc2+ { [%eval 3.07] [%clk 0:00:10] } 46. Kf3 { [%eval 2.77] [%clk 0:00:08] } 46... Rxb2 { [%eval 4.87] [%clk 0:00:11] } 47. Re1 { [%eval 4.67] [%clk 0:00:09] } 47... Rb8 { [%eval 4.47] [%clk 0:00:08] } 48. Kxf4 { [%eval 3.94] [%clk 0:00:09] } 48... Kxd5 { [%eval 18.69] [%clk 0:00:06] } 49. e7 { [%eval 18.02] [%clk 0:00:09] } 49... Re8 { [%eval 18.02] [%clk 0:00:06] } 50. Kg5 { [%eval 13.93] [%clk 0:00:10] } 50... Kd6 { [%eval 18.97] [%clk 0:00:04] } 51. Kf6 { [%eval 13.2] [%clk 0:00:10] } 1-0
