[Event "Titled Arena September '19"]
[Site "https://lichess.org/xLk9B6N7"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Kiborg1987"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:11:22"]
[WhiteElo "2993"]
[BlackElo "2805"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.23] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:57] } 3... dxe4 { [%eval 0.08] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.06] [%clk 0:00:57] } 4... Nf6 { [%eval 0.24] [%clk 0:00:58] } 5. Nxf6+ { [%eval 0.37] [%clk 0:00:56] } 5... exf6 { [%eval 0.23] [%clk 0:00:58] } 6. c3 { [%eval 0.44] [%clk 0:00:55] } 6... Bd6 { [%eval 0.21] [%clk 0:00:57] } 7. Bd3 { [%eval 0.22] [%clk 0:00:54] } 7... O-O { [%eval 0.2] [%clk 0:00:57] } 8. Ne2 { [%eval 0.65] [%clk 0:00:53] } 8... Re8 { [%eval 0.41] [%clk 0:00:56] } 9. Qc2 { [%eval 0.35] [%clk 0:00:53] } 9... h5 { [%eval 0.94] [%clk 0:00:55] } 10. O-O { [%eval 0.9] [%clk 0:00:50] } 10... Nd7 { [%eval 0.72] [%clk 0:00:55] } 11. Bf4 { [%eval 0.31] [%clk 0:00:48] } 11... Nf8 { [%eval 0.32] [%clk 0:00:52] } 12. Bxd6 { [%eval 0.23] [%clk 0:00:46] } 12... Qxd6 { [%eval 0.32] [%clk 0:00:52] } 13. Rfe1 { [%eval 0.22] [%clk 0:00:45] } 13... Bd7 { [%eval 0.28] [%clk 0:00:52] } 14. Qd2 { [%eval 0.19] [%clk 0:00:45] } 14... h4 { [%eval 0.32] [%clk 0:00:49] } 15. h3 { [%eval 0.28] [%clk 0:00:44] } 15... g5 { [%eval 1.22] [%clk 0:00:48] } 16. c4 { [%eval 0.59] [%clk 0:00:43] } 16... Kg7 { [%eval 0.85] [%clk 0:00:47] } 17. Rad1 { [%eval 0.15] [%clk 0:00:41] } 17... Ng6 { [%eval 0.16] [%clk 0:00:46] } 18. Bxg6 { [%eval 0.24] [%clk 0:00:40] } 18... fxg6 { [%eval 0.32] [%clk 0:00:46] } 19. Nc3 { [%eval 0.0] [%clk 0:00:39] } 19... Rxe1+ { [%eval 0.0] [%clk 0:00:43] } 20. Rxe1 { [%eval 0.0] [%clk 0:00:39] } 20... Re8 { [%eval 0.0] [%clk 0:00:41] } 21. Rxe8 { [%eval 0.0] [%clk 0:00:37] } 21... Bxe8 { [%eval 0.0] [%clk 0:00:41] } 22. d5 { [%eval 0.0] [%clk 0:00:37] } 22... c5 { [%eval 0.27] [%clk 0:00:40] } 23. Qe3 { [%eval 0.19] [%clk 0:00:35] } 23... Bd7 { [%eval 3.3] [%clk 0:00:37] } 24. Ne4 { [%eval 3.07] [%clk 0:00:35] } 24... Qb6 { [%eval 6.35] [%clk 0:00:35] } 25. Nxc5 { [%eval 6.16] [%clk 0:00:34] } 25... Bf5 { [%eval 11.48] [%clk 0:00:34] } 26. Qe7+ { [%eval 11.48] [%clk 0:00:31] } 26... Kh6 { [%eval 11.43] [%clk 0:00:33] } 27. Ne6 { [%eval 11.37] [%clk 0:00:30] } 27... Bxe6 { [%eval 11.36] [%clk 0:00:32] } 28. dxe6 { [%eval 2.74] [%clk 0:00:23] } 28... Qxb2 { [%eval 10.29] [%clk 0:00:31] } 29. Qd6 { [%eval 8.72] [%clk 0:00:20] } 29... Qc1+ { [%eval 13.13] [%clk 0:00:23] } 30. Kh2 { [%eval 12.52] [%clk 0:00:19] } 30... Qe1 { [%eval 25.97] [%clk 0:00:20] } 31. Qf8+ { [%eval 15.79] [%clk 0:00:17] } 31... Kh5 { [%eval #1] [%clk 0:00:18] } 32. Qf7 { [%eval 0.0] [%clk 0:00:17] } 32... Qe5+ { [%eval 0.0] [%clk 0:00:16] } 33. Kg1 { [%eval 0.0] [%clk 0:00:13] } 33... Qe1+ { [%eval 0.0] [%clk 0:00:14] } 34. Kh2 { [%eval 0.0] [%clk 0:00:13] } 34... Qe5+ { [%eval 0.0] [%clk 0:00:13] } 35. g3 { [%eval 0.0] [%clk 0:00:13] } 35... hxg3+ { [%eval 0.0] [%clk 0:00:13] } 36. Kg2 { [%eval 0.0] [%clk 0:00:13] } 36... Qe4+ { [%eval 0.0] [%clk 0:00:12] } 37. Kxg3 { [%eval 0.0] [%clk 0:00:13] } 37... Qf4+ { [%eval 0.0] [%clk 0:00:11] } 38. Kg2 { [%eval 0.0] [%clk 0:00:13] } 38... Qe4+ { [%eval 0.0] [%clk 0:00:10] } 39. Kf1 { [%eval 0.0] [%clk 0:00:13] } 39... Qd3+ { [%eval 12.87] [%clk 0:00:09] } 40. Ke1 { [%eval 0.0] [%clk 0:00:13] } 40... Qc3+ { [%eval 0.0] [%clk 0:00:08] } 41. Ke2 { [%eval 0.0] [%clk 0:00:13] } 41... Qc2+ { [%eval 0.0] [%clk 0:00:07] } 42. Ke3 { [%eval 0.0] [%clk 0:00:13] } 42... Qc3+ { [%eval 0.0] [%clk 0:00:06] } 43. Ke4 { [%eval 0.0] [%clk 0:00:13] } 43... Qxc4+ { [%eval 0.0] [%clk 0:00:05] } 44. Ke3 { [%eval 0.0] [%clk 0:00:13] } 44... Qc3+ { [%eval 0.0] [%clk 0:00:04] } 45. Ke4 { [%eval 0.0] [%clk 0:00:12] } 45... Qc4+ { [%eval 0.0] [%clk 0:00:04] } 46. Kf3 { [%eval 0.0] [%clk 0:00:12] } 46... Qd5+ { [%eval 0.0] [%clk 0:00:03] } 47. Kg3 { [%eval 0.0] [%clk 0:00:11] } 47... Qd3+ { [%eval 0.0] [%clk 0:00:02] } 48. Kg2 { [%eval 0.0] [%clk 0:00:11] } 48... Qe4+ { [%eval 0.0] [%clk 0:00:01] } 49. f3 { [%eval 0.0] [%clk 0:00:11] } 49... Qe2+ { [%eval 0.0] [%clk 0:00:00] } 50. Kg3 { [%eval 0.0] [%clk 0:00:11] } 1-0
