[Event "Rated Bullet game"]
[Site "https://lichess.org/oKkLbWBf"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "11:24:35"]
[WhiteElo "3117"]
[BlackElo "3287"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Time forfeit"]

