[Event "Online League Bullet Arena"]
[Site "https://lichess.org/bkJOfq7T"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:00:01"]
[WhiteElo "3134"]
[BlackElo "3001"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

